{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'嗜酒性幻觉性精神错乱': 'https://jbk.39.net/zhengzhuang/sjxhjxjscl/'}
{'二尖瓣脱垂': 'https://jbk.39.net/zhengzhuang/ejbtc/'}
{'囟门跳动': 'https://jbk.39.net/zhengzhuang/xmtd/'}
{'下腹部钝痛和酸胀感': 'https://jbk.39.net/zhengzhuang/xfbdthszg/'}
{'角膜有菌苔或溃疡': 'https://jbk.39.net/zhengzhuang/jmyjthky/'}
{'下肢短缩': 'https://jbk.39.net/zhengzhuang/xzds/'}
{'桶状胸': 'https://jbk.39.net/zhengzhuang/tzx/'}
{'消化道憩室': 'https://jbk.39.net/zhengzhuang/xhdqs/'}
{'脑血管动静脉畸形': 'https://jbk.39.net/zhengzhuang/nxgdjmjx/'}
{'热痰口臭': 'https://jbk.39.net/zhengzhuang/rtkc/'}
{'尾骨压痛及异常活动': 'https://jbk.39.net/zhengzhuang/wgytjychd/'}
{'舌两侧边缘毛状白斑': 'https://jbk.39.net/zhengzhuang/slcbymzbb/'}
{'颅外头痛': 'https://jbk.39.net/zhengzhuang/lwtt/'}
