{'【用法用量】': '内服：生食或烹食，1～2两。外用：捣敷或捣汁涂。'}
{'【用法用量】': '内服：煎汤，1.5～3钱；或入丸、散。', '【常见药方】': '①治寸白虫：榧子日食七颗，满七日。(《食疗本草》)②治白虫：榧子一百枚。去皮，火燃啖之，能食尽佳，不能者，但啖五十枚亦得，经宿虫消自下。(《救急方》)③治十二指肠虫、蛔虫、蛲虫等：榧子(切碎)一两，使君子仁(切细)一两，大蒜瓣(切细)一两。水煎去滓，一日三回，食前空腹时服。(《现代实用中药》)④治卒吐血出：先食蒸饼两三个，以榧子为末，白汤服三钱，日三服。(《圣济总录》)'}
{'【用法用量】': '内服：煎汤，1.5～3钱；或入丸、散。', '【常见药方】': '①治寸白虫：榧子日食七颗，满七日。(《食疗本草》)②治白虫：榧子一百枚。去皮，火燃啖之，能食尽佳，不能者，但啖五十枚亦得，经宿虫消自下。(《救急方》)③治十二指肠虫、蛔虫、蛲虫等：榧子(切碎)一两，使君子仁(切细)一两，大蒜瓣(切细)一两。水煎去滓，一日三回，食前空腹时服。(《现代实用中药》)④治卒吐血出：先食蒸饼两三个，以榧子为末，白汤服三钱，日三服。(《圣济总录》)'}
{'【用法用量】': '内服：煎汤，1.5～3钱；或入丸、散。外用：研末调敷。', '【常见药方】': '①治脾胃有虫，食即痛，面黄五色，疼痛无时：芜荑仁二两，和面炒令黄色，为末，非时，米饮调二钱匕。(《千金方》)②治大人小儿蛔痛，大痛不可忍，或吐青黄绿水涎沫，或吐虫出，发有休止：芜荑、雷丸各半两，干漆(捶碎，炒烟尽)一两。上为细末，每服三钱，温水七分盏，调和服，不拘时，甚者不过三服。小儿每服半钱。(《奇效良方》芜荑散)③治久患脾胃气泄不止：芜荑五两，捣末，以饭丸。每日空心午饭前，各用陈米饮下三十丸，增至四十丸。(《续传信方》)④治久痢不瘥，有虫，兼下部脱肛：芜荑二两(微炒)，黄连一两(去须，微炒)，蚺蛇胆半两。上药，捣罗为末，炼蜜和丸，如梧桐子大。每服，以杏仁扬下三十丸，日再服。(《圣惠方，芜荑丸)⑤治小儿虫痫，胃寒虫上，诸证危恶，与痫相似：白芜荑、干漆(烧存性)等分。为末，米饮调服一字至一钱。(《医准》)⑥治下血结阴：芜荑一两。捣碎，研令细，用纸裹压去油，再研为末，用雄猪胆丸梧桐子大。每服九丸，甘草汤下，日五、六服。(《普济方》芜荑丸)⑦治虫牙作痛：芜荑仁安蛀孔中及缝中。(《世医得效方》)⑧治诸积冷气：芜荑一两(炒)，大茴香，木香各五钱。共为末，红曲打糊为丸，梧桐子大。每早服三钱，白汤下。(《本草汇言》)'}
{'【用法用量】': '外用：捣烂敷患处。', '【常见药方】': '①治脾胃有虫，食即痛，面黄五色，疼痛无时：芜荑仁二两，和面炒令黄色，为末，非时，米饮调二钱匕。(《千金方》)②治大人小儿蛔痛，大痛不可忍，或吐青黄绿水涎沫，或吐虫出，发有休止：芜荑、雷丸各半两，干漆(捶碎，炒烟尽)一两。上为细末，每服三钱，温水七分盏，调和服，不拘时，甚者不过三服。小儿每服半钱。(《奇效良方》芜荑散)③治久患脾胃气泄不止：芜荑五两，捣末，以饭丸。每日空心午饭前，各用陈米饮下三十丸，增至四十丸。(《续传信方》)④治久痢不瘥，有虫，兼下部脱肛：芜荑二两(微炒)，黄连一两(去须，微炒)，蚺蛇胆半两。上药，捣罗为末，炼蜜和丸，如梧桐子大。每服，以杏仁扬下三十丸，日再服。(《圣惠方，芜荑丸)⑤治小儿虫痫，胃寒虫上，诸证危恶，与痫相似：白芜荑、干漆(烧存性)等分。为末，米饮调服一字至一钱。(《医准》)⑥治下血结阴：芜荑一两。捣碎，研令细，用纸裹压去油，再研为末，用雄猪胆丸梧桐子大。每服九丸，甘草汤下，日五、六服。(《普济方》芜荑丸)⑦治虫牙作痛：芜荑仁安蛀孔中及缝中。(《世医得效方》)⑧治诸积冷气：芜荑一两(炒)，大茴香，木香各五钱。共为末，红曲打糊为丸，梧桐子大。每早服三钱，白汤下。(《本草汇言》)'}
{'【用法用量】': '内服：煎汤，3～5钱(鲜者1～2两)。外用：煎水洗，捣敷或烧存性研末撒。', '【常见药方】': '①治痢疾：鲜刺苋根一两，红糖半两。酌加水，煎取半碗，饭前服。(《福建民间草药》)②治妇女白带：鲜刺苋根一至二两。水煎，加些冰糖服。(《福建民间草药》)③治胆结石：鲜刺苋全草(绿茎较好)六两，猪小肠一段。水煎服，每日一剂，连续服用。(《福建中草药》)④治甲状腺肿大：鲜野苋菜根和茎二两，猪肉二两(或用冰糖五钱代之)。水煎于饭后温服，日服两次，连续服十余天。妇女经期及孕妇忌服。⑤治瘰疬：鲜刺苋全草或鲜根茎二至三两。水煎调酒服。⑥治湿疹：刺苋全草适量。水煎，加食盐少许，洗浴患处。(④方以下出《福建中医药》(6)：38，1962)⑦治痔疮肿痛：鲜刺苋叶一握。煎汤熏洗，每日一、二次。(《福建民间草药》)⑧治痈疽疔疖：鲜刺苋叶适量，调冬蜜捣烂敷贴，日换一、二次。(《福建民间草药》)⑨治牙龈糜烂出血：刺苋烧灰，研末擦。(《闽东本草》)⑩治咽喉痛：鲜刺苋根一两五钱。水煎服。(《江西草药》)⑾治臁疮：刺苋和桐油捣烂贴患处。(《闽东本草》)⑿治蛇咬伤：鲜刺苋全草二两。加水适量煎服。另取叶一握，以开水洗净，捣烂敷贴伤口。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱(鲜者1～2两)。外用：煎水洗，捣敷或烧存性研末撒。', '【常见药方】': '①治痢疾：鲜刺苋根一两，红糖半两。酌加水，煎取半碗，饭前服。(《福建民间草药》)②治妇女白带：鲜刺苋根一至二两。水煎，加些冰糖服。(《福建民间草药》)③治胆结石：鲜刺苋全草(绿茎较好)六两，猪小肠一段。水煎服，每日一剂，连续服用。(《福建中草药》)④治甲状腺肿大：鲜野苋菜根和茎二两，猪肉二两(或用冰糖五钱代之)。水煎于饭后温服，日服两次，连续服十余天。妇女经期及孕妇忌服。⑤治瘰疬：鲜刺苋全草或鲜根茎二至三两。水煎调酒服。⑥治湿疹：刺苋全草适量。水煎，加食盐少许，洗浴患处。(④方以下出《福建中医药》(6)：38，1962)⑦治痔疮肿痛：鲜刺苋叶一握。煎汤熏洗，每日一、二次。(《福建民间草药》)⑧治痈疽疔疖：鲜刺苋叶适量，调冬蜜捣烂敷贴，日换一、二次。(《福建民间草药》)⑨治牙龈糜烂出血：刺苋烧灰，研末擦。(《闽东本草》)⑩治咽喉痛：鲜刺苋根一两五钱。水煎服。(《江西草药》)⑾治臁疮：刺苋和桐油捣烂贴患处。(《闽东本草》)⑿治蛇咬伤：鲜刺苋全草二两。加水适量煎服。另取叶一握，以开水洗净，捣烂敷贴伤口。(《福建民间草药》)'}
{'【用法用量】': '外用：浸酒涂擦或研末调敷。', '【常见药方】': '治疗局限性神经性皮炎：土荆皮一两，蛇床子一两，百部根一两，五倍子八钱，密陀僧六钱，轻粉二钱。共研细末备用。先以皂角煎水洗患处，再以元醋调药粉呈糊状，涂敷患部，上盖一层油纸，以保持药物潮润，每日换一次，直至痊愈。对病程短病情不太严重或散漫的患者，可用纱布包药糊，日擦数次，取得同样效果。(《中华皮肤科杂志》11(6)：374，1965)'}
{'【用法用量】': '内服：煎汤，3～5钱。', '【常见药方】': '①治血虚头昏痛：昏鸡头配黑鸡炖服。(《四川中药志》)②治肠中寄生虫病：昏鸡头、使君子肉、槟榔、榧子。水煎服。(《四川中药志》)'}
{'【用法用量】': '内服:煎汤，0.3～1两(鲜者0.5～2两)或入丸、散。外用:捣敷，捣汁含漱、滴耳或煎水洗。', '【常见药方】': '①治咳血，吐血，尿血:鲜荔枝草根五钱至一两，瘦猪肉二两。炖汤服。(江西《中草药学》)②治喉痛或生乳蛾:荔枝草捣烂，加米醋，绢包裹，缚箸头上，点入喉中数次。(《救生苦海》)③治双单蛾:雪里青一握，捣汁半茶钟，滚水冲服，有痰吐出；如无痰，将鸡毛探吐。若口干，以盐汤、醋汤止渴。切忌青菜、菜油。(《集效方》)④治风火牙痛:癞子草含口中。⑤治耳心痛:耳心灌脓:癞子草捣汁滴耳。⑥治痔疮便毒，口腔白泡疮，走马牙疳；大五倍子一个。贯穿一孔，将瘫子草炕干，打成粉注入，装满封口，在火上煅后研粉，外加冰片，调麻油搽患处。(④方以下出《重庆草药》)⑦治痔疮:雪里青汁，炒槐米为末，柿饼捣，丸如桐子大。每服三钱、雪里青煎汤下。(《慈航活人书》)⑧治痔疮:荔枝草一、二两(或加乌梅七个)。水煎，先熏后洗。亦治脱肛。(《江西中医药》(6):57，1957)⑨治鼠疮:过冬青五，六枚，同鲫鱼入锅煮熟，去草及鱼，饮汁数次。(《经验广集》冬青汁)⑩治红肿痈毒:荔枝草鲜草同酒酿糟捣烂，敷患处；或晒干研末，同鸡蛋清调敷。(《江西中医药》(6):57，1957)⑾治乳痈初起:㈠雪见草连根一两。酒水各半煎服，药渣敷患处。(《江西民间草药验方》)㈡鲜荔枝草叶二片，揉软后塞鼻，如右侧乳腺炎塞左鼻孔，左侧塞右鼻孔。每次塞20分钟，一日塞二次。(徐州《单方验方新?疗法选编》)⑿治疥疮、诸种奇痒疮:癞子草嫩尖叶捣烂取汁涂。(《重庆草药》)⒀治跌打伤:荔枝草一两，捣汁，以滚甜酒冲服，其渣杵烂，敷伤处。(《江西中医药》(6):57，1957)⒁治蛇咬、犬伤及破伤风:荔枝草一握，约三两，以酒二碗，煎一碗服，取汗出，效。(《卫生易简方》)⒂治白浊:雪里青草，生白酒煎服。(《纲目拾遗》)⒃治急惊:荔枝草汁半钟，水飞过朱砂半分，和匀服之。(《医方集听》)⒄治小儿疳积:荔枝草汁入茶杯内，用不见水鸡软肝一个，将银针钻数孔，浸在汁内，汁浮于肝，放饭锅上薰熟食之。(《医方集听》)⒅治红白痢疾:癞子草(有花全草)二两，墨斗草一两，过路黄一两。煎水服，每日三次；现坠胀者，外加土地榆、臭椿根皮各一两。(《重庆草药》)'}
{'【用法用量】': '内服：煎汤(宜久煎4小时以上)，2～3钱。外用：捣敷，研末调敷或煎水洗。', '【常见药方】': '①治痰火疬(腋下鼠蹊生核疮或四肢掣挛疼痛)：了哥王叶五钱，加入食盐少许，共捣烂敷患处。(《岭南草药志》)②治鹤膝风：南岭荛花、接骨草。水煎，对酒服。(《湖南药物志》)③治疗疮肿毒；跌打损伤，蛇虫咬伤，小儿头疮：鲜了哥王茎叶，捣烂外敷或挤汁外涂。(广州部队《常用中草药手册》)④治疮疡，乳痈：了哥王叶适量，捣烂敷患处。(《广西中章药》)⑤治无名肿毒：丁哥王叶，捣烂，加米酒少量，敷患处。(江西《草药手册》)'}
{'【用法用量】': '内服：煎汤，2～4钱(鲜者1～2两)。外用：捣敷，煎水漱口或淋洗。', '【常见药方】': '①治疔疮：野菊花和黄糖捣烂贴患处。如生于发际，加梅片、生地龙同敷。(《岭南草药志》)\n②治一切痈疽脓疡，耳鼻咽喉口腔诸阳症脓肿：野菊花一两六钱，蒲公英一两六钱，紫花地丁一两，连翘一两，石斛一两。水煎，一日三回分服。\n③治夏令热疖及皮肤湿疮溃烂：用野菊花或茎叶煎浓汤洗涤，并以药棉或纱布浸药汤掩敷，一日数回。\n④治胃肠炎，肠鸣泄泻腹痛：干野菊花三、四钱。煎汤，一日二、三回内服。(②方以下出《本草推陈》)\n⑤治肠风：野菊花六两(晒干，炒成炭)，怀熟地八两(酒煮，捣膏)，炮姜四两，苍术三两；地榆二两，北五味二两。炼蜜为丸梧桐子大，每服五钱，食前白汤送下。(《本草汇言》)\n⑥预防流脑：野菊花一斤。将上药粉碎，加水十斤，熬煎至70%煎液，过滤去渣。在流脑流行期，用上项药液滴鼻二至三滴，每日两次。(辽宁《中草药新医疗法资料选编》)\n⑦治大、小叶性肺炎，支气管炎，阑尾炎及一般急性炎症疾病：野菊花一两，一点红五钱，金银花藤叶一两，积雪草五钱，犁头草五铰，白茅根五钱。水煎服，每日一至二剂。\n⑧治泌尿系统感染：野菊花一两，海金砂一两。水煎服，每日二剂。\n⑨治扩散型肺结核：野菊花一两五钱，地胆草一两，兰香草二两。水煎服，每日一剂。\n⑩治头癣、湿疹、天抱疮：野菊花、苦楝根皮、苦参根各适量。水煎外洗。(⑦方以下出《江西草药》)'}
{'【用法用量】': '内服：煎汤，1～3钱；熬膏或入丸、散。外用：煎水洗、熬膏涂或研末调敷。', '【常见药方】': '①治水气通身洪肿，四肢无力，喘息不安，腹中响响胀满，眼不得视：泽漆根十两，鲤鱼五斤，赤小豆二升，生姜八两，茯苓三两，人参、麦门冬、甘草各二两。上八味细切，以水一斗七升，先煮鱼及豆，减七升，去滓，内药煮取四升半。一服三合，日三，人弱服二合，再服气下喘止，可至四合。晬时小便利，肿气减，或小溏下。(《千金方》泽漆汤)②治水气：泽漆十斤(于夏间拣取嫩叶，入酒一斗，研取汁，约二斗)。上药以慢火熬如稀饧，即止，放瓷器内收。每日空心以温酒调下一茶匙。以愈为度。(《圣惠方》)③治水肿盛满，气急喘嗽，小便涩赤如血者：泽漆叶(微炒)五两，桑根白皮(炙黄，锉)三两，白术一两，郁李仁(汤浸，去皮，炒熟)三两，杏仁(汤浸，去皮、尖、双仁，炒)一两半，陈橘皮(汤浸，去白，炒干)一两，人参一两半。上七味，粗捣筛。每服五钱匕，用水一盏半，生姜一枣大，拍破，煎至八分，去滓温服。以利黄水三升及小便利为度。(《圣济总录》泽漆汤)④治肺原性心脏病：鲜泽漆茎叶二两。洗净切碎，加水一斤，放鸡蛋二只煮熟，去壳刺孔，再煮数分钟。先吃鸡蛋后服汤，一日一剂。(江西《草药手册》)⑤治心下有物大如杯，不得食者：葶苈二两(熬)，大黄二两，泽漆四两。捣筛，蜜丸，和捣千杵。服如梧子大二丸，日三服，稍加。(《补缺肘后方》)⑥治脚气赤肿，行步作疼：猫儿眼睛草不以多少(锉碎)，入鹭鸳藤、蜂窠各等分。每服一两重，水五碗，煎至三碗，趁热熏洗。(《履巉岩本草》)⑦治瘰疬：猫儿眼睛草一、二捆。井水二桶，锅内熬至一桶，去滓澄清，再熬至一碗，瓶收。每以椒、葱、槐枝，煎汤冼疮净，乃搽此膏。(《便民图纂》)⑧治骨髓炎：泽漆、秋牡丹根、铁线莲、蒲公英、紫堇、甘草。煎服。(《高原中草药治疗手册》)⑨治癣疮有虫：猫儿眼睛草，晒干为末，香油调搽。(《卫生易简方》)⑩治神经性皮炎：鲜泽漆白浆敷癣上或用楮树叶捣碎同敷。(《兄弟省市中草药单方验方新医疗法选编》)⑾咳嗽上气、脉沉。用泽漆三斤，加水五斗，煮取一斗五升，去渣，汁中再加半夏半升，紫参、白前、生姜各五两，甘草黄芩、人参、桂心各三两，最后煎成药汁五升。每服五合，一天服三次。⑿心下伏瘕（大如杯，不能进食）。用泽漆四两，大黄、葶苈各三两，捣烂筛细，加蜜成丸，如梧子大。每服二丸，一天服三次。⒀水所蛊病（按：此病的病象是腹满，湍息、浮肿）。用泽漆晒干，研为末，加枣肉和成丸子，如弹子大。每服二丸，白开水送下。一天服二次。如腹中觉暖、小便通畅，即为服药见效。⒁脚气赤肿，走路疼痛。用泽漆鹭鸶藤、蜂窠，等分为末。每取一两，加水五碗煎成三碗，熏洗痛处。⒂牙痛。用泽漆研为末，开水泡汁漱口。⒃瘰疬。用泽漆一、二捆，加水二桶，熬成一桶。去渣，再熬成膏一碗，收存瓶中。用时先以椒、葱、槐枝把患处洗净，然后用膏涂搽，几次之后好可见效。⒄癣疮。用泽漆晒干，研为末，调油涂搽。'}
{'【用法用量】': '内服：煎汤，2～4钱；或浸酒。外用：煎水洗或研末调敷。', '【常见药方】': '①治风湿两腿肿满疼重，百节拘挛痛：海桐皮一两，羚羊角屑、薏苡仁各二两，防风、羌活、筒桂(去皮)、赤茯苓(去皮)、熟地黄各一两，槟榔一两。上为散。每服三钱，水一盏，生姜五片，同煎至七分，去滓，温服。(《脚气治法总要》海桐皮散)②治腰膝痛不可忍：海桐皮二两，牛膝、芎藭、羌活、地骨皮、五加皮各一两，甘草半两，薏苡仁二两，生地黄十两。八物净洗，焙干，细锉，生地黄以芦刀子切，用绵一两，都包裹，入无灰酒二斗浸，冬二七日，夏一七日，候熟。空心饮一盏，每日早、午、晚各一次，长令醺醺。合时不用添减。禁毒食。(《续传信方》)③治脚挛不能伸举：海桐皮、当归(去芦，洗净，焙干)、牡丹皮(去心)、熟干地黄、牛膝(去芦，酒浸，焙干)各一两，山茱萸、补骨脂各半两。上为细末。每服一钱，水八分，入葱白二寸，煎至五分，去滓，温服。(《小儿卫生总微论方》海桐皮散)④治大风疾：知母、贝母、乌梅肉、海桐皮、金毛狗脊(去毛)。上等分，为细末，炼蜜丸，如梧桐子大。每日空腹、日中、临睡各服三十丸；又每夜第一次睡觉(醒)时，急于头边取三十丸便服，并用羊蹄根自然汁下。大忌酒及房事、一切发风之物，只吃淡粥一百日，皮肉自渐皆复。(《百一选方》神仙退风丹)⑤治中恶霍乱：海桐皮煮汁服之。(《圣济总录》)⑥治风虫牙痛：海桐皮煎水漱之。(《圣惠方》)⑦治风癣有虫：海桐皮、蛇床子等分，为末，以腊猪脂调搽之。(《如宜方》)⑧治伤折，辟外风，止疼痛：海桐皮一两(锉)，防风二两(去芦头)，黑豆一两(炒熟)，附子一两(炮裂，去皮、脐)。上药捣细，罗为散。每服，以温酒下二钱，日三、四服。(《圣惠方》海桐皮散)⑨治时行赤毒眼疾：海桐皮、两，切碎，盐水洗，微妙，用滚汤泡，待温洗眼。(《本草汇言》)⑩治乳痈初起：刺通五钱，红糖一两，煎水服。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，1～3钱；捣汁或入丸剂。外用：捣敷、煎水熏冼或烧存性研末调敷。', '【常见药方】': '①治吐血：瓦松，炖猪杀口内服。(《四川中药志》)②治鼻衄：鲜瓦松二斤。洗净，阴干，捣烂，用纱布绞取汁，加砂糖五钱拌匀，倾入瓷盘内，晒干成块。每次服五分至一钱，每日二次，温开水送服。忌辛辣刺激食物和热开水。(《全展选编·五官科》)③治热毒酒积，肠风血痢：瓦松八两(捣汁，和酒一半)，白芍药五钱，炮姜末五钱。煎减半，空心饮。(《唐本草》)④治急性无黄疸型传染性肝炎：瓦松二两，麦芽一两，垂柳嫩枝三钱。水煎服。⑤治疟疾：鲜瓦花五钱，烧酒一两，隔水炖汁，于早晨空腹时服。连服一至三剂。⑥治小儿惊风：瓦松五至六钱，水煎服。(④方以下出《浙江民间常用草药》)⑦治小便沙淋：瓦松煎浓汤，乘热熏洗少腹。(《经验良方》)⑧治火淋，白浊：瓦松熬水兑白糖服。(《四川中药志》)⑨治痔疮：㈠瓦松炖猪大肠头服。(《四川中药志》)㈡鲜瓦松，煎水熏洗患处。(《浙江民间常用草药》)⑩治湿疹：瓦松(晒干)，烧灰研末，合茶油调抹，止痛止痒。(《泉州本草》)⑾治灸疮，恶疮久不敛：瓦松(阴干)，为末，先以槐枝、葱白汤洗，后掺之。(《济生秘览》)⑿治疮疡疔疖：瓦松适量，加食盐少许，共捣烂，遍敷患部，日换两次。(《福建民间草药》)⒀治唇裂生疮：瓦花、生姜。入盐少许捣涂。(《摘元方》)⒁治汤火灼伤：瓦松、生柏叶。同捣敷。干者为末。(《医方摘要》)⒂治肺炎：鲜瓦松，每次四至八两，用冷开水洗净，擂烂绞汁，稍加热内服，日服两次。(《福建民间草药》)⒃治牙龈肿痛：瓦花、白矾等分。水煎漱之。(《摘元方》)⒄治疯狗咬伤：瓦松、雄黄。研贴。(《生生编》)⒅治蜈蚣咬伤：鲜瓦松二两，酸饭粒少许，合捣烂烘热，贴患处。(《泉州本草》)⒆治白屑：瓦松(曝干)，烧作灰，淋取汁，热暖，洗头。(《圣惠方》)⒇小便沙淋。用瓦楹煎浓汤，乘热熏洗小腹，约两时后可以下沙通便。(21)通经破血。用鲜瓦楹五两熬膏，当归须、干漆各一两，烧烟尽，当门子二钱，共研为末，加枣肉和成丸仓，如梧子大。每服七十丸，红花汤送下。(22)头风白屑。用瓦松晒干，浇灰淋汁热洗。六、七次后即见效。(23)汤火伤。用瓦松、柏叶同捣烂，敷涂。(24)恶疮。用瓦松阴干，研为末。先以槐枝、葱白汤洗净患处，然后以药末涂搽。'}
{'【用法用量】': '内服：熬膏或入丸剂。外用：熬膏涂敷。', '【常见药方】': '①治肝劳虚寒，关格劳涩，闭塞不通，毛悴色天：猪膏、姜汁各四升。上二味，以微火煎，取三升，下酒五合和煎，分为三服。(《千金方》猪膏酒)②治大小便不通：猪脂如半鸡子大，碎切。以酒一升微煮沸，投猪脂更煎一、二沸，分为二度，食前温服，未通再服。(《圣济总录》猪脂酒)③治上气咳嗽，胸膈妨满气喘：猪脂肪四两，煮百沸以来，切，和酱醋食之。(《食医心镜》)④治肺热暴瘖：猪脂油一斤炼过，入白蜜一斤，再炼少顷，滤净冷定，不时挑服一匙。无疾常服，亦润肺。(《纲目》)⑤治产后体虚，寒热自汗出：猪膏一升，清酒五合，生姜汁一升，白蜜一升。上四味煎令调和，五上五下，膏成，随意以酒服方寸匕，当炭火上熬。(《千金方》猪膏煎)⑥治胃气下泄，阴吹而正喧，此谷气之实也：猪膏半斤，乱发(如鸡子大)三枚。上二味，和膏中煎之，发消药成，分再服。(《金匮要略》猪膏发煎)⑦治手足皴裂，血出疼痛：猪脂着热酒中洗之。(《千金方》)⑧治漆疮作痒；猪膏频涂之。(《千金方》)⑨治食野葛毒：温猪脂一升，饮之。(《补缺肘后方》)'}
{'【用法用量】': '内服：煎汤，15-30g，大剂量可用60-120g;或入丸、散。久用：适量，煎汤熏洗。', '【常见药方】': '①治流行性感冒：板蓝根一两，羌活五钱。煎汤，一日二次分服，连服二至三日。(《江苏验方草药选编》)\n②治大头天行，初觉憎寒体重，次传头面肿盛，目不能开，上喘，咽喉不利，口渴舌燥：黄芩(酒炒)、黄连(酒炒)五钱，陈皮(去白)、甘草(生用)、玄参二钱，连翘、板蓝根、马勃、鼠粘子、薄荷一钱，僵蚕、升麻七分，柴胡、桔梗二钱。为末汤调，时时服之，或蜜拌为丸，噙化。(李杲，普济消毒饮)\n③预防流行性腮腺炎：板蓝根、山茨菇各一两，连翘八钱，甘草六钱，青黛一钱(冲服)。上药用水浸泡半小时，放入大砂锅内，放清水800～1000毫升，煎成500毫升，分为10份，装入小瓶。4岁以上儿童每天服一次，每次15毫升;1～3岁每次服10毫升，每天一次，温服。(《全展选编·爱国卫生》)\n④治肝炎：板蓝根一两。水煎服。(《辽宁常用中草药手册》)\n⑤治肝硬化：板蓝根一两，茵陈四钱，郁金二钱，苡米三钱。水煎服。(《辽宁常用中草药手册》)\n⑥治痘疹出不快：板蓝根一两，甘草三分(锉，炒)。上同为细末，每服半钱或一钱，取雄鸡冠血三两点，同温酒少许，食后，同调下。(《阎氏小儿方论》)'}
{'【用法用量】': '内服：冲调，0.3～1两；或入丸剂、膏剂。外用：涂局部。', '【常见药方】': '①治咳嗽：白蜜一斤，生姜二斤(取汁)。上二味，先秤铜铫，知斤两讫，纳蜜复秤知数，次纳姜汁，以微火煎令姜汁尽，惟有蜜斤两在，止。旦服如枣大，含一丸，日三服。禁一切杂食。(《千金方》)②治上气咳嗽，喘息，喉中有物，唾血：杏仁、生姜汁各二升，糖、蜜各-升，猪膏二合。上五味，先以猪膏煎杏仁黄，出之，以纸拭令净，捣如膏，合姜汁、蜜、糖等，合煎令可丸。服如杏核一枚，日夜六、七服，渐渐加之。(《千金方》)③治阳明病，自汗出，若发汗，小便自利者，此为津液内竭，虽鞕不可攻之，当须自欲大便：食蜜七合。于铜器内，微火煎，当须凝如饴状，搅之勿令焦著，欲可丸，并手捻作铤，令头锐，大如指，长二寸许，当热时急作，冷则鞕。以纳谷道中，以手急抱，欲大便时乃去之。(《伤寒论》)④治高血压，慢性便秘：蜂蜜一两八钱，黑芝麻一两五钱。先将芝麻蒸熟捣如泥，搅入蜂蜜，用热开水冲化，一日二次分服。(《现代实用中药》)⑤治胃及十二指肠溃疡：蜂蜜一两八钱，生甘草三钱，陈皮二钱。水适量，先煎甘草、陈皮去渣，冲入蜂蜜。一日三次分服。(《现代实用中药》)⑥治蛔虫病，吐涎心痛，发作有时，毒药不止：甘草二两，粉一两重，蜜四两。上三味，以水三升，先煮甘草取二升，去滓，纳粉、蜜，搅令和，煎如薄粥，温服一升，瘥即止。(《金匮要略》甘草粉蜜汤)⑦治疔肿恶毒：生蜜与隔年葱研膏，先刺破涂之，如人行五里许，则疔出，后以热醋汤洗去。(《济急仙方》)⑧治口疮：蜜浸大青叶含之。(《药性论》)⑨治男子阴疮：蜜煎甘草末，涂之。(《肘后方》)⑩治痘疮痒甚，误搔成疮，及疮痂欲落不落者：白蜜不拘多少，涂于疮上，其痂自落，且无疤痕，亦不臭秽。(《普济方》百花膏)⑾治风疹，风癣：沙蜜一斤，糯饭一斤，面曲五两，熟水五升，同入瓶内封七日成酒，寻以蜜入酒代之，亦良。(《纲目》蜜酒)⑿治热油烧外痛：白蜜涂之。(《梅师集验方》)⒀治鼾：白蜜和茯苓，涂上。(《补缺肘后方》)⒁解乌头毒：白蜂蜜每次一至四汤匙，温开水冲服。(《上海常用中草药》)'}
{'【用法用量】': '内服：煎汤，1～3钱；或研末。外用：研末调敷。', '【常见药方】': '①治青盲眼障，但瞳子不坏者：蔓菁子六升，蒸之气遍，合甑取下，以釜中热汤淋之，乃曝干，还淋，如是三遍，即收杵为末。食上，清酒服方寸匕，日再服。(《海上集验方》)②补肝明目：芜菁子三升，净淘，以清酒三升煮令熟，暴干，治下筛。以井花水和服方寸匕，稍加至三匕，无所忌。可少少作。服之令人充肥，明目洞视。水煮酒服亦可。(《千金方》芜菁子散)③治黄疸皮肤眼睛如金色，小便赤：生蔓菁子末，熟水调下方寸匕，日三。(《孙真人食忌》)④治妊娠小便不利：芜菁子末，水服方寸匕，日二。(《子母秘录》)⑤治大小便关格闭塞：蔓菁子油一合，空腹服之即通，通后汗出勿怪。(《圣惠方》)⑥治风疹入腹，身体强，舌干燥：芜菁子三两为末，每服温酒下一钱匕。(《圣惠方》)⑦治忽得瘭疽著手足肩，累累如米豆，刮汁出，急疗之：熬芜菁熟捣，裹以展转其上，日夜勿止。(《补缺肘后方》)'}
