佩兰																																						
氤氲汤																																						
{'所属分类：': '清热剂'	 '药用公用：': '清化透泄。'	 '功效主治：': '湿温气分证而见白(疒咅)。'	 '组成：': '豆卷、藿香、佩兰、焦栀皮、连翘、滑石、通草、郁金、菖蒲。'	 '方剂出处：': '《谦斋医学讲稿》。'	 '药材配方：': '佩兰	滑石	菖蒲	藿香	连翘	通草	郁金	'}																										
加减扶元和中膏																																						
{'所属分类：': '補益剂'	 '药用公用：': '补脾肾。'	 '功效主治：': '久病脾虚，胸闷于哕，倒饱嘈杂，食少不消，并有肾虚者。'	 '组成：': '党参1两5钱，于术1两（土炒），茯苓1两（研），砂仁4钱，归身1两（土炒），续断1两（酒炒），香附6钱（炙），生耆1两，谷芽1两（炒），鸡内金1两（焙），半夏8钱（姜炙），佩兰草4钱，生姜8钱，大熟地6钱（炒），红枣肉20枚。'	 '方剂出处：': '《慈禧光绪医方选议》。'	 '药材配方：': '佩兰	党参	半夏	生姜	砂仁	续断	茯苓	谷芽	香附	鸡内金	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '共以水熬透，去滓，再熬浓，兑冰糖为膏。每服3钱，白水冲服。'}																					
解热辟瘟丹																																						
{'所属分类：': '理气剂'	 '药用公用：': '驱上焦邪气。'	 '功效主治：': '温疫。先畏寒，随壮热，头重呕恶，胸闷烦躁，口不作渴者。'	 '组成：': '佩兰4两，郁金4两，桔梗4两，豆豉6两，杏仁6两，苡仁8两，薄荷3两，蝉蜕4两，枳壳3两，神曲4两，泽泻4两，银花4两，连翘4两。'	 '方剂出处：': '《青囊立效秘方》卷二。'	 '药材配方：': '佩兰	杏仁	枳壳	桔梗	泽泻	神曲	薄荷	蝉蜕	连翘	郁金	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服3钱，开水送下。轻者2副，重者4副，小儿减半，其病可退。'}																					
黄精芡实汤																																						
{'所属分类：': '補益剂'	 '药用公用：': '补脾阴。'	 '功效主治：': '脾阴不足的中消证。'	 '组成：': '黄精15g，芡实30g，山药15g，白芍15g，大枣7枚，太子参30g，佩兰叶6g。'	 '方剂出处：': '《中医内科临床治疗学》引冷柏枝方。'	 '药材配方：': '佩兰	大枣	山药	白芍	芡实	黄精	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '水煎服。'}																									
重型消黄汤																																						
{'所属分类：': '清热剂'	 '药用公用：': '清热利湿，活血解毒，芳香透表。'	 '功效主治：': '肝炎。'	 '组成：': '茵陈90g，生石膏1两，炒知柏3钱，藿香3钱，佩兰3钱，鲜茅根1两，杏仁3钱，赤芍5钱，丹皮5钱，泽兰5钱，酒胆草5钱，六一散（包）3钱。'	 '方剂出处：': '《中医原著选读》引关幼波方。'	 '药材配方：': '佩兰	杏仁	柏	泽兰	石膏	茵陈	藿香	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '水煎服。'}																								
槟榔花																																						
香叶																																						
正气饮																																						
{'所属分类：': '和解剂'	 '药用公用：': '清热利湿，活血解毒，芳香透表。'	 '功效主治：': '妊娠疟。'	 '组成：': '荆芥（炒）8分，川芎8分，当归建曲1钱5分，夏曲1钱5分，赤芍1钱5分，苍术（炒）2钱，白术2钱，橘红1钱，赤首乌3钱，枳壳6分（炒），藿香叶5分，桂枝木4分（尖）。'	 '方剂出处：': '《古方汇精》卷三。'	 '药材配方：': '枳壳	桂枝	橘红	白术	荆芥	苍术	藿香	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '引加姜皮2分，葱白3寸，水煎，疟前服。'}																							
丁香生胃散																																						
{'所属分类：': '理气剂'	 '药用公用：': '进饮食，止呕逆，消痰。'	 '功效主治：': '中焦不和，气滞不下，呕逆恶心，饮食进退，肢体困倦。'	 '组成：': '丁香、藿香叶、肉桂（去粗皮）、姜黄、甘草（炙）各等分。'	 '方剂出处：': '《御药院方》卷四。'	 '药材配方：': '丁香	姜黄	甘草	肉桂	藿香	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服3钱，水1盏，加生姜2片，煎至7分，去滓，食前温服。'}																									
沉香降气散																																						
{'所属分类：': '祛痰剂'	 '药用公用：': '进饮食，止呕逆，消痰。'	 '功效主治：': '三焦痞滞，气不宣畅，心腹疼痛，呕吐痰沫，胁肋膨胀，噫气不通，哕逆醋臭，胃中虚冷，肠鸣绞痛，宿食不消除，反胃吐食不止，及五膈五噎，心胸满闷，全不思食。'	 '组成：': '沉香1两，木香1两，丁香1两，藿香叶1两，人参（去芦头）1两，甘草（炮）1两，白术1两，白檀2两，肉豆蔻半两，缩砂仁半两，桂花半两，槟榔半两，陈橘皮（去白）半两，青皮（去白）半两，白豆蔻半两，白茯苓（去皮）半两，川姜（炮）2两，枳实（炒）2两。'	 '方剂出处：': '《御药院方》卷四。'	 '药材配方：': '丁香	人参	木香	枳实	桂花	槟榔	橘皮	沉香	甘草	白术	白豆蔻	砂仁	肉豆蔻	茯苓	藿香	豆蔻	青皮	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服2钱，加盐少许，水1大盏，同煎至7分，和滓温服，每日3次，不拘时候。'}													
生化汤																																						
{'所属分类：': '補益剂'	 '药用公用：': '进饮食，止呕逆，消痰。'	 '功效主治：': '风湿上攻，或外侵肌肤，头目昏痛，痒瘾疹，眼痒昏涩，耳鸣咳嗽，偏风，小儿疮疹，急慢惊风，胎风赤烂，妇人血风。'	 '组成：': '荆芥穗2两，甘草（炒）2两，芎藭2两，羌活2两，白僵蚕（炒）2两，防风（去芦）2两，茯苓（去皮，用白底）2两，蝉壳（去土，微炒）2两，藿香叶（去梗）2两，人参（去芦）2两，厚朴（去粗皮，姜汁涂炙熟）半两，陈皮（去瓤，洗，焙）半两。'	 '方剂出处：': '《局方》卷一。'	 '药材配方：': '人参	白僵蚕	甘草	羌活	荆芥	茯苓	藿香	防风	陈皮	香叶	'	 '方剂附注：': '人参消风散（《卫生宝鉴》卷九）。本方去人参，加雄黄，名“雄风散”。（见《中国医学大辞典》）。'	 '方剂用法：': '每服2钱，茶清调下。如久病偏风，每日3服，便觉轻减。如脱着淋浴，暴感风寒，头痛身重，寒热倦疼，用荆芥茶清调下，温酒调下亦得，可并服之。小儿虚风，目涩昏困，及急慢惊风，用乳香、荆芥汤调下半钱，并不拘时候。'}																					
五叶芦根汤																																						
{'所属分类：': '和解剂'	 '药用公用：': '轻扬发表。'	 '功效主治：': '湿热症数日后，湿热已解。余邪蒙蔽清阳，胃气不舒，脘中微闷，知饥不食者。伤寒温热病，阳郁外闭。'	 '组成：': '藿香叶、薄荷叶、鲜荷叶、枇杷叶、佩兰叶、芦根、冬瓜仁。'	 '方剂出处：': '方出《温热经纬》引《薛生白湿热病篇》，名见《湿温时疫治疗法》。'	 '药材配方：': '佩兰	冬瓜	枇杷叶	芦根	荷叶	薄荷	藿香	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服2钱，茶清调下。如久病偏风，每日3服，便觉轻减。如脱着淋浴，暴感风寒，头痛身重，寒热倦疼，用荆芥茶清调下，温酒调下亦得，可并服之。小儿虚风，目涩昏困，及急慢惊风，用乳香、荆芥汤调下半钱，并不拘时候。'}																							
人参调中散																																						
{'所属分类：': '和解剂'	 '药用公用：': '调脾肺气。'	 '功效主治：': '胸胁满闷，四肢烦热；及妊娠阻病，心胸注闷，呕逆，不思饮食。'	 '组成：': '人参（去芦头）半两，甘草（炙）半两，枳壳（麸炒，去瓤）1两，厚朴（姜汁制）1两，白术1两，白茯苓（去皮）1两，柴胡（去苗）3分，细辛（去叶土）3分，藿香叶（去土）3分，陈橘皮（去白）3分。'	 '方剂出处：': '《杨氏家藏方》卷十六。'	 '药材配方：': '人参	枳壳	柴胡	橘皮	甘草	白术	细辛	茯苓	藿香	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '上(口父)咀。每服3钱，水1盏，加生姜3片，同煎至7分，食前去滓温服。'}																					
安胃和脾散																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '调脾肺气。'	 '功效主治：': '小儿脾胃不和，中脘气痞，心腹胀满，全不思食，呕吐痰噎，逆气吞酸，面色痿黄，肌肉消瘦，腹胁刺痛，泄泻不止，便利不调，少力嗜卧，脾胃虚弱，饮食不化。'	 '组成：': '净苍术2两（用生姜2两，切作片子，一同捣烂，炒黄色），厚朴（去粗皮，同前治），小枣儿24个（去核，焙干），白术（去芦）半两，白茯苓（去皮）半两，广术（煨，锉）半两，青皮（去白）半两，木香半两，藿香叶半两，泽泻半两，缩砂仁半两，槟榔半两，甘草（炙，锉）半两，陈皮（去白）1两（一方无木香）。'	 '方剂出处：': '《普济方》卷三九三。'	 '药材配方：': '木香	槟榔	泽泻	甘草	生姜	白术	砂仁	苍术	茯苓	藿香	陈皮	青皮	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服1-2钱，煎生姜汤调下，每日2次。'}																		
木香通气饮子																																						
{'所属分类：': '理气剂'	 '药用公用：': '调脾肺气。'	 '功效主治：': '一切气病噎塞，食饮不下。'	 '组成：': '青皮半两（去白），木香半两，槟榔半两，陈皮半两（去白），香白芷2钱半，萝卜子半两（炒），藿香叶1两，甘草（炒）半两，人参半两，枳壳（麸炒，去瓤）半两。'	 '方剂出处：': '《御药院方》卷十一。'	 '药材配方：': '人参	木香	枳壳	槟榔	甘草	白芷	藿香	陈皮	青皮	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服3钱，水1大盏，煎至8分，去滓温服，不拘时候。'}																					
泻黄散																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '泻脾胃伏火。'	 '功效主治：': '脾胃伏火，口疮口臭，烦渴易饥，口燥唇干，舌红脉数，以及脾热弄舌等。'	 '组成：': '藿香叶7钱，山栀子仁1钱，石膏5钱，甘草3两，防风4两（去芦，切，焙）。'	 '方剂出处：': '《小儿药证直诀》卷下。'	 '药材配方：': '栀子	甘草	石膏	藿香	防风	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服1-2钱，水1盏，煎至5分，清汁温服，不拘时候。'}																									
藿香煮散																																						
{'所属分类：': '温里剂'	 '药用公用：': '泻脾胃伏火。'	 '功效主治：': '久积聚，宿滞不消，或翻胃吐逆，恶心干哕；及脾寒疾；水泻及肠风脏毒。'	 '组成：': '藿香叶1两，木香1两，陈橘皮（汤浸去白，焙）1两，肉豆蔻（去壳）1两，诃黎勒皮1两，人参1两，白茯苓（去粗皮）1两，甘草（炙）1两，草豆蔻（去皮）1两，麦糵（炒）1两，陈曲（炒）1两，干姜（炮）半两，高良姜（锉，炒）半两，厚朴（去粗皮，生姜汁炙）1两半。'	 '方剂出处：': '《圣济总录》卷七十二。'	 '药材配方：': '人参	干姜	木香	橘皮	甘草	生姜	肉豆蔻	茯苓	藿香	豆蔻	香叶	高良姜	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服2钱匕，水1盏，生姜1块拍破，同煎至7分，入盐1捻，热服。水泻及肠风脏毒，热陈米饮调下。'}																			
苍术																																						
苍附导痰丸																																						
{'所属分类：': '祛痰剂'	 '药用公用：': '泻脾胃伏火。'	 '功效主治：': '肥盛女人无子者。'	 '组成：': '苍术（制）2两，香附（童便浸）2两。陈皮（去白）1两半，南星（炮，另制）1两，枳壳（麸炒）1两，半夏1两，川芎1两，滑石（飞）4两，白茯1两半，神曲（炒）1两。'	 '方剂出处：': '《广嗣纪要》卷四。'	 '药材配方：': '半夏	枳壳	滑石	神曲	苍术	陈皮	香附	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '淡姜汤送下。'}																								
收带六合丸																																						
{'所属分类：': '祛痰剂'	 '药用公用：': '和脾胃，燥中宫之湿，提下陷之气，化痰清火。'	 '功效主治：': '赤白带下，肚腹疼痛。'	 '组成：': '白术2两（米泔浸，焙），苍术2两（米泔浸，焙），白茯苓2两（去皮），陈皮2两（盐水洗，去白），当归2两（酒洗），白芍（酒炒）2两，熟地黄1两半（酒洗），半夏（姜制）1两半，椿根白皮1两2钱（洗，炒），牡丹皮1两2钱，黄柏（酒炒）1两2钱，防风9钱，甘草（炙）1两，升麻8钱（一方加香附、枳壳）。'	 '方剂出处：': '《回春》卷六。'	 '药材配方：': '升麻	半夏	枳壳	黄柏	熟地黄	牡丹皮	甘草	白术	白皮	白芍	苍术	茯苓	防风	陈皮	香附	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '每服100丸，空心米汤下；盐汤亦可。'}																
一见消																																						
{'所属分类：': '清热剂'	 '药用公用：': '和脾胃，燥中宫之湿，提下陷之气，化痰清火。'	 '功效主治：': '痈疽。'	 '组成：': '金银花1斤，蒲公英4两，赤芍4两，黄耆8两，紫花地丁6两，红花8两，鬼馒头4两，地榆2两，黄柏2两，羌活1两，半夏1两，紫草1两，麻黄2两，瓜蒌1两，白芷1两，当归2两，栀子2两，独活1两，黑参3两，花粉1两，苍术1两，钩藤1两，木通1两，大黄1两，柴胡8钱，甘草5钱，皂角5钱，连翘3钱，防风5钱，牛蒡子5钱，全蝎2钱，僵蚕2钱，广木香3两，蝉蜕3钱，没药3钱（炙），麝香2钱。'	 '方剂出处：': '《惠直堂方》卷四。'	 '药材配方：': '僵蚕	全蝎	半夏	紫花地丁	地榆	大黄	木通	木香	黄柏	柴胡	栀子	没药	牛蒡子	独活	瓜蒌	甘草	白芷	紫草	红花	羌活	苍术	蝉蜕	连翘	金银花	钩藤	防风	麝香	黄耆	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '摊贴。'}			
天保丸																																						
{'所属分类：': '解表剂'	 '药用公用：': '发表松肌。'	 '功效主治：': '小儿一切伤寒，潮热，咳嗽，惊风，痘疹初热。'	 '组成：': '羌活、前胡、法夏、陈皮、柴胡、赤芍、茯苓、川芎、枳壳、厚朴、桔梗、苍术、升麻、干葛、甘草、苏合油各等分。'	 '方剂出处：': '《种痘新书》卷三。'	 '药材配方：': '前胡	升麻	枳壳	柴胡	桔梗	甘草	羌活	苍术	茯苓	陈皮	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '量儿大小与之。'}																					
正气饮																																						
{'所属分类：': '和解剂'	 '药用公用：': '发表松肌。'	 '功效主治：': '妊娠疟。'	 '组成：': '荆芥（炒）8分，川芎8分，当归建曲1钱5分，夏曲1钱5分，赤芍1钱5分，苍术（炒）2钱，白术2钱，橘红1钱，赤首乌3钱，枳壳6分（炒），藿香叶5分，桂枝木4分（尖）。'	 '方剂出处：': '《古方汇精》卷三。'	 '药材配方：': '枳壳	桂枝	橘红	白术	荆芥	苍术	藿香	香叶	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '引加姜皮2分，葱白3寸，水煎，疟前服。'}																							
连芩茱萸丸																																						
{'所属分类：': '清热剂'	 '药用公用：': '发表松肌。'	 '功效主治：': '温热吐酸。'	 '组成：': '黄连1两（炒），黄芩（炒）5钱，吴茱萸（汤泡）5钱，苍术（泔水浸）7钱，陈皮1钱。'	 '方剂出处：': '《医统》卷二十四。'	 '药材配方：': '吴茱萸	苍术	陈皮	黄芩	黄连	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '津送下。'}																										
万应神曲																																						
{'所属分类：': '解表剂'	 '药用公用：': '搜风解表，开胸快膈，调胃健脾，消积进食，和中解酒，止泻利水。'	 '功效主治：': '四时不正之气，感冒发热，头眩咳嗽；及伤食腹痛，痞满气痛，呕吐泄泻，痢疾，饮食不进；不服水土，瘴气疟疾。'	 '组成：': '荆芥8两，防风8两，桔梗8两，冬术8两，苍术8两，香薷8两，葛根8两，枳壳8两，苏叶8两，羌活8两，诃子8两，青蒿8两，川厚朴8两，淡黄芩8两，片黄柏8两，明天麻8两，生香附8两，粉甘草8两，蕲艾绒8两，绵茵陈8两，苍耳草8两，山楂肉8两，使君子8两，赤小豆8两，生谷芽8两，生麦芽8两，川连8两，川郁金8两，川桂枝8两，上沉香8两，广木香8两，阳砂仁8两，白芍药8两，广陈皮8两，槟榔片8两，石菖蒲'	 '方剂出处：': '《续补集验良方》。'	 '药材配方：': '使君子	天麻	山楂	木香	枳壳	黄柏	桂枝	桔梗	槟榔	沉香	甘草	白芍	石菖蒲	砂仁	羌活	芍药	荆芥	苍术	茵陈	菖蒲	葛根	诃子	谷芽	赤小豆	郁金	防风	陈皮	青蒿	香薷	香附	黄芩	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '大人每服3钱，水1汤盏，煎7分。小儿减半，或1钱，水1大茶钟，煎7分。每钱破作5-6块。'}
八君子汤																																						
{'所属分类：': '祛湿剂'	 '药用公用：': '补脾祛湿。'	 '功效主治：': '脾虚兼湿痰，经行见赤白带下，或随血而下，或时时带自下。'	 '组成：': '人参1钱，白茯苓1钱，白术1钱，炙草5分，半夏1钱，广皮8分，苍术8分，当归2钱5分。'	 '方剂出处：': '《陈素庵妇科补解》卷一。'	 '药材配方：': '人参	半夏	白术	苍术	茯苓	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '大人每服3钱，水1汤盏，煎7分。小儿减半，或1钱，水1大茶钟，煎7分。每钱破作5-6块。'}																										
祛风除湿汤																																						
{'所属分类：': '祛湿剂'	 '药用公用：': '补脾祛湿。'	 '功效主治：': '中风瘫痪，筋骨疼痛。'	 '组成：': '当归（酒洗）1钱，川芎8分，橘红1钱，赤芍药1钱，半夏（姜制）1钱，苍术（米泔制）1钱，片术1钱，白茯苓1钱，乌药1钱，枳壳1钱，桔梗8分，黄连（酒炒）1钱，黄芩（酒炒）1钱，白芷9分，防风8分，羌活1钱，甘草5分。'	 '方剂出处：': '《古今医鉴》卷二。'	 '药材配方：': '乌药	半夏	枳壳	桔梗	橘红	甘草	白芷	羌活	芍药	苍术	茯苓	防风	黄芩	黄连	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '上（口父）咀。加生姜5片，水2钟，煎8分，空心服。'}																	
茯苓栀子茵陈汤																																						
{'所属分类：': '解表剂'	 '药用公用：': '补脾祛湿。'	 '功效主治：': '谷疸。'	 '组成：': '茵陈叶1钱，茯苓（去皮）5分，栀子仁3钱，苍术（去皮，炒）3钱，白术3钱，黄芩（生）6分，黄连（去须）2分，枳实（麸炒）2分，猪苓（去皮）2分，泽泻2分，陈皮2分，汉防己2分，青皮（去白）1分。'	 '方剂出处：': '《卫生宝鉴》卷十四。'	 '药材配方：': '枳实	栀子	泽泻	猪苓	白术	苍术	茯苓	茵陈	防己	陈皮	青皮	黄芩	黄连	'	 '方剂附注：': '益气固肠丸（原书同卷）、收带丸（《简明医彀》卷七）。'	 '方剂用法：': '上（口父）咀，作1服。用长流水3盏，煎至1盏，去滓，食前温服。'}																		
砂仁																																						
万应神曲																																						
