{'所属分类：': '祛湿剂', '药用公用：': '滋补肝肾，祛脂降压。', '功效主治：': '头昏而痛，目涩视糊，耳鸣，心烦失眠，腰酸肢麻，口干。舌质红，脉细或数。', '组成：': '水芹菜500克，黑枣250克。', '药材配方：': '水芹菜,', '方剂出处：': 'null', '方剂用法：': 'null', '方剂附注：': 'null'}
{'所属分类：': '清热剂', '药用公用：': '抗流感病毒。', '功效主治：': '清热解毒，消肿止痛。主风热邪毒。', '组成：': '岗梅40克，金钱风10克，山芝麻15克，土牛膝30克，毛冬青30克。', '药材配方：': '山芝麻,毛冬青,', '方剂出处：': '陈培方', '方剂用法：': '每用1丸，至重者再进1丸，用羌活、紫苏，酒煎化服。取汗避风，否则发战伤人。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '固涩剂', '药用公用：': '抗流感病毒。', '功效主治：': '痈疽初起，跌扑内伤，风痹疼痛。', '组成：': '番木鳖（忌见铁器，入砂锅内，黄土拌炒焦黄为度。石臼中捣磨，用细筛筛去皮毛，拣净末）5钱，山芝麻（去壳，酒炒）5钱，乳香末5钱，箬叶（烘出汗）5钱，穿山甲（黄土炒脆）1两。', '药材配方：': '山芝麻,穿山甲,', '方剂出处：': '《纲目拾遗》卷三引《救生苦海》', '方剂用法：': '每用1丸，至重者再进1丸，用羌活、紫苏，酒煎化服。取汗避风，否则发战伤人。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '泻下剂', '药用公用：': '抗流感病毒。', '功效主治：': '产后恶血凝滞，月水不通。', '组成：': '川大黄1两（锉，微炒），桃仁1两（汤浸，去皮尖双仁，麸炒微黄），干漆1两（捣碎，炒令烟出），赤茯苓3分，甜葶苈3分（隔纸炒令紫色），牛膝1两（去苗），牡丹3分，水蛭半两（炒令黄），芎?半两，桂心半两，柴胡3分（去苗），牡蒿3分，人参半两（去芦头），当归半两（锉，微炒），干姜1分（炮裂，锉），虻虫半两（微炒令黄，去翅足），川椒1两（去目及闭口者，微炒去汗），(庶虫)虫半两（炒令微黄），吴茱萸1分（汤浸7遍，焙干，微炒）生地黄1两。', '药材配方：': '桃仁,干漆,牛膝,水蛭,柴胡,牡蒿,人参,当归,干姜,虻虫,', '方剂出处：': '《圣惠》卷七十九', '方剂用法：': '每用1丸，至重者再进1丸，用羌活、紫苏，酒煎化服。取汗避风，否则发战伤人。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理气剂', '药用公用：': '抗流感病毒。', '功效主治：': '四时感冒风寒暑湿，一切不正之气，及疫疬时行，沿门传染，并饮食大过，脾胃受伤者。', '组成：': '藿香10斤，大厚朴（老姜汁8碗拌炒）8斤，荆芥穗6斤，茅苍术（米泔水浸，切片，炒）8斤，香薷6斤，槟榔（先切薄片）6斤，羌活5斤，青防风6斤，建神曲（杵碎，炒）8斤，独活5斤，香白芷5斤，枳壳（炒）6斤，陈皮6斤，泽泻（盐水炒）6斤，猪苓8斤，滑石（捣粉，水飞）12斤，宣木瓜（炒）6斤，甘草5斤，苏梗8斤，法半夏8斤，葛根6斤，香附（炒）8斤，白术（切片，东壁土拌炒）8斤，青皮（炒）4斤，蔓荆子8', '药材配方：': '半夏,建神曲,枳壳,槟榔,泽泻,滑石,独活,猪苓,甘草,白术,白芷,神曲,羌活,荆芥,苍术,葛根,蔓荆子,藿香,防风,陈皮,青皮,香薷,香附,', '方剂出处：': '《易简方便》卷一。', '方剂用法：': '春月感冒，淡姜汤送下；夏秋感冒风寒，橘红汤送下；霍乱吐泻，淡盐汤送下；疟疾1-2日1作，姜、枣汤送下；红痢，红扁豆花汤送下；白痢，赤砂糖汤送下；胸腹切痛，砂仁汤送下；头痛鼻塞，畏风无汗，桂枝6分煎汤送下；咳嗽初起，疾多气逆，用生姜汤送下；畏寒肢冷，骨节痠痛，葱白汤送下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '泻下剂', '药用公用：': '行气行血，散滞消虫。', '功效主治：': '山岚瘴气，疟疾腹疼，食积停滞，九种胃气，心口痞块，五臌十膈，小水不利，大便秘结，跌打损伤，蓄血不止；小儿疳症，虫积腹胀；妇人七癥八瘕，血块，产后气血走痛。', '组成：': '当门子3钱，香附（童便炒）4两，尖槟榔4两，沉水香5两，青皮（炒）4两，黑白丑8两，胡黄连（醋炒）5两，芜荑2两，建神曲（炒）3两，枳壳5两，三棱8两，桃仁2两，西大黄（半生半熟）8两，当归身4两，商陆（醋炒）5两，黄芩（酒炒）5两，莪术（醋炒）8两，草果3两，广藿香4两，金毛狗脊（去毛，炒）5两，广木香2两，青木香2两，苍术（米浸，炒）4两，川黄连2两。', '药材配方：': '三棱,商陆,大黄,广藿香,建神曲,青木香2,枳壳,桃仁,槟榔,神曲,胡黄连,芜荑,苍术,草果,莪术,藿香,青皮,香附,黄芩,黄连,', '方剂出处：': '《应验简便良方》卷下。', '方剂用法：': '量人虚实，约服2-3钱。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '清热剂', '药用公用：': '行气行血，散滞消虫。', '功效主治：': '寒热杂感，吐泻胸满腹胀，头痛或口渴，霍乱转筋，小便赤热者。', '组成：': '藿香叶2两，紫苏叶1两6钱，粉甘葛2两，漂茅术2两，山查肉1两6钱，云茯苓2两，嫩桂尖6钱4分，广陈皮2两，大腹皮2两（洗浸），宣木瓜2两，建神曲1两6钱，白芍1两，陈香薷1两6钱，煨枳壳2两，芽桔梗2两，法半夏1两6钱（姜汁制），大麦芽1两6（炒），炒扁豆2两，粉甘草8钱，建泽泻2两（淡盐水炒），猪苓块2两。', '药材配方：': '半夏,大腹皮,大麦,建神曲,扁豆,枳壳,桔梗,泽泻,猪苓,甘草,白芍,神曲,紫苏叶,茯苓,藿香,陈皮,香叶,香薷,', '方剂出处：': '《寿世新编》卷上。', '方剂用法：': '每服2-3钱，小儿量减。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理气剂', '药用公用：': '行气行血，散滞消虫。', '功效主治：': '肝胃气痛，脚气，膨胀。', '组成：': '鲜白葫芦5两（去子，蒸晒9次，另研极细如飞尘），鲜佛手5两（用银柴胡3钱煎汤拌炒，切片，蒸晒9次），鲜香櫞5两（用金铃子3钱煎汤拌炒，去子蒸晒9次），道地人参1钱（另研极细如飞尘），大豆黄卷10两，炒黑枣仁5两，冬霜桑叶5两，真川贝母5两（去心），建神曲5两，建莲肉5两。', '药材配方：': '人参,大豆黄卷,川贝母,建神曲,银柴胡,桑叶,神曲,葫芦,豆黄,', '方剂出处：': '《良方集腋》卷上。', '方剂用法：': '每服1钱，计共300服左右。如肝气痛者，香附汤送下，胃气痛者，木香汤送下；脚气痛者，木瓜汤送下；膨胀病者，陈麦柴汤送下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '消导化积剂', '药用公用：': '健脾益胃，消疳杀虫。久服令儿肥健。', '功效主治：': '小儿脾胃虚弱，杂食生冷油面，致成疳积，面黄肌瘦，潮热食少，青筋绽露，腹大坚痛，大便泄泻。', '组成：': '炒冬术1两，使君子肉（炒）3钱，炒山楂5钱，怀山药5钱，芡实5钱，广陈皮3钱，川黄连2钱，焦麦芽5钱，白茯苓5钱，炒米仁1两，泽泻3钱，建神曲7钱，白扁豆7钱，广藿香2钱。', '药材配方：': '使君子,山楂,山药,广藿香,建神曲,白扁豆,泽泻,神曲,芡实,茯苓,藿香,陈皮,黄连,', '方剂出处：': '《全国中药成药处方集》（杭州方）。', '方剂用法：': '每服1丸，米饮汤或开水化服，早晚各服1次。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '温里剂', '药用公用：': '健脾益胃，消疳杀虫。久服令儿肥健。', '功效主治：': '暑痧疟痢，经络拘挛，头晕腹痛，手足厥冷，一切伤寒、伤风、痰痫诸症。', '组成：': '藿香3两，黄芩3两，紫苏2两，香薷2两，细生地2两，荆芥穗2两，橘红（盐水炒）2两，制半夏2两，白术2两，泽泻2两，川连2两，川柏2两，牛蒡2两，黑豆皮2两，制香附1两5钱，青蒿1两5钱，防风1两5钱，川芎1两5钱，淡豆豉1两，黄菊1两，白蒺藜1两，六神曲1两，建神曲1两，白茯苓1两，赤苓1两，连翘1两，滑石1两，车前子1两，当归头1两，川贝1两，赤小豆1两，大麦芽5两，谷芽5两，煨木香5钱，砂仁', '药材配方：': '半夏,大麦,建神曲,木香,柏,橘红,泽泻,淡豆豉,滑石,白术,砂仁,神曲,荆芥,茯苓,蒺藜,藜,藿香,谷芽,赤小豆,车前子,连翘,防风,青蒿,香薷,香附,黄芩,', '方剂出处：': '《饲鹤亭集方》。', '方剂用法：': '每服1丸，随时用引，四月野蔷薇花2钱，梅花瓣3分（如用霜梅、乌梅，重者2个，轻者1个）煎汤送下；5月米仁1钱，梅花分两如前；6月鲜佩兰叶2钱，梅花如前；7月薄荷1钱，荷梗1钱，梅花如前；8月柴胡1钱，梅花如前；9月苏梗2钱，梅花如前；小儿照引加钩藤1钱，北地照引加大黄2钱，煎汤送下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '祛痰剂', '药用公用：': '健脾益胃，消疳杀虫。久服令儿肥健。', '功效主治：': '咳嗽。', '组成：': '荆芥8分，前胡1钱，苏梗叶8分，桑皮1钱（蜜炙），杏仁1钱5分（研），桔梗1钱，建神曲1钱5分，甘草5分，麦冬2钱（去心）。', '药材配方：': '前胡,建神曲,杏仁,桑,桔梗,甘草,神曲,荆芥,麦冬,', '方剂出处：': '《慈禧光绪医方选议》。', '方剂用法：': '生姜2片为引。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理气剂', '药用公用：': '调理脾胃以消食。', '功效主治：': '妊娠期内，饮食停滞，胃脘疼痛，延及腹部，口淡不思食，有时欲呕，嗳气，脉弦滑，苔厚腻。', '组成：': '扁豆壳5钱，白术2钱，苍术1钱半，广皮1钱，云芩4钱，煨木香2钱，建神曲2钱，甘草1钱。', '药材配方：': '建神曲,扁豆,木香,甘草,白术,神曲,苍术,', '方剂出处：': '《中医妇科治疗学》。', '方剂用法：': '水煎服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '祛湿剂', '药用公用：': '调理脾胃以消食。', '功效主治：': '泄肝和胃化湿。主肝有郁热，胃蕴痰湿。', '组成：': '炒苍术9克，川朴5克，陈皮5克，木香5克，姜半夏9克，茯苓9克，桂枝3克，炒白芍9克，香橼皮9克，建神曲12克。', '药材配方：': '陈皮,茯苓,桂枝,建神曲,', '方剂出处：': '张泽生方', '方剂用法：': '水煎服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '消导化积剂', '药用公用：': '调理脾胃以消食。', '功效主治：': '健脾益胃，消疳杀虫。久服令儿肥健。主小儿脾胃虚弱，杂食生冷油面，致成疳积，面黄肌瘦，潮热食少，青筋绽露，腹大坚痛，大便泄泻。', '组成：': '炒冬术1两，使君子肉（炒）3钱，炒山楂5钱，怀山药5钱，芡实5钱，广陈皮3钱，川黄连2钱，焦麦芽5钱，白茯苓5钱，炒米仁1两，泽泻3钱，建神曲7钱，白扁豆7钱，广藿香2钱。', '药材配方：': '芡实,泽泻,建神曲,白扁豆,广藿香,', '方剂出处：': '《全国中药成药处方集》（杭州方）', '方剂用法：': '水煎服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '养阴。', '功效主治：': '麻疹暗黑焦枯，热盛不退，阴血受伤。', '组成：': '当归2钱，生地黄1钱（勿用熟），芍药1钱，川芎5分（宜少用），牛蒡子8分（咽痛者加重用），连翘8分（舌生疮者加重用），干葛8分（热迫下泻者重用），黄芩8分（口气出热者加重用），红花5分，柴胡1钱，赤柽柳3茎。', '药材配方：': '柴胡,柽柳,牛蒡子,生地黄,红花,芍药,连翘,黄芩,', '方剂出处：': '《医林纂要》卷九。', '方剂用法：': '水煎服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '治风剂', '药用公用：': '养阴。', '功效主治：': '遍身风瘙痒，重则昏迷不省。', '组成：': '柽柳花（无花用叶，无叶用枝，然不及用花）、蛤粉、当归、甘草等分。', '药材配方：': '柽柳花,柽柳,甘草,', '方剂出处：': '《医方类聚》卷二十四引《烟霞圣效方》。', '方剂用法：': '每服4钱，温水调下。略睡，良久再服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '补心气，强力益志。', '功效主治：': '遍身风瘙痒，重则昏迷不省。', '组成：': '大豆黄卷1升（微炒），熏陆香（研）1两，白龙骨（研）1两，黄蜡（酒煮过）1两，蜜2升，真酥半升，白茯苓（去黑皮）1斤。', '药材配方：': '大豆黄卷,茯苓,豆黄,酥,龙骨,', '方剂出处：': '《圣济总录》卷一八六。', '方剂用法：': '每日服1丸，空心酒嚼下，食后再服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '治燥剂', '药用公用：': '补心气，强力益志。', '功效主治：': '霍乱吐利，转筋，肢痛，口渴烦躁，危急之症。', '组成：': '晚蚕沙3钱，木瓜3钱，生薏仁4钱，大豆黄卷4钱，川连2钱，醋炒半夏1钱，酒炒黄芩1钱，通草1钱，吴茱萸（炒）6分，炒山栀2钱。', '药材配方：': '半夏,吴茱萸,大豆黄卷,豆黄,通草,黄芩,', '方剂出处：': '《霍乱论》卷下。', '方剂用法：': '上以阴阳水煎，稍凉，徐徐服之。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理气剂', '药用公用：': '补心气，强力益志。', '功效主治：': '肝胃气痛，脚气，膨胀。', '组成：': '鲜白葫芦5两（去子，蒸晒9次，另研极细如飞尘），鲜佛手5两（用银柴胡3钱煎汤拌炒，切片，蒸晒9次），鲜香櫞5两（用金铃子3钱煎汤拌炒，去子蒸晒9次），道地人参1钱（另研极细如飞尘），大豆黄卷10两，炒黑枣仁5两，冬霜桑叶5两，真川贝母5两（去心），建神曲5两，建莲肉5两。', '药材配方：': '人参,大豆黄卷,川贝母,建神曲,银柴胡,桑叶,神曲,葫芦,豆黄,', '方剂出处：': '《良方集腋》卷上。', '方剂用法：': '每服1钱，计共300服左右。如肝气痛者，香附汤送下，胃气痛者，木香汤送下；脚气痛者，木瓜汤送下；膨胀病者，陈麦柴汤送下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '泻下剂', '药用公用：': '易产。', '功效主治：': '肝胃气痛，脚气，膨胀。', '组成：': '甘草（炙）2两，黄芩4两，大豆黄卷4两，干姜1两，吴茱萸1两，麻子仁1两，大麦（炒）1两，桂心7钱半（一方以粳米代大麦）。', '药材配方：': '吴茱萸,大豆黄卷,大麦,干姜,甘草,粳米,豆黄,黄芩,', '方剂出处：': '《元和纪用经》。', '方剂用法：': '每服方寸匕，空心、食前酒送下；暖水服亦得。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '易产。', '功效主治：': '妇人无子。', '组成：': '防风2两，石膏（煅）2两，糯米2两，川椒（去目，炒出汗）2两，北黄芩2两，秦艽（去土）2两，厚朴（去皮）2两，贝母2两，北细辛2两，石斛（酒浸，蒸3次）2两，大豆黄卷（净，如无，以小黑豆代）2两，白姜（炮）1两，火麻仁（炒，去壳）1两，甘草（炙）1两，熟地黄（洗，酒蒸3次，焙）2两，当归2两，没药（真者）1两半。', '药材配方：': '大豆黄卷,没药,火麻仁,熟地黄,甘草,石斛,石膏,糯米,细辛,豆黄,防风,黄芩,', '方剂出处：': '《普济方》卷三三六引《孟诜方》。', '方剂用法：': '每服空心用北枣4枚煎汤嚼下，1日2次。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '易产。', '功效主治：': '风邪上攻，头目昏眩，鼻塞耳鸣，项背拘急。', '组成：': '防风（去芦头）2两半，山药2两半，甘草（炙）2两半，川芎1两半，蔓荆子1两半，香白芷1两半，独活（去芦头）1两半，藁本（去土）1两半，天麻（去苗）1两，肉桂（去粗皮）1两，白附子（炮）1两，全蝎（去毒，微炒）半两，细辛（去叶土）半两，大豆黄卷（炒）半两，雄黄半两。', '药材配方：': '全蝎,大豆黄卷,天麻,山药,独活,甘草,白芷,白附子,细辛,肉桂,蔓荆子,藁本,豆黄,防风,附子,雄黄,', '方剂出处：': '《杨氏家藏方》卷二。', '方剂用法：': '每1两作10丸，朱砂1分为衣。每服1丸，细嚼，食后茶、酒任下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理气剂', '药用公用：': '易产。', '功效主治：': '湿温。湿郁三焦，脘闷便溏，身痛舌白，脉象模糊。', '组成：': '藿香梗3钱，广皮2钱，厚朴2钱，茯苓皮3钱，木防己3钱，大豆黄卷2钱，川通草1钱5分，薏苡仁3钱。', '药材配方：': '大豆黄卷,木防己,茯苓皮,薏苡仁,藿香,豆黄,通草,防己,', '方剂出处：': '《温病条辨》卷二。', '方剂用法：': '水8杯，煮取3杯，3次服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '易产。', '功效主治：': '虚劳干渴，羸瘦少力。', '组成：': '白茯苓2两，山茱萸1两，当归1两，巴戟1两，五味子1两，人参1两，远志1两，桂心1两，附子1两，菟丝子1两，天门冬1两，大豆黄卷1两，肉苁蓉2两，石斛半两，石韦半两。', '药材配方：': '五味子,人参,大豆黄卷,天门冬,山茱萸,石斛,石韦,肉苁蓉,茯苓,菟丝子,豆黄,远志,附子,', '方剂出处：': '《鸡峰》卷七。', '方剂用法：': '每服食前以粥饮调下半匙。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理气剂', '药用公用：': '令人白光润。', '功效主治：': '(黑干)皰黡(黑曾)，黑运赤气。', '组成：': '毕豆4两，黄耆2两，白茯苓2两，萎蕤2两，杜若2两，商陆2两，大豆黄卷2两，白芷3两，当归3两，白附子3两，冬瓜仁3两，杜蘅3两，白僵蚕3两，辛夷仁3两，香附子3两，丁子香3两，蜀水花3两，旋覆花3两，防风3两，木兰3两，芎\ue8403两，藁本3两，皂荚3两，白胶3两，杏仁3两，梅肉3两，酸浆3两，水萍3两，天门冬3两，白术3两，土瓜根3两，猪胰2具（晒干）。', '药材配方：': '白僵蚕,冬瓜,商陆,土瓜,大豆黄卷,天门冬,杏仁,梅,猪胰,白术,白芷,白附子,皂荚,茯苓,藁本,豆黄,辛夷,酸浆,防风,附子,香附,黄耆,', '方剂出处：': '《千金》卷六。', '方剂用法：': '以洗面。14日白，1年与众别。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '易产。', '功效主治：': '(黑干)皰黡(黑曾)，黑运赤气。', '组成：': '甘草（炙）2两，黄芩4两，大豆黄卷4两，干姜4两，吴茱萸4两，麻子仁4两，大麦（炒，一方以粳米代之）4两，桂心7钱半。', '药材配方：': '吴茱萸,大豆黄卷,大麦,干姜,甘草,粳米,豆黄,黄芩,', '方剂出处：': '《元和纪用经》。', '方剂用法：': '每服方寸匕，空心、食前酒或暖水送下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '解表剂', '药用公用：': '易产。', '功效主治：': '温病范围的各种疾病，如急性支气管炎、肺炎、流感，百日咳、腮腺炎、麻疹、水痘、急性喉头炎等属外感温邪，有肺卫症者。', '组成：': '连翘1两，银花1两，苦桔梗6钱，薄荷6钱，竹叶4钱，生甘草5钱，芥穗4钱，淡豆豉5钱，牛蒡子6钱。', '药材配方：': '桔梗,淡豆豉,牛蒡子,甘草,竹叶,芥,薄荷,连翘,', '方剂出处：': '《温病条辨》卷一。', '方剂用法：': '每服6钱，鲜苇根汤煎，香气大出，即取服，勿过煮。肺药取轻清，过煎则味厚而入中焦矣。病重者，约2时1服，日3服，夜1服；轻者3时1服，日2服，夜1服；病不解者，作再服。', '方剂附注：': '银翘解毒散（《全国中药成药处方集》西安方）。本方改为丸剂，名“银翘解毒丸”（见《北京市中药成方选集》）；改为片剂，名“银翘解毒片”（见《中国药典》一部）；本方改为膏剂，名“银翘解毒膏”（见《全国中药成药处方集》天津方）。'}
{'所属分类：': '清热剂', '药用公用：': '透表、清热、解毒。', '功效主治：': '水痘初起，发热微痒。', '组成：': '苇根9g，桑叶5g，蝉蜕3g，薄荷1g，淡豆豉5g，山栀衣2g，金银花6g，连翘6g，紫花地丁6g（以上为3岁儿童用量）。', '药材配方：': '紫花地丁,桑叶,淡豆豉,薄荷,蝉蜕,连翘,金银花,', '方剂出处：': '《临证医案医方》。', '方剂用法：': '每服6钱，鲜苇根汤煎，香气大出，即取服，勿过煮。肺药取轻清，过煎则味厚而入中焦矣。病重者，约2时1服，日3服，夜1服；轻者3时1服，日2服，夜1服；病不解者，作再服。', '方剂附注：': '银翘解毒散（《全国中药成药处方集》西安方）。本方改为丸剂，名“银翘解毒丸”（见《北京市中药成方选集》）；改为片剂，名“银翘解毒片”（见《中国药典》一部）；本方改为膏剂，名“银翘解毒膏”（见《全国中药成药处方集》天津方）。'}
{'所属分类：': '理血剂', '药用公用：': '透表、清热、解毒。', '功效主治：': '诸血。', '组成：': '煨大蒜2枚，淡豆豉10枚。', '药材配方：': '大蒜,淡豆豉,', '方剂出处：': '《杂病源流犀烛》卷十七。', '方剂用法：': '每服20丸，香菜汤送下，1日2次；大蒜9蒸更佳，仍以冷齑水送下。', '方剂附注：': '银翘解毒散（《全国中药成药处方集》西安方）。本方改为丸剂，名“银翘解毒丸”（见《北京市中药成方选集》）；改为片剂，名“银翘解毒片”（见《中国药典》一部）；本方改为膏剂，名“银翘解毒膏”（见《全国中药成药处方集》天津方）。'}
{'所属分类：': '解表剂', '药用公用：': '滋阴解表。', '功效主治：': '诸血。', '组成：': '生葳蕤二钱至三钱(9g) 生葱白二枚至三钱(6g) 桔梗一钱至钱半(5g) 东白薇五分至一钱(3g) 淡豆豉三钱至四钱(9g) 苏薄荷一钱至钱半(5g) 炙甘草五分(1.5g) 红枣二枚', '药材配方：': '桔梗,淡豆豉,甘草,白薇,葱白,薄荷,', '方剂出处：': '《杂病源流犀烛》卷十七。', '方剂用法：': '水煎，分温再服。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '清热剂', '药用公用：': '滋阴解表。', '功效主治：': '温症初起。', '组成：': '冬桑叶3钱，菊花3钱，淡豆豉1钱半，葱白3寸。', '药材配方：': '桑叶,淡豆豉,菊花,葱白,', '方剂出处：': '《集成良方三百种》卷中。', '方剂用法：': '水煎服。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '解表剂', '药用公用：': '解表退热。', '功效主治：': '用于感冒发烧，头痛咳嗽，咽喉肿痛。', '组成：': '金银花100g，连翘100g，桔梗100g，荆芥穗100g，牛蒡子（炒）100g，甘草100g，淡竹叶100g，薄荷100g，淡豆豉100g，羚羊角1g，犀角1g，冰片5g。', '药材配方：': '冰片,桔梗,淡竹叶,淡豆豉,牛蒡子,犀角,甘草,竹叶,羚羊角,荆芥,薄荷,连翘,金银花,', '方剂出处：': '《中药制剂汇编》。', '方剂用法：': '每服4片，1日3次。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
{'所属分类：': '解表剂', '药用公用：': '辛凉发汗。', '功效主治：': '风温、风热初起。', '组成：': '鲜葱白3枚至5枚，苦桔梗1钱至1钱半，焦山栀2钱至3钱，淡豆豉3钱至5钱，苏薄荷1钱至1钱半，青连翘1钱半至2钱，生甘草6分至8分，鲜淡竹叶30片。', '药材配方：': '桔梗,淡竹叶,淡豆豉,甘草,竹叶,葱白,薄荷,连翘,', '方剂出处：': '《重订通俗伤寒论》卷二。', '方剂用法：': '每服4片，1日3次。', '方剂附注：': '本方改为丸剂，名香连化滞丸（见《妇科玉尺》）。'}
