{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '赤芍方', '功效': '凉血止血祛瘀，主治色素性紫癜性苔藓样皮炎', '组成': '赤芍', '加减': '', '用法': '将赤芍制成注射液，每支2毫升，含生药4毫升，肌注', '注意事项': '个别病例闲4—6毫升加入25％葡萄糖注射液20—40毫升，静滴，2周为1疗程'}
{'病名': '紫癜', '方名': '红枣方', '功效': '健脾和胃，养血补气，主治过敏性紫癜', '组成': '红枣10枚', '加减': '', '用法': '洗净后水煎内服，1日3次，直至皮损全部消退为止', '注意事项': ''}
{'病名': '紫癜', '方名': '无氏方', '功效': '', '组成': '鲜生地、蒲黄炭、藕节炭各12克，赤芍、连翘各6克，仙鹤草、黑山栀各10克，茅芦根20克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方1组一方', '功效': '', '组成': '益母草、桃仁、红花、川芎、赤芍、紫草、生地', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方1组二方', '功效': '', '组成': '龟板、鳖甲、阿胶珠、仙鹤草、赤白芍、水牛角', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方1组三方', '功效': '', '组成': '茜草根、丹皮、大小蓟、炒蒲黄、水牛角、白芍、生地、女贞子', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方1组四方', '功效': '', '组成': '茜草根，金雀根各15克，生地、黄芪各9克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方1组五方', '功效': '', '组成': '雷公藤片或三七片', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方1组六方', '功效': '', '组成': '插插活、赤芍、茜草、制大黄、益母草、生地、茵陈、生甘草', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方2组一方', '功效': '主治原发性血小板减少性紫癜', '组成': '赤芍、黄连、紫草、三七(研末服)各6克，鸡血藤20克，丹皮、生地、栀子、仙鹤草各9克，犀角(研末冲服)0.3克，大黄3克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方2组二方', '功效': '主治原发性血小板减少性紫癜', '组成': '旱莲草、女贞子、茜草根、黄芩、龟板各9克，侧柏叶、三七(研末服)各6克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方3组一方', '功效': '治血热妄行证', '组成': '生地6—12克，赤芍15克，丹皮15—30克，茜草根、生地榆各30克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方3组二方', '功效': '治气不摄血证', '组成': '炙黄芪28克，潞党参30—60克，全当归15克，茜草根、仙鹤草各30克，炙甘草6克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '祛癜方3组三方', '功效': '治脾肾阳虚证，主治原发性血小板减少性紫癜', '组成': '仙灵脾、菟丝子、补骨脂、巴戟天各15克，炙黄芪20克，全当归24克，女贞子、桑堪子各18克，仙鹤草、茜草根各30克', '加减': '', '用法': '', '注意事项': '另：肉苁蓉片，1日3次，1次5片：鹿角粉，1日2次，1次3克'}
{'病名': '紫癜', '方名': '血府逐瘀汤台失笑散或黄连解毒汤加味', '功效': '主治血小板减少性紫癜', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '黄芩煎剂', '功效': '主治血小板减少性紫癜', '组成': '黄芩18克，炒栀子、蒲黄各10克，五味子15克，元参、生地、麦冬各20克，三七4克，地榆炭、白芍、石苇各30克，红枣12克', '加减': '发热口渴，大便干结，加生石膏30克，知母15克；反复发作者，加用三白散(白芍100克，云南白药60克，白矾30克，研末过细筛，装胶囊，每服7—8粒，日服2—3次)，鼻衄重者加马勃12克，赭石30克；白血球减少加太子参20克，黄芪30克：月经过多加赤石脂30克，紫草15克', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '三参二白汤', '功效': '', '组成': '党参、苦参、丹参、茜草、仙鹤草、白蒺藜各15克，白鲜皮、地肤子各12克，地榆、丹皮、赤芍、广木香各10克', '加减': '肾阳不足，气血两虚者加黄芪、当归、枸杞、菟丝子、生地、地骨皮、升麻；湿热犯血，阴虚者加藕节、地骨皮、蝉衣', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '三草汤', '功效': '主治过敏性紫癫', '组成': '紫草50克，生地30克，赤芍、茜草、丹参、甘草各20克，丹皮15克', '加减': '发热加金银花、蒲公英；腹痛加元胡、川楝子；便血加大黄粉(吞服)2.5克，日3次；血尿加小蓟、白茅根；紫癜反复出现，伴气虚症状加黄芪、党参', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '消斑汤', '功效': '', '组成': '丹皮，生地，赤芍，黄芩、栀子、当归、茜单、槐花', '加减': '发热加金银花、板蓝根、连翘；鼻衄加元参、藕节；便血加地榆、少蒲黄、血余炭；尿血加茅恨、大小蓟、琥珀；腹痛加白芍、元胡、木香；关节肿痛加防己、乳香、没药；浮肿加车前子、泽泻、竹叶、茯苓皮；病程迁延，气血不足者重用党参、黄芪、当归、阿胶', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '桂枝汤', '功效': '治疗过敏性紫癜', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '加味玉屏风散', '功效': '治疗过敏性紫癜', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '桃红四物汤', '功效': '治疗过敏性紫癜', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '五根汤', '功效': '治疗过敏性紫癜', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '紫癜', '方名': '单验方', '功效': '', '组成': '', '加减': '', '用法': '1．大枣生吃；2．猪蹄1只，红枣20个，加水炖极烂服；3．藕节250克，洗净，加水适量煎至稠，放入大枣1000克，煎至熟；服用大枣；4．藕节4个，养麦叶100克，煎服；5．鹿角胶15克，加黄洒和水各半杯，锅内隔水炖化，调入适量红糖，1日2次分服；6．花生衣25克，与大枣15个共煎，1日2次分服；7．柿叶(7—9月采)5充，浸于沸水中稍烫，晾干(勿在阳光下晒)，同花生衣搓碎，温开水送服；8．羊胫骨500克，砸碎洗净，煎1小时，后入大枣150克煮20分钟，日分3次服；9．免肉500克，红枣100克与红糖共炖，分3服；10．黄鱼膘150克，洗净，文火炖煨1日，经常搅拌使其溶化；分4日，1日2次服，服时加热；11．猫肉250克，洗净切块，大蒜30克剥皮，同放炖盅内，加清水适量及油盐味精，隔水炖服', '注意事项': ''}
{'病名': '白塞氏病', '方名': '黄连解惑汤', '功效': '', '组成': '川黄连11克，生甘草8克，黄芩、生地、炒黄柏各10克，生苡仁、土茯苓各15克，滑石10克(包)，滁菊花12克，芦根30克，赤芍9克，红花6克，木通4克', '加减': '湿热壅阻加车前子15克(包)，泽泻12克；热毒亢盛加净连翘9—12克，金银花10克，生石膏20克(先煎)；经络瘀阻加怀牛膝12克；伴气阴两伤，去木通、川黄连，加太子参、川石斛各10克；气血亏虚者加白芍、炒潞党参各12克；低热加青蒿9克，青豆卷12克，秦艽10克；关节肿痛加威灵仙9克，海桐皮12克；咽喉肿痛加桑叶9克；纳差加神曲9克，白术10克；呕恶加姜半夏10克，竹茹9克：舌体、扁桃体等口腔部位明显者加淡竹叶10克，升麻6克，桑叶9—12克；皮肤红晕、关节损害明显加海桐皮、秦艽、威灵仙、防己各12克；生殖器部位明显者加炒苍术8克，败酱草20克，粉半藓12克；角膜炎、角膜溃疡、疮疡性结膜炎、巩膜炎等眼部损害为主加谷精草、晚蚕砂12克(包煎)', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '白塞氏病', '方名': '龙胆泻肝汤', '功效': '清热解毒，用于急性期湿热明显者', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '白塞氏病', '方名': '知柏地黄丸', '功效': '养阴滋肾，用于晚期阴血耗伤者', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '白塞氏病', '方名': '桂枝茯苓汤', '功效': '主治伴发结节性红斑者', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '芪白汤', '功效': '益气固表，健脾除湿，清热解毒，祛风止痒，主治脂溢性皮炎', '组成': '黄芪20克，白术、防风各15克，黄芩、僵蚕、蝉衣各10克，牡蛎、大青叶30克，甘草3克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '野菊牛子汤', '功效': '凉血清热，祛风利湿，主治湿性脂溢性皮炎', '组成': '野菊花、生地、赤石脂各15克，牛蒡子、丹皮各10克，荆芥、防风各9克，生苡仁30克，白矾12克，甘草6克', '加减': '发热口渴，皮疹鲜红，以丘疹为主，大便干结者，加生槐米、银花、连翘各10克：湿重(以水疱糜烂为主)加苦参9克，云苓12克，滑石20克：痒刚加蝉衣6克，僵蚕9克，白鲜皮15克；头面部较重加羌活、薄荷各6丸，蔓荆子12克；油腻性痂皮明显加苍白术各12克，山楂15克；大便于加大黄6克', '用法': '水煎服', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '清肺饮', '功效': '凉血，清肺热，主治脂溢性皮炎，亦可用于痤疮及酒渣鼻', '组成': '生地、生山楂、虎杖各15克，元参、川石斛、寒水石、桑白皮各12克，生石膏、白花蛇舌草各30克，黄芩9克，生甘草3克', '加减': '皮疹糜烂及伴油腻鳞屑者加茵陈、生苡仁各15克；结节囊肿加益母草、莪水各12克；大便干结加全瓜蒌、枳实各10克', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '新清胃散', '功效': '清热除湿，疏风止痒，主治头面部脂溢性皮炎', '组成': '黄连5克，黄芩、当归、甘草各20克，连翘、蒲公英、知母、生地、白芷各15克，升麻10克，石膏30克', '加减': '', '用法': '水煎服，1日3次，每次服150毫升', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '祛风换肌丸', '功效': '祛风清热，养血润燥，主治干性脂溢性皮炎', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '痤疮', '方名': '凉血消疮饮', '功效': '清热凉血祛风，可治各种痤疮', '组成': '桑叶10克，丹皮、生地、黄芩、菊花、甘草各15克，生石膏40克', '加减': '便秘加大黄；疹红加紫草；结节囊肿加皂刺、莪术、灵磁石：继发感染加板蓝根、忍冬藤：丘疹多加忍冬藤、紫草', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '痤疮丸一方', '功效': '治黑头粉刺、丘疹及脓疱型为主，亦可用于结节、囊肿性痤疮', '组成': '荆芥、薄荷各50克，防风、川芎、黄芩、连翘、白芷、桔梗各125克，山栀、苦参各100克，枳实、甘草各75克', '加减': '', '用法': '以上12味药用1：19比例加入炼蜜制成蜜丸，每丸10克，每日2次吞服', '注意事项': ''}
{'病名': '痤疮', '方名': '痤疮丸二方', '功效': '治黑头粉刺、丘疹及脓疱型为主，亦可用于结节、囊肿性痤疮', '组成': '升麻、桔梗各150克，白芷、黄芩、红花、连翘、大贝各225克，黄芪75克，生地、海藻、苦参各300克，牡蛎375克', '加减': '', '用法': '以上12味用1：14比例加入炼蜜制成蜜丸，每丸10克，每日2次吞服', '注意事项': ''}
{'病名': '痤疮', '方名': '丹地汤', '功效': '凉血活血，通腑攻下，主治寻常型痤疮', '组成': '丹参30—60克，生地、甘草、土大黄各30克，川军3—15克', '加减': '湿热盛加藿香、佩兰各9克，苡仁30克，茯苓15克；热重加槐花、丹皮各9克；痒甚加地肤子、白鲜皮各30克，苦参9克；脓疱重加鱼腥草30克，大青叶50克，蚤休、蒲公英各15克：疤痕多加马勃、当归、牡蛎、皂刺、野菊花；血瘀加白芷、藁本、防风各6克', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '痤疮灵方', '功效': '清热凉血', '组成': '生地30克，元参、连翘、地肤子、天花粉各12克，麦冬、菊花各15克，甘草9克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '新枇杷清肺饮', '功效': '清肺胃积热', '组成': '洞枇杷叶、桑白皮、黄柏各9克，黄连、甘草、人参各6克', '加减': '皮疹呈结节形，色赤、疼痛、口渴、尿红、便干、舌红、苔黄腻者去人参，加生石膏、大黄、紫草、槐花；皮疹色深暗、口渴、舌绛者去人参，加红花、水蛭、皂刺、王不留行；皮疹溃烂流水、腹胀纳差，苔白者去人参，加苡仁、苦参、上茯苓；皮疹呈囊肿样，头晕、纳呆、舌质红绛，脉弦滑者，去人参、甘草，加三棱、莪术、昆布、海藻', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '丹参方', '功效': '活血化瘀，通经消肿，治寻常性痤疮', '组成': '将丹参提取丹参酮制片，一片0.25克', '加减': '', '用法': '1次4片，1日3次，疗程1—2月，以后可逐步减量，经过一段时间维持(1日3—4片)才可停药', '注意事项': ''}
{'病名': '痤疮', '方名': '清热去痘汤', '功效': '清热解毒，泻火通便', '组成': '金银花30克，连翘、黄芩、川芎、当归各12克，桔梗、牛膝各9克，野菊花15克', '加减': '便秘首剂加大黄30克；头晕、目痛加龙胆草12克；胸胁痛加柴胡9克；尿黄加白茅根30克；气虚加党参30克', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '粉刺汤', '功效': '清热解毒，祛湿散结', '组成': '丹参、丹皮、条芩、野菊花、土贝母、白花蛇舌草、桑白皮、牛蒡子、生槐花各10克，土茯苓、白蒺藜、金银花各15克', '加减': '便秘加大黄；伴囊肿、结节加龙胆草、海藻、生黄芪；伴皮脂溢者加生苡仁、生枳壳、生山楂', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '银花汤', '功效': '', '组成': '银花、连翘、地丁、荆芥、公英各30克，当归、甘草各10克，生地、丹皮各20克，赤芍15克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '龙胆草方', '功效': '清热解毒，燥湿，主治痤疮并发较重感染', '组成': '龙胆草、苦参各12克，当归、黄芩各9克，苡仁、灵仙、白头翁、苦参、丹皮各30克，赤芍、大黄、菊花各18克，生地24克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '清上防风汤', '功效': '', '组成': '防风6克，荆芥、山栀子、黄连、薄荷、枳实各3克，连翘、白芷、桔梗各4.8克，川芎、黄芩各4.3克，甘草1.5克', '加减': '', '用法': '用540毫升水煎至360毫升，分3次1日服', '注意事项': ''}
{'病名': '痤疮', '方名': '土龙茶', '功效': '', '组成': '土茯苓、龙胆草、白头翁各1把', '加减': '', '用法': '用720—810毫升煎至540毫升，代茶饮', '注意事项': ''}
{'病名': '痤疮', '方名': '痤疮汤', '功效': '', '组成': '黄芩、黄连、黄柏、苦参、土茯苓、桑皮、枇杷叶、生地、赤芍、丹皮、连翘、菊花、甘草', '加减': '颜面重或有脓疮者，加白芷、桔梗；以项背为甚，或兼口渴者，加葛根；皮疹呈肿硬结节者，加夏枯草、山甲珠、皂刺、桃仁、土元：皮疹以囊肿为主者，加瓜蒌、浙贝、元参、牡蛎', '用法': '1日1剂，水煎早晚服', '注意事项': ''}
{'病名': '痤疮', '方名': '痤疮煎剂', '功效': '主治痤疮清热解毒，泻火通便；治疗各型痤疮', '组成': '银花30克，连翘12克，黄芩12克，川芎12克，当归12克，桔梗9克，牛膝9克，野菊花15克', '加减': '头晕目痛者加龙胆草12克；便秘者首剂加大黄30克；胸胁痛者加柴胡9克；气虚者加党参30克；尿黄者加白茅根30克', '用法': '水煎服', '注意事项': ''}
{'病名': '痤疮', '方名': '麻杏汤', '功效': '', '组成': '麻黄、杏仁、防风各15克，生石膏、苍术、苡十二各50克，甘草10克，当归、生地、川芎、赤芍各20克', '加减': '', '用法': '隔日1剂，水煎早晚服', '注意事项': ''}
{'病名': '痤疮', '方名': '枇把饮', '功效': '', '组成': '枇杷叶、炒荆芥各10克，黄芩7克，桑白皮、当归尾、侧柏叶各12克，赤芍、白花蛇舌草各15克，甘草6克', '加减': '阴虚有热者加炒黄柏10克，生地30克，元参12克；便秘加生军、芒硝各10克，生石膏30克；热重加金银花、连翘各15克，蒲公英30克；白粉多汁加皂刺', '用法': '苦参各12克，土茯苓30克', '注意事项': '1日1剂，水煎服'}
{'病名': '痤疮', '方名': '痤愈汤', '功效': '', '组成': '荆芥、防风、黄芩、白芷、桔梗、浮萍、丹皮、皂刺各10克，生首乌、苦参、土茯苓各20克', '加减': '有脓疱或囊肿者加金银花20克，连翘15克；有瘢痕者加丹参30克', '用法': '', '注意事项': ''}
{'病名': '痤疮', '方名': '桑地祛痘汤', '功效': '', '组成': '桑白皮、地骨皮、黄芩、丹皮、泽泻、生山楂各12克，野菊花、白花蛇舌草、夏枯草各30克，生地18克，红花9克', '加减': '囊肿型加昆布，痒者加荆芥、防风，便秘加生川军', '用法': '以中药常规服法，1日3次，饭后服', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '凉血四物汤', '功效': '主治由胃火熏肺，血瘀凝滞而致酒渣鼻', '组成': '当归，赤芍、生地、川芎、赤苓、陈皮、红花、甘草、生姜各适量', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '枇杷清肺饮', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '五味消毒饮', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '黄连解毒汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '通窍活血汤加减', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '脱发', '方名': '神应养真丹', '功效': '养血祛风润燥', '组成': '菟丝子、羌活各12克，天麻3克，白芍、当归、木瓜、川芎、熟地各9克', '加减': '', '用法': '制丹内服，同时用毛姜外擦', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '首乌生发丸', '功效': '用于各种脱发，尤以急性者为佳', '组成': '首乌、熟地、黑芝麻、柏子仁各240克，全当归、旱莲草各180克，黑豆150克，蜂蜜1500克', '加减': '', '用法': '上药共末，炼蜜为丸，如梧子大，每服15克，1日3次，开水送服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '当归生发汤', '功效': '治血虚血瘀脱发', '组成': '当归、川芎、香附、柴胡、桃仁、红花各10克，赤自芍、生熟地、生首乌各15克，夏枯草、生石决明各20克', '加减': '', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '元参方', '功效': '主治圆形脱发及全秃', '组成': '元参，每次30克', '加减': '', '用法': '1日3次代茶饮；同时用生姜捣汁外用', '注意事项': '忌辛辣及酒'}
{'病名': '脱发', '方名': '生发煎剂', '功效': '', '组成': '川芎、菊花各9克，当归、天麻各15克，熟地、萝卜子各20克，羌活、桑椹各12克，旱莲草10克', '加减': '', '用法': '水煎服，连用6—10剂', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '牧野生发方', '功效': '用治斑秃', '组成': '生地、全当归、杭自芍、首乌、女贞子各12克，川芎、桃仁、红花、防风、升麻、陈皮各9克，甘草5克', '加减': '', '用法': '水煎服', '注意事项': '小儿酌减，忌辛辣、油腻食物'}
