{'病名': '红斑狼疮', '方名': '五倍子方', '功效': '收敛生肌，主治唇部盘状红斑狼疮', '组成': '五倍子2克，白矾、枯矾各5克', '制法': '混匀研细末，过细筛', '用法': '外用', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '酒渣鼻膏', '功效': '退火降热、疏风导滞，去湿消斑', '组成': '密佗僧60克、玄参30克、硫黄30克、轻粉24克', '制法': '研成研细末，白蜜调糊', '用法': '搽屿局部，早晚各1次，每次5分钟', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '洒渣鼻糊', '功效': '解毒消肿，杀虫蚀创，主治酒渣鼻', '组成': '防风20克、冰片5克、樟脑20克、水银5克、大枫子30克、核桃仁30克', '制法': '上药捣烂研细充分混合，加适量植物油或凡士林调成糊状', '用法': '早晚1次以手指用力搓擦患部2～3分钟', '注意事项': '初用时局部炎症会加重甚至出现滋水，一般不必停药；如炎症甚剧可停药数日，待炎症消退后再用；初用时需作水银斑贴试验；杀虫攻毒，散瘀消肿酒渣鼻的皮损常较局限，故单纯局部外用药物治疗亦常可取得比较明显的效果；本方中的水银可能产生过敏反应或其他副反应，应予注意，严禁入口、眼'}
{'病名': '酒渣鼻', '方名': '脱皮液', '功效': '', '组成': '斑蝥50克、蜈蚣20条、蟾蜍10克、冰片15克、地肤子50克、硫黄50克、百部25克、雄黄25克、松香20克、蛇床子15克、烟膏30克、白藓皮50克、土槿皮150克、大枫子50克、镇江醋2500千克95%酒精若干', '制法': '上药为一料，将斑蝥、蟾蜍、蜈蚣、雄黄用布袋装好，其余10味先放入镇江醋中浸泡10天，10天后再将袋装好的药放入，再浸泡3-5天；然后取出布袋，将袋内的药物捣碎后再入袋，放入酒精内浸泡2-3周，弃药取液，二液合并，装瓶备用', '用法': '使用时用小毛笔蘸药液在皮损处连续涂抹，每次用量不超过8毫升，每隔2周涂1次，涂后局部疼痛发麻、起疱、流水(注意药水不要累及正常皮肤，以免起疱)；待其结痂，不要撕挖，让其自行脱落；痂落后再进行第2次涂药，如此反复用药直至痊愈', '注意事项': '本药剧毒，禁内服及入口、眼'}
{'病名': '酒渣鼻', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '大黄、朴硝等份为末，用津涂鼻上'}
{'病名': '酒渣鼻', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '硫磺、轻粉各3克，杏仁1.5克，共末，用蜜酒调，卧时涂上，早洗去，兼治粉刺'}
{'病名': '酒渣鼻', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '白矾、硫磺、乳香等分为末，棉布擦之，或用茄汁调涂更妙'}
{'病名': '酒渣鼻', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '硫磺9克，水银、轻粉各6克，木别子(去皮)1个，枯矾3克，桃仁(去皮)7个，猪脂油15克，红麻子7个；上药共末，合猪脂油、红麻子等共调成膏麻布包好，时时擦患处，1日数次，以愈为度'}
{'病名': '酒渣鼻', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '枫子肉、蛇床子、枯矾各15克，铜绿3克，水银9克，用生猪油适量捣融成膏，擦涂患处'}
{'病名': '酒渣鼻', '方名': '玉容粉', '功效': '', '组成': '绿豆500克，荷花(干)100克，滑石、白芷、白附子各30克，密陀僧、冰片各10克', '制法': '共末', '用法': '早晚洗面后外用', '注意事项': ''}
{'病名': '酒渣鼻', '方名': '颠倒散', '功效': '', '组成': '', '制法': '', '用法': '外用', '注意事项': ''}
{'病名': '脱发', '方名': '新补骨脂酊', '功效': '', '组成': '补骨脂20克，旱莲草10克，斑蝥2个，红花5克，川椒10克，干姜10克，75％酒精200毫升', '制法': '共浸泡1周，去液装瓶备用', '用法': '用棉签蘸此液涂患处，每日3—5次，1月为一疗程、间隔5—7日可连续用药治疗', '注意事项': '药剧毒，勿服、勿入眼内'}
{'病名': '脱发', '方名': '生发一方', '功效': '', '组成': '桑白皮120克', '制法': '', '用法': '煎水洗发', '注意事项': ''}
{'病名': '脱发', '方名': '生发二方', '功效': '生发，又能润发，使其光亮', '组成': '桑白皮、梧桐银皮、侧柏叶各等量', '制法': '', '用法': '煎水洗发', '注意事项': ''}
{'病名': '脱发', '方名': '生发三方', '功效': '', '组成': '土姜1块', '制法': '', '用法': '切片烤热擦脱发处', '注意事项': ''}
{'病名': '脱发', '方名': '百部酒精', '功效': '', '组成': '百部、黄柏各100克，女贞子，补骨脂、覆盆子各60克，大茴香20克，75％酒精100—900毫升', '制法': '上药共末，分装丁21个500毫升瓶中，将酒精等量分入两瓶，浸泡1周可用', '用法': '', '注意事项': ''}
{'病名': '脱发', '方名': '冬虫夏草酒', '功效': '各型脱发及小儿生发迟缓者', '组成': '冬虫夏草60克，白酒240克', '制法': '将草浸酒内一周', '用法': '闲棉签蘸酒外涂1—3分钟，早晚各1次，1月为1疗程', '注意事项': ''}
{'病名': '脱发', '方名': '红花生发酊', '功效': '', '组成': '红花60克，于姜90克，当归、赤芍、生地、侧柏叶各100克', '制法': '上药切碎入75％酒精3000毫升，密封浸泡20日备用', '用法': '', '注意事项': ''}
{'病名': '脱发', '方名': '柏叶生发酊', '功效': '', '组成': '鲜侧柏叶350克，丹参100克，生姜、葱白各160丸，生半夏80克，蛇床子40克，明矾10克', '制法': '将上药切碎(蛇床子旧布包)置坛中，再将75％酒精6000毫升加温倒入，加盖封闭浸泡1周，滤液备用', '用法': '用时取液涂皮损处，1日3—4次，每次外擦药水时轻轻摩擦局部，直到皮肤发红为止', '注意事项': ''}
{'病名': '脱发', '方名': '颠倒散', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': ''}
{'病名': '脱发', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鸡屎藤、鲜柳枝各50克，旱莲草30克；头皮痒、头屑多加苦参50克；油垢多加黄柏、生地榆各30克，水煎外洗'}
{'病名': '脱发', '方名': '熏洗方', '功效': '', '组成': '生地、首乌各30克，黑芝麻梗、柳枝各50克', '制法': '入瓦钵中，水煎', '用法': '趁热熏洗患部，1日1剂，熏洗3次', '注意事项': '熏洗后，用干毛巾覆患部半小时避风，5日1疗程'}
{'病名': '脱发', '方名': '双黄散', '功效': '', '组成': '硫磺、雄黄各25克，地肤子、穿山甲各15克，滑石粉30克', '制法': '共研极细末，用凡士林或猪油调合', '用法': '用纱布包以擦患处，1剂分2包，1包用1周，日2—3次', '注意事项': '用后放凉处，每周用刮脸刀刮患处1次'}
{'病名': '脱发', '方名': '生发酒', '功效': '', '组成': '生地、补骨脂、丹参各150克，细辛、桂枝各50克，蜈蚣、干姜各20克，切碎置45', '制法': '白酒4000毫升于桶中，封闭浸泡2月', '用法': '外用', '注意事项': ''}
{'病名': '脱发', '方名': '人参生发酊', '功效': '', '组成': '人参、补骨脂、红花、洋金花、生姜各等量', '制法': '用75％的酒精浸泡1周，过滤', '用法': '外用', '注意事项': ''}
{'病名': '脱发', '方名': '滋发液', '功效': '', '组成': '补骨脂20克，侧柏叶30克，升汞0，5克，甘油2毫升', '制法': '用25％酒精加至100毫升，浸泡半月待用', '用法': '', '注意事项': ''}
{'病名': '脱发', '方名': '脱发验方', '功效': '', '组成': '梧桐叶、白菜籽、桑白皮、韭菜根、毛栗子、山羊角或牛角', '制法': '梧桐叶水煎，白菜籽榨油，桑白皮水煎，山羊角或牛角炭研末猪油调涂，韭菜根焙干研末麻油凋涂，毛栗子烧黑研末麻油调涂，稻糠油、苹果或生姜汁外用', '用法': '', '注意事项': ''}
{'病名': '脱发', '方名': '治秃验方', '功效': '', '组成': '蜗牛、桑椹或桑叶', '制法': '', '用法': '蜗牛浓煎，桑椹或桑叶捣汁外涂，猪尾烧炭研末麻油调涂，米糠油外用', '注意事项': ''}
{'病名': '脱发', '方名': '生发验方', '功效': '', '组成': '干桑叶和大麻叶各6克、黑芝麻', '制法': '', '用法': '干桑叶和大麻叶各6克水煎外用；黑芝麻火炒研末，酒精调粥状外用', '注意事项': ''}
{'病名': '脱发', '方名': '侧柏叶方', '功效': '眉毛脱落', '组成': '侧柏叶', '制法': '将侧柏叶九蒸九晒，研细末，蜂蜜调和，制哎小豆大小药丸', '用法': '1次50粒，服4次，白天3次，夜间1次', '注意事项': '将鲜枝用压榨机榨出汁液，外用，治斑秃；其根白皮煎水，仁烧油，可生发'}
{'病名': '脱发', '方名': '鸡蛋油烟', '功效': '', '组成': '蛋黄', '制法': '将蛋黄涂在美农纸上，阴干后撕成条，捻成纸绳，放碟上，上再盖一碟，用火燃纸绳', '用法': '取油烟涂患部，1日3次', '注意事项': ''}
{'病名': '脱发', '方名': '蛇床治脱方', '功效': '', '组成': '蛇床子500克，百部250克，黄柏100克，青矾20克，75％酒精34—40毫升', '制法': '上药泡酒精内1—2周，去渣，每100毫升加甘油20毫升', '用法': '涂患处', '注意事项': ''}
{'病名': '脱发', '方名': '生发洗剂', '功效': '虚热脱发，受惊脱发，妇女血虚脱发', '组成': '蕲艾、菊花、防风、藁本、甘松、蔓荆子、荆芥各9克', '制法': '', '用法': '水煎1剂洗4次，1日1次', '注意事项': ''}
{'病名': '脱发', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鸡蛋10个，麝香0．3克，冰片l克；鸡蛋煮熟，去白留黄，炸油去渣，麝香、冰片擂细入蛋黄油内，用绒布蘸油涂脱发处，1日3—4次'}
{'病名': '脱发', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '黑芝麻、柳枝各等份，煎水洗头；或旱莲草捣碎敷患处，1日2次'}
{'病名': '硬皮病', '方名': '四草煎剂', '功效': '', '组成': '草乌、草红花、川乌、川桂枝各9克，伸筋草、透骨草、鸡血藤各15克，炮姜6克', '制法': '', '用法': '1日1次，煎汤外洗', '注意事项': ''}
{'病名': '硬皮病', '方名': '二草洗剂', '功效': '', '组成': '伸筋草、透骨草各30克，蕲艾15克，孔香、没药各5克', '制法': '', '用法': '煎水温浴或虎骨酒加温按摩皮肤', '注意事项': ''}
{'病名': '硬皮病', '方名': '黑色拔膏棍加温外贴', '功效': '', '组成': '', '制法': '', '用法': '每3—4日更换1次，亦可贴市售阳和解凝膏', '注意事项': ''}
{'病名': '硬皮病', '方名': '虎骨酒', '功效': '', '组成': '', '制法': '', '用法': '外搽', '注意事项': ''}
{'病名': '脓疤疮', '方名': '蛇床燥湿方', '功效': '清热燥湿，杀虫肖炎', '组成': '用蛇床子、苦参各30克，苍术、黄柏、川椒各15克，轻粉0.5克', '制法': '', '用法': '水煎3次，趁热取药汁分早中晚3次熏洗，每次10分钟', '注意事项': '红斑期加蝉衣'}
{'病名': '脓疤疮', '方名': '三日愈方', '功效': '清热解毒，杀虫止痒', '组成': '用黄柏、生大黄、苦参、蒲公英各30克，百部、金银花各20克', '制法': '', '用法': '水煎外洗', '注意事项': '患处有粘稠渗液逆先以淡盐开水清洗后再用本方'}
{'病名': '脓疤疮', '方名': '黄石丹方', '功效': '清热解毒，收敛生肌', '组成': '用黄柏、煅石膏各60克，轻粉、红升丹各12克，枯矾6克', '制法': '', '用法': '共末，用麻油或豆油调敷', '注意事项': '黄水多时，可直接将药粉撒布患处'}
{'病名': '脓疤疮', '方名': '参黄外洗方', '功效': '清热燥湿泻火', '组成': '用黄连、黄柏、黄芩各20克，苦参30克，蛇床子15克', '制法': '', '用法': '加水1600毫升，煎取1200毫升药液，待冷后去渣外洗；每次10分钟，1日3次', '注意事项': '最好全身洗，以防病灶扩散'}
{'病名': '脓疤疮', '方名': '金素丹', '功效': '', '组成': '清热解毒，杀虫燥湿，主治小儿脓疱疮', '制法': '用雄黄2份，枯白矾3份，生明矾3份，共末', '用法': '', '注意事项': '药粉外敷皮损处约1毫米厚，略加按压，不掉为度，不必包扎'}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '黄香(松香)少许，装入鲜葱叶内，两头用绳扎住，人烧至葱叶发黄取出，二者用麻油调敷'}
{'病名': '脓疤疮', '方名': '青黛散', '功效': '', '组成': '', '制法': '', '用法': '植物油调涂，1日2—3次', '注意事项': ''}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '鲜马齿苋、紫地了、蒲公英、野菊花水煎外洗或湿敷'}
{'病名': '脓疤疮', '方名': '二黄青黛散', '功效': '', '组成': '黄柏、黄连各30克，青黛20克，冰片5克，枯矾10克，绿豆粉12克，上药研末', '制法': '', '用法': '湿性者用消毒棉球擦去脓液，再将干药粉撒于患处；干性用食油调敷；1日2次，治愈为止', '注意事项': ''}
{'病名': '脓疤疮', '方名': '汤膏散方', '功效': '', '组成': '三白解毒汤，白头翁、白蚤休、白鲜皮各30克；四黄油膏，黄连40克，黄柏、黄芩、生大黄、蚤休、苦参各50克，入麻油1000克中浸3—7日，熬枯去渣，入黄蜡200克收膏；化毒散，生石膏、滑石各350克，升华硫80克，黄柏60克，五倍子100克，分别研末，樟脑25克溶于75％酒精20毫升中，以滑石吸附樟脑酒精溶液，各约合匀即成', '制法': '', '用法': '治疗时，先用三白解毒汤煎汤，分2次外洗，将脓液、脓痂清除干净，干后涂上四黄油膏，外掺比毒散，一日换药2次', '注意事项': ''}
{'病名': '脓疤疮', '方名': '地肤散', '功效': '', '组成': '地肤子、黄柏各30克，芒硝50克', '制法': '', '用法': '共末、过筛装瓶备用-先用地肤子煎水洗净患处，后撒上药粉，1日2次', '注意事项': ''}
{'病名': '脓疤疮', '方名': '姜铜面', '功效': '', '组成': '甘面粉500克，生姜(切片)500克，铜绿120克', '制法': '三味入碾糟内研泥，放锅内炒，将姜黄炒黑(存性)后放擂碗内研末收瓶备用', '用法': '先用金银花煎水将疮面洗净，已溃者用干面上之；未溃者用棉油调涂', '注意事项': ''}
{'病名': '脓疤疮', '方名': '新青黛散', '功效': '', '组成': '青黛、薄荷各150克，黄柏120克，冰片6克，人中白90克，黄连45克，硼砂60克', '制法': '', '用法': '研末，酒精消毒，麻油调涂，外敷纱布，隔日换药1次', '注意事项': ''}
{'病名': '脓疤疮', '方名': '樟雄散', '功效': '', '组成': '樟脑30克，雄黄、炉甘石各15克，冰片6克', '制法': '', '用法': '共末，调水及蜡烛油适量涂患处', '注意事项': '若反复发作加白椒粉'}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '蚕豆荚外壳或蚕豆皮放铁锅内炒炭(存性)与冰片共末'}
{'病名': '脓疤疮', '方名': '雄明散', '功效': '', '组成': '雄黄、明矾、松香、桃丹(太乙丹)各15克', '制法': '以上四味，先入明矾、雄黄，次加松香，后加桃丹', '用法': '', '注意事项': '共末，麻油或凡士林调涂'}
{'病名': '脓疤疮', '方名': '黄柏散', '功效': '', '组成': '黄柏、川椒、五倍子、白芷、枯矾各60克，广丹、松香、硫磺各90克，生白矾30克', '制法': '', '用法': '共末，用猪油、棉油或麻油调涂', '注意事项': ''}
{'病名': '脓疤疮', '方名': '西吉散', '功效': '主治小儿黄水疮', '组成': '西吉、黄柏、北方苍术、地骨皮、白鲜皮各等份', '制法': '', '用法': '共末，麻油熬黑，涂患处', '注意事项': ''}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '吴朱萸、硫磺各等份，研末撒患处'}
{'病名': '脓疤疮', '方名': '槐松油膏', '功效': '', '组成': '槐树枝7根(长7寸，粗如细筷)，黄松香60克，麻油60克', '制法': '将松香捣碎，均匀撒在一尺见方的纸上，再放入树枝一一卷紧，下端用绳扎紧，将麻油徐徐注入，最后将口扎紧，用镊子挟住上端，以火点燃下端', '用法': '下放一碗，药条燃烧，药油即滴碗内', '注意事项': '与炭灰研糊'}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '黄连6克，大白、苍术、黄柏各q克；共末加梅片研细，瓶装密封'}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '轻粉、石膏(煅)、龙骨、炒乳香、炒没药各3克，杏仁、铜绿、青黛各1．5克'}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '炙乳香、炙没药各9克，净轻粉0．9克，青黛1.8克，冰片0.6克'}
{'病名': '脓疤疮', '方名': '苍术散', '功效': '', '组成': '苍术、象皮、粉龙骨、白矾、乳香、没药、川椒、黄柏各9克，硫磺12克，吴茱萸5克，轻粉4．5克', '制法': '上药共置——瓦片上焙黑研末', '用法': '用无花果树枝煎水洗净患部，再用此药；干敷或麻油凋涂', '注意事项': ''}
{'病名': '脓疤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '南瓜蒸熟捣细，厚敷患部，15分钟换1次；水蓼浓煎，用汁洗患部，其渣捣烂，包敷患部：桃树叶蒸熟，加白面或食盐各少许，捣烂调匀，厚敷患处'}
{'病名': '脓疤疮', '方名': '脓疱疮泥膏', '功效': '', '组成': 'l号：冬葵子粉、藏青果粉、大黄粉、枯矾粉各30克，黄凡士林120克，以上各味混合成膏；2号：柿蒂炭粉、黄柏末各30克，冰片3克，植物油适量，共配成膏', '制法': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '芫花水剂', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '黑布拔毒膏', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '五倍冰黄方', '功效': '杀菌消炎，收敛止痒，主治多发性毛囊炎', '组成': '用五倍子末8克，冰片1．5克，蛋黄2个', '制法': '将蛋煮熟取蛋黄，捣碎人铁勺，文火炒至蛋黄变焦，然后用武火炒至出油，去渣取油', '用法': '再将五倍子末、冰片研匀调入蛋黄油内，成粥状备用', '注意事项': ''}
{'病名': '毛囊炎', '方名': '三醋膏', '功效': '清热解毒，燥湿，散瘀消肿，止痒止痛，主治多发性毛囊炎', '组成': '—方：大黄、黄柏、姜黄、白芷各25克，天南星、陈皮、苍术、厚仆、甘草各10克，花粉5克，共研细末；二方：黄连、黄芩、黄柏各等份，共研细末；三方：食醋煮沸去冰而成醋膏', '制法': '', '用法': '将一、二：方按4：l比例，加入适量醋膏，调糊状；用时，先将患处洗净，擦干，用消毒棉签将药涂患处，盖上无菌敷料，胶布固定', '注意事项': ''}
{'病名': '丹毒', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '四季青、土大黄、败酱卑或马街苋煎水外洗'}
{'病名': '丹毒', '方名': '如意金黄散', '功效': '', '组成': '', '制法': '', '用法': '以茶水或鲜白菜汁调涂', '注意事项': ''}
{'病名': '丹毒', '方名': '芙蓉膏外贴', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': ''}
{'病名': '丹毒', '方名': '四味拔诲散', '功效': '', '组成': '明雄黄、苏雄黄各12克，白矾之4克，冰片0．6克', '制法': '先：降白矾研面，除徐兑入明雄黄、苏雄黄，研匀后，再：降冰片研碎兑入', '用法': '陈醋调糊，厚敷局部，再用毛笔蘸醋涂药上，以保待该药润泽8小时以上，后以小米水洗净', '注意事项': ''}
{'病名': '丹毒', '方名': '紫草油', '功效': '', '组成': '紫草片30克，黄连3克，冰片0．3克，茶油500克', '制法': '上药浸泡5日，慢火煮过，滤渣存液备用', '用法': '', '注意事项': '1日2—3次，用棉签蘸液涂患处，常用于颜面丹毒'}
{'病名': '丹毒', '方名': '消炎软膏', '功效': '', '组成': '芙蓉叶、生大黄各300克，生南星、升麻各l00克、共末后用凡士林调制成膏', '制法': '', '用法': '外用', '注意事项': ''}
{'病名': '丹毒', '方名': '海桐洗剂', '功效': '', '组成': '海桐皮、姜黄、汉防己、归尾、苍术、黄柏、晚蚕砂各12克', '制法': '', '用法': '煎汤乘热熏洗，稍凉后用毛巾湿敷，1剂用2日', '注意事项': ''}
{'病名': '丹毒', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '油菜洗净，捣泥涂患处，1日2—3次；红蚯蚓20条，用水洗净，入盆内，加红糖适量，待化成水时，先将金银花煎水洗患处，后用棉球串蚯蚓红糖水外涂；鲜白菜帮、绿豆芽、马齿苋等龟，共捣如泥，外敷患处；苦瓜茎叶1握，捣烂取汁，涂患处：鲫鱼肉、赤小豆粉各适量，将前者捣烂，同后者调匀，加水调涂；青鱼胆晒干，同青黛共末，麻油调涂；活泥鳅捣泥，敷患处；鲜山药适量，蓖麻子仁5粒，洗净共捣烂，涂患处；油菜叶捣烂涂患处：绿豆25克，大黄10克，共末，生薄荷汁加蜂蜜调涂；豆豉炒焦研末，麻油调涂：醋、荞麦粉各适量，共调敷患处.'}
{'病名': '丹毒', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '仙人掌根1块，捣汁涂患处；紫背浮萍50克，烧灰研木，菜油调涂；木芙蓉叶30克，晒干研末，菜油调涂；佛耳草100克，捣烂涂患处；生姜焙干研末，蜂蜜调涂；蚯蚓粪，水调敷患处；灶心土100克，研末，清油调涂；枳实50克，用醋泡之后，用火炒热熨患处；黄芩30克，研末，用水调敷；大戟50克，水煮后洗澡'}
{'病名': '接触性皮炎', '方名': '朴黄洗剂', '功效': '', '组成': '千里光、朴硝、大黄、生山碴根各60克', '制法': '', '用法': '每天1剂，煎水3升，外洗或湿敷患处，每次洗15分钟左右，主治漆疮', '注意事项': ''}
{'病名': '接触性皮炎', '方名': '漆疮方', '功效': '', '组成': '', '制法': '川椒40克，研成粗末，加水2升充分浸泡后，煮沸取滤液', '用法': '待稍凉后，用毛巾蘸药液浸洗患处，每日早晚各1次，每次30分钟，5日为1疗程', '注意事项': ''}
{'病名': '接触性皮炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '海蟹煎汤洗患处或海蟹捣烂涂患处；取栗子树叶，煎后用水洗澡；取松针、胡椒状花椒树叶、养麦杆或叶煎水洗澡'}
{'病名': '接触性皮炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '漆过敏致面部浮肿，用虾或蟹煎水涂患处，数日可愈'}
