{'辨证法': '八纲辨证', '含义': '与阳证相对。泛指具有抑制、内敛、萎靡、机能衰退或色泽晦暗等病机特征，具有统领里证、寒证、虚证辨证意义的一类证候。', '注': 'null', '证名': '阴证', '英文名称': 'yin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '泛指寒证与热证错杂同时并见为特征的一类证候。', '注': '包括表寒里热证、表热里寒证、外寒里热证、外热里寒证、上热下寒证、上寒下热证等', '证名': '寒热错杂证', '英文名称': 'syndrome/pattern of cold and heat complex', '别名': ['寒热夹杂证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因感受各种病邪，邪正交争所引起的一类证候。', '注': 'null', '证名': '邪证类', '英文名称': 'category of pathogenic factor syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因正邪相搏而导致邪正进退、虚实盛衰或转换、消亡等所引起的一类证候。', '注': 'null', '证名': '正邪相搏证', '英文名称': 'syndrome/pattern of mixed healthy qi and pathogenic factors', '别名': 'null', '所属证候分类': '邪证类'}
{'辨证法': '病因辨证', '含义': '泛指因病邪炽盛，正气不虚，邪正交争所引起的一类证候。', '注': '包括表实证、里实证、阳实证、寒实证等', '证名': '正盛邪实证', '英文名称': 'syndrome/pattern of healthy qi exuberance and pathogenic factors excess', '别名': 'null', '所属证候分类': '正邪相搏证'}
{'辨证法': '病因辨证', '含义': '泛指由风热、湿热等邪侵袭肤腠，郁结化火所引起的一类证候。', '注': '包括风热化火证、风湿化火证、湿郁化火证、湿热化火证、湿毒化火证、痰滞化火证、痰湿化火证、痰浊化火证、痰瘀化火证、燥气化火证及气郁化火证、肝气化火证、血瘀化火证等', '证名': '邪郁化火证', '英文名称': 'syndrome/pattern of stagnant pathogenic factors transforming into fire', '别名': 'null', '所属证候分类': '正盛邪实证'}
{'辨证法': '病因辨证', '含义': '泛指疫毒、寒毒、温毒、水毒、痰热等邪内闭心窍或清窍所引起的一类证候。', '注': '包括疫毒内闭证、寒毒内闭证、温毒内闭证、水毒内闭证、痰热内闭证、火毒内闭证等', '证名': '邪气闭阻证', '英文名称': 'syndrome/pattern of obstruction and blockage of pathogenic factors', '别名': ['邪气阻闭证'], '所属证候分类': '正盛邪实证'}
{'辨证法': '病因辨证', '含义': '泛指因疫毒或寒毒、温毒、痰热、水毒等邪内闭心窍所引起，以骤然神昏，谵语，狂躁，伴见相应邪毒内扰脏腑气机征象等为特征的一类证候。', '注': '包括疫毒内闭证、寒毒内闭证、温毒内闭证、水毒内闭证、痰热内闭证、火毒内闭证等', '证名': '邪闭心窍证', '英文名称': 'syndrome/pattern of heart aperture block due to external pathogenic factors', '别名': 'null', '所属证候分类': '邪气闭阻证'}
{'辨证法': '病因辨证', '含义': '泛指因秉质虚弱，或久病劳损而复感邪实，或因邪气偏盛、治疗不当等而损及正气，以正虚与邪实并见，正虚为本，邪实为标等为特征的一类证候。', '注': 'null', '证名': '正虚邪实证', '英文名称': 'syndrome/pattern of healthy qi deficiency and pathogenic factors excess', '别名': 'null', '所属证候分类': '正邪相搏证'}
{'辨证法': '病因辨证', '含义': '泛指重症或大病后期，正气虚衰而病邪将尽，以正气虚损和余邪留恋证候并见为特征的一类证候。', '注': 'null', '证名': '正虚邪衰证', '英文名称': 'syndrome/pattern of healthy qi deficiency and pathogenic factors debilitation', '别名': 'null', '所属证候分类': '正邪相搏证'}
{'辨证法': '病因辨证', '含义': '泛指因风寒暑湿燥火六淫及疠气侵袭肌肤、经络、脏腑，余邪未清所引起的一类证候。', '注': '包括余热未清证、余湿未尽证、余毒未清证等', '证名': '余邪未尽证', '英文名称': 'syndrome/pattern of remnant pathogenic factors failing to be eliminated', '别名': ['余邪留恋证'], '所属证候分类': '正虚邪衰证'}
{'辨证法': '病因辨证', '含义': '泛指因正气亏虚，痰饮、湿热、寒湿、余热等病邪留滞不去，以正气虚损与余邪留恋并见为特征的一类证候。', '注': '包括气虚邪恋证、血虚邪恋证、阴虚邪恋证、阳虚邪恋证等', '证名': '正虚邪恋证', '英文名称': 'syndrome/pattern of healthy qi deficiency and pathogenic factors lingering', '别名': ['正虚邪留证'], '所属证候分类': '正虚邪衰证'}
{'辨证法': '病因辨证', '含义': '泛指因风、寒、暑、湿、燥、火等邪犯肌表，或温邪疫毒由口鼻而入，侵袭卫气营血，以及邪入经络、脏腑等所引起的一类证候。', '注': 'null', '证名': '外邪侵入证', '英文名称': 'syndrome/pattern of external pathogenic factor intrusion', '别名': 'null', '所属证候分类': '邪证类'}
{'辨证法': '病因辨证', '含义': '泛指因寒凝、热毒、湿热、瘀血等邪客少腹所引起，以少腹疼痛，伴见相应病邪结聚征象等为特征的一类证候。', '注': 'null', '证名': '邪犯少腹证', '英文名称': 'syndrome/pattern of pathogen invading the lateral sides of the lower abdomen', '别名': 'null', '所属证候分类': '外邪侵入证'}
{'辨证法': '病因辨证', '含义': '泛指风寒暑湿或温邪疫毒等邪侵犯人体经脉或络脉，致使经络气血运行不畅、功能失常所引起的一类证候。', '注': 'null', '证名': '邪入经络证', '英文名称': 'syndrome/pattern of pathogenic factors entering into meridians and collaterals', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因风、寒、暑、湿、燥、火等时邪由表入里，或温邪疫毒侵袭脏腑而引起，以邪犯相应脏腑所致征象为特征的一类证候。', '注': 'null', '证名': '邪犯脏腑证', '英文名称': 'syndrome/pattern of pathogen invading the viscera', '别名': ['邪入脏腑证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因风寒暑湿等邪直中胃脘，胃失和降所引起。除有突发呕吐，胃脘疼痛，或脘腹满闷外，同时兼具不同病邪属性的征象为特征的一类证候。', '注': '包括寒邪犯胃证、风寒犯胃证、风热犯胃证、暑湿犯胃证等', '证名': '外邪犯胃证', '英文名称': 'syndrome/pattern of external pathogenic factors invading the stomach', '别名': 'null', '所属证候分类': '邪犯脏腑证'}
{'辨证法': '病因辨证', '含义': '泛指由风热、暑热、火热等邪侵袭肺胃所引起的一类证候。', '注': '包括暑伤肺胃证、肺胃风热证、肺胃湿热证、肺胃火热证等', '证名': '邪犯肺胃证', '英文名称': 'syndrome/pattern of pathogenic factors invading the lung and stomach', '别名': ['邪入肺胃证', '邪郁肺胃证'], '所属证候分类': '邪犯脏腑证'}
{'辨证法': '病因辨证', '含义': '泛指因寒热暑湿等邪侵袭，蕴结肠道，或饮食不洁、饥饱失度、虫积肠腑，肠道传导失司所引起的一类证候。', '注': '包括寒滞肠道证、热毒蕴肠证、肠道湿热证、虫积肠道证等', '证名': '邪结肠腑证', '英文名称': 'syndrome/pattern of pathogenic factors binding in the intestines', '别名': 'null', '所属证候分类': '邪犯脏腑证'}
{'辨证法': '病因辨证', '含义': '泛指因时邪或疫毒等邪犯清窍，或脏腑虚损，清窍失于润养所引起眼、耳、鼻、咽等部位病变的一类证候。', '注': 'null', '证名': '邪犯清窍证', '英文名称': 'syndrome/pattern of pathogenic factors invading upper orifices', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因风热、风寒、风湿、热邪、火热、热毒、痰湿、瘀血等邪侵犯目系所致，以突发一侧或双侧眼睛肿胀、疼痛，伴见因不同实邪犯目征象等为特征的一类证候。', '注': '包括风寒犯目证、热毒攻目证、火热灼目证、风热犯目证、风火攻目证、风湿凌目证等', '证名': '实邪犯目证', '英文名称': 'syndrome/pattern of excess-pathogen invading the eyes', '别名': 'null', '所属证候分类': '邪犯清窍证'}
{'辨证法': '病因辨证', '含义': '泛指由风邪为主，或兼夹寒热暑湿、疫毒等邪侵袭人体，或因脏腑阴阳气血逆乱而动风等所引起的一类证候。', '注': '包括外风证、内风证及其相关的证候', '证名': '风证类', '英文名称': 'category of wind syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指由风邪为主，或兼夹寒热暑湿、疫毒等外邪侵袭人体肌肤腠理、经络筋骨、脏腑官窍等所引起的一类证候。', '注': '包括风邪证、风寒证、风热证、风湿证、风水证、风燥证、风毒证、风火证、风瘀证等', '证名': '外风证', '英文名称': 'syndrome/pattern of external wind', '别名': 'null', '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指因脏腑阴阳气血失调而致使风阳、风火、风痰等内动或扰动，或由情志、饮食、劳逸不当等所引发的一类证候。', '注': '包括风阳证、风火证、风痰证、风瘀证等', '证名': '内风证', '英文名称': 'syndrome/pattern of internal wind', '别名': 'null', '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指由风邪为主侵袭人体肌肤腠理、筋骨肢节，或直中经络、脏腑所引起的一类证候。', '注': 'null', '证名': '风邪证', '英文名称': 'syndrome/pattern of pathogenic wind', '别名': ['风邪偏盛证'], '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指因风寒等邪侵袭人体肌表，或邪客骨节、经络、官窍，直中脏腑所引起的一类证候。', '注': 'null', '证名': '风寒证', '英文名称': 'syndrome/pattern of wind and cold', '别名': 'null', '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '风寒中络证之初起阶段，或病情较轻者。临床以突发头面部掣痛，或口眼喎斜，眼睑轻度闭合不全，或左或右，头面部有受风寒史，同时兼具风寒中络相关征象等为特征的证候。', '注': 'null', '证名': '风寒袭络证', '英文名称': 'syndrome/pattern of wind and cold attacking collaterals', '别名': ['风寒入络证'], '所属证候分类': '风寒中络证'}
{'辨证法': '病因辨证', '含义': '泛指风寒侵袭，兼夹其他病邪，或风寒郁而化热等引起的一类证候。', '注': 'null', '证名': '风寒兼夹证', '英文名称': 'syndrome/pattern of mixed wind and cold', '别名': 'null', '所属证候分类': '风寒证'}
{'辨证法': '病因辨证', '含义': '泛指因风热等邪侵袭人体肌表，或邪客骨节、经络、官窍、脏腑等所引起的一类证候。', '注': 'null', '证名': '风热证', '英文名称': 'syndrome/pattern of wind and heat', '别名': 'null', '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指风热侵袭，兼夹其他病邪，或邪郁化燥、化火、动风、痰凝等所引起的一类证候。', '注': 'null', '证名': '风热兼夹证', '英文名称': 'syndrome/pattern of mixed wind and heat', '别名': 'null', '所属证候分类': '风热证'}
{'辨证法': '病因辨证', '含义': '泛指因风湿等邪侵袭肌表，或邪客骨节、经络、官窍、脏腑等所引起的一类证候。', '注': 'null', '证名': '风湿证', '英文名称': 'syndrome/pattern of wind and dampness', '别名': 'null', '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指风湿侵袭，兼夹其他病邪，或邪郁化热、化火、酿毒等引起的一类证候。', '注': 'null', '证名': '风湿兼夹证', '英文名称': 'syndrome/pattern of concurrently mixed wind and dampness', '别名': 'null', '所属证候分类': '风湿证'}
{'辨证法': '病因辨证', '含义': '泛指因外感风邪，肺卫失宣，痹阻水道，水湿泛溢所引起的一类证候。', '注': 'null', '证名': '风水证', '英文名称': 'syndrome/pattern of wind and water', '别名': ['风袭水停证'], '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指因风燥邪客肌表、经络、脏腑等引起的一类证候。', '注': 'null', '证名': '风燥证', '英文名称': 'syndrome/pattern of wind and dryness', '别名': 'null', '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指因风邪引动伏痰，或肝风夹痰，横窜入络，上攻清窍，蒙蔽心神等引起的一类证候。', '注': 'null', '证名': '风痰证', '英文名称': 'syndrome/pattern of wind and phlegm', '别名': ['风痰偏盛证'], '所属证候分类': '风证类'}
{'辨证法': '病因辨证', '含义': '泛指因气火怫郁、阳热动风，或阴虚阳亢，动而化风等所引起，以眩晕，头痛，肢体麻木、震颤、抽搐等为特征的一类证候。', '注': 'null', '证名': '风阳证', '英文名称': 'syndrome/pattern of wind yang', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指由风火邪毒，或其他外邪郁而化火，引动内风，袭扰人体肌肤腠理、筋骨肢节、经络，或上攻官窍脏腑等所引起的一类证候。', '注': 'null', '证名': '风火证', '英文名称': 'syndrome/pattern of wind and fire', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因寒邪外袭肌腠、经络、骨节，或直中脏腑，或饮食、劳逸损及阳气，寒从内生，或夹湿、夹痰、夹饮等所引起的一类证候。', '注': '包括寒邪证、寒湿证、寒痰证、寒饮证等', '证名': '寒证类', '英文名称': 'category of cold syndromes/patterns', '别名': ['寒邪偏盛证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因寒邪偏盛，侵袭肌腠、经络、骨节，阻遏气血，或直中脏腑等引起的一类证候。', '注': 'null', '证名': '寒邪证', '英文名称': 'syndrome/pattern of pathogenic cold', '别名': 'null', '所属证候分类': '寒证类'}
{'辨证法': '病因辨证', '含义': '泛指寒邪偏盛，损伤阳气，或阴寒阻遏、凝滞脉络，气血失于温养所引起的一类证候。', '注': 'null', '证名': '寒邪夹虚证', '英文名称': 'syndrome/pattern of pathogenic cold mixed with deficiency', '别名': ['寒凝夹虚证'], '所属证候分类': '寒邪证'}
{'辨证法': '病因辨证', '含义': '泛指因寒湿邪犯肌表、络脉、筋骨，或阴寒凝滞于脏腑经络所引起，以寒湿合邪等相应征象为特征的一类证候。', '注': 'null', '证名': '寒湿证', '英文名称': 'syndrome/pattern of cold dampness', '别名': ['寒湿偏盛证'], '所属证候分类': '寒证类'}
{'辨证法': '病因辨证', '含义': '泛指因过食生冷，或雨露淋着，寒湿内盛，蕴聚经络脏腑所引起的一类证候。', '注': 'null', '证名': '寒湿内侵证', '英文名称': 'syndrome/pattern of cold and dampness invading the internal', '别名': ['寒湿内聚证', '寒湿内盛证'], '所属证候分类': '寒湿证'}
{'辨证法': '病因辨证', '含义': '泛指因宿痰内伏，复感寒邪，寒痰互结，壅阻气道，或滞着于胃系所引起的一类证候。', '注': 'null', '证名': '寒痰证', '英文名称': 'syndrome/pattern of cold phlegm', '别名': 'null', '所属证候分类': '寒证类'}
{'辨证法': '病因辨证', '含义': '泛指因内有伏饮，复感寒邪，或阴寒凝滞，寒饮互结，停于肺胃等脏腑所引起的一类证候。', '注': 'null', '证名': '寒饮证', '英文名称': 'syndrome/pattern of cold fluid retention', '别名': 'null', '所属证候分类': '寒证类'}
{'辨证法': '病因辨证', '含义': '泛指因感受暑热、暑湿秽毒等时邪或疫毒所引起的一类证候。', '注': '包括阳暑证、阴暑证、暑热证、暑湿证等', '证名': '暑证类', '英文名称': 'category of summer-heat syndromes/patterns', '别名': ['暑邪偏盛证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因暑热时邪或温邪侵袭人体，邪正交炽，或耗气伤津，或邪伤血络、动风、闭神等引起的一类证候。', '注': 'null', '证名': '暑热证', '英文名称': 'syndrome/pattern of summer-heat', '别名': ['暑温证'], '所属证候分类': '暑证类'}
{'辨证法': '病因辨证', '含义': '泛指因暑热蒸动湿气，感受暑湿时邪或疫毒，邪正郁蒸，阻滞气机，内蕴外发所引起的一类证候。', '注': 'null', '证名': '暑湿证', '英文名称': 'syndrome/pattern of summer-heat and dampness', '别名': 'null', '所属证候分类': '暑证类'}
{'辨证法': '病因辨证', '含义': '泛指因湿邪偏盛，或化热、夹毒，外袭肌腠、经络、骨节、官窍，或饮食、劳逸所伤，脏腑气化失司，水湿内停、泛溢，湿浊蕴蓄等引起的一类证候。', '注': '包括湿邪证、水气证、水湿证、湿热证、湿浊证、痰湿证等', '证名': '湿证类', '英文名称': 'category of dampness syndromes/patterns', '别名': ['湿邪偏盛证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因湿邪侵淫肌腠、经络、骨节，痹阻气血，或内蕴脏腑，困滞气机所引起的一类证候。', '注': 'null', '证名': '湿邪证', '英文名称': 'syndrome/pattern of exuberant pathogenic dampness', '别名': 'null', '所属证候分类': '湿证类'}
{'辨证法': '病因辨证', '含义': '泛指因气候潮湿，感受雾露雨淋等湿邪侵袭肌表，或痹阻经络、骨节、官窍等所引起的一类证候。', '注': 'null', '证名': '湿邪外感证', '英文名称': 'syndrome/pattern of exogenous pathogenic dampness', '别名': ['外感湿邪证', '外湿证', '表湿证'], '所属证候分类': '湿邪证'}
{'辨证法': '病因辨证', '含义': '泛指因脏腑功能失调，湿由内生所引起的一类证候。', '注': 'null', '证名': '湿邪内蕴证', '英文名称': 'syndrome/pattern of internal dampness', '别名': ['里湿证', '内湿证'], '所属证候分类': '湿邪证'}
{'辨证法': '病因辨证', '含义': '泛指因阳不制阴，水液运行受阻，或阳虚水乘，上凌心肺等所引起的一类证候。', '注': '常见于风水、皮水、正水、石水等', '证名': '水气证', '英文名称': 'syndrome/pattern of water qi', '别名': 'null', '所属证候分类': '湿证类'}
{'辨证法': '病因辨证', '含义': '泛指因体内水液输布失常，水湿内停或上凌所引起的一类证候。', '注': 'null', '证名': '水湿证', '英文名称': 'syndrome/pattern of water and dampness', '别名': 'null', '所属证候分类': '湿证类'}
{'辨证法': '病因辨证', '含义': '泛指因湿邪郁遏化热，或湿热时邪疫毒等侵淫肌腠、经络，痹阻筋骨，或湿热内侵、蕴蓄脏腑，化燥、伤阴、瘀阻气血所引起的一类证候。', '注': 'null', '证名': '湿热证', '英文名称': 'syndrome/pattern of dampness and heat', '别名': 'null', '所属证候分类': '湿证类'}
{'辨证法': '病因辨证', '含义': '泛指因湿热时邪或疫邪侵袭或侵淫肌腠、经络、筋骨，蕴蒸或弥漫三焦所引起的一类证候。', '注': 'null', '证名': '湿热外感证', '英文名称': 'syndrome/pattern of exopathogenic dampness and heat', '别名': ['外感湿热证'], '所属证候分类': '湿热证'}
{'辨证法': '病因辨证', '含义': '泛指因湿热内蕴，或湿热时邪、疫毒侵淫脏腑经络，阻滞气机升降出入所引起的一类证候。', '注': 'null', '证名': '湿热内侵证', '英文名称': 'syndrome/pattern of dampness and heat invading the internal', '别名': 'null', '所属证候分类': '湿热证'}
{'辨证法': '病因辨证', '含义': '泛指湿热侵袭，兼夹其他病邪，或邪郁化燥、化火、伤阴、酿痰、瘀阻等所引起的一类证候。', '注': 'null', '证名': '湿热兼夹证', '英文名称': 'syndrome/pattern of currently mixed damp-heat', '别名': 'null', '所属证候分类': '湿热证'}
{'辨证法': '病因辨证', '含义': '泛指湿热蕴蒸化毒，侵淫肌腠，或邪入营血，蕴结脏腑等所引起的一类证候。', '注': 'null', '证名': '湿热毒证', '英文名称': 'syndrome/pattern of dampness and heat toxin', '别名': 'null', '所属证候分类': '湿热兼夹证'}
{'辨证法': '病因辨证', '含义': '泛指因湿浊秽邪蕴蓄，壅阻气机，升降失常、决渎失司所引起的一类证候。', '注': 'null', '证名': '湿浊证', '英文名称': 'syndrome/pattern of dampness turbidity', '别名': 'null', '所属证候分类': '湿证类'}
{'辨证法': '病因辨证', '含义': '泛指因外感燥邪，或阴津耗损，内生燥邪，或兼夹风、寒、热、痰等邪所引起的一类证候。', '注': '包括外燥证、内燥证、燥邪证、凉燥证、温燥证、燥邪兼夹证等', '证名': '燥证类', '英文名称': 'category of dryness syndromes/patterns', '别名': ['燥邪偏盛证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因外感燥邪，损伤阴津所引起，以皮肤及口鼻咽喉干燥等为特征的一类证候。', '注': '包括凉燥证、温燥证等', '证名': '外燥证', '英文名称': 'syndrome/pattern of external dryness', '别名': ['燥邪外感证'], '所属证候分类': '燥证类'}
{'辨证法': '病因辨证', '含义': '泛指由燥邪为主侵袭肌表、经络、官窍、脏腑，耗损阴津等所引起的一类证候。', '注': 'null', '证名': '燥邪证', '英文名称': 'syndrome/pattern of dry pathogenic factors', '别名': 'null', '所属证候分类': '燥证类'}
{'辨证法': '病因辨证', '含义': '泛指因秋令感受寒凉燥邪，邪犯肌表，肺失宣降，阴津受损等所引起的一类证候。', '注': 'null', '证名': '凉燥证', '英文名称': 'syndrome/pattern of cool dryness', '别名': ['寒燥证'], '所属证候分类': '燥证类'}
{'辨证法': '病因辨证', '含义': '泛指因温燥或燥热之邪侵袭，耗伤阴津，或脏腑虚损，燥热内生等所引起的一类证候。', '注': 'null', '证名': '温燥证', '英文名称': 'syndrome/pattern of warm dryness', '别名': ['燥热证'], '所属证候分类': '燥证类'}
{'辨证法': '病因辨证', '含义': '泛指燥邪侵袭，兼夹其他病邪，或化火、夹痰等所引起的一类证候。', '注': 'null', '证名': '燥邪兼夹证', '英文名称': 'syndrome/pattern of concurrently mixed dryness and pathogenic factors', '别名': 'null', '所属证候分类': '燥证类'}
{'辨证法': '病因辨证', '含义': '泛指因火热温毒等邪侵袭肌腠，或表邪入里化火，情志郁而化火，内扰脏腑，迫血、动风，或久病伤阴，阴虚火旺等所引起的一类证候。', '注': ' 包括实火证、虚火证、火热证、火毒证等', '证名': '火证类', '英文名称': 'category of fire syndromes/patterns', '别名': ['火邪偏盛证'], '所属证候分类': 'null'}
{'辨证法': '病因辨证', '含义': '泛指因火热炽盛，或五志化火，邪蕴肌表，攻上犯下，内扰脏腑，入营、迫血、动风等所引起的一类证候。', '注': '包括火热证、火毒证等', '证名': '实火证', '英文名称': 'syndrome/pattern of excess-fire', '别名': 'null', '所属证候分类': '火证类'}
{'辨证法': '病因辨证', '含义': '泛指因秉质阴虚，或久郁化火、劳损伤阴，虚阳上浮等所引起的一类证候。', '注': 'null', '证名': '虚火证', '英文名称': 'syndrome/pattern of deficiency-fire', '别名': 'null', '所属证候分类': '火证类'}
{'辨证法': '病因辨证', '含义': '泛指因火热温毒等邪侵袭体表，或五志化火，邪热内扰，由卫入气、热入营血、内陷动风、伤阴动血等所引起的一类证候。', '注': 'null', '证名': '火热证', '英文名称': 'syndrome/pattern of fire and heat', '别名': ['温热证'], '所属证候分类': '火证类'}
{'辨证法': '病因辨证', '含义': '泛指邪热蕴结肌肤，或表邪入里化热，或温热邪毒内扰脏腑经络所引起的一类证候。', '注': 'null', '证名': '邪热内扰证', '英文名称': 'syndrome/pattern of pathogenic heat disturbing the interior', '别名': ['邪热内侵证'], '所属证候分类': '火热证'}
{'辨证法': '病因辨证', '含义': '泛指因风温、温热等邪客肺系，肺失宣降，或邪热上壅肺窍所引起的一类证候。', '注': 'null', '证名': '热在肺卫证', '英文名称': 'syndrome/pattern of heat in lung', '别名': 'null', '所属证候分类': '火热证'}
{'辨证法': '病因辨证', '含义': '泛指因风温、温热等邪由卫分入气，邪正交炽，壅滞脏腑，或耗伤气津所引起的一类证候。', '注': 'null', '证名': '热在气分证', '英文名称': 'syndrome/pattern of heat in the qi phase', '别名': 'null', '所属证候分类': '火热证'}
{'辨证法': '病因辨证', '含义': '泛指因温热疫邪等由气分入营血，邪闭心神，热盛动血，迫血妄行等所引起的一类证候。', '注': 'null', '证名': '热在营血证', '英文名称': 'syndrome/pattern of heat in the nutrient and blood phases', '别名': 'null', '所属证候分类': '火热证'}
{'辨证法': '病因辨证', '含义': '泛指因邪热炽盛，或五志化火，损伤阴津所引起的一类证候。', '注': 'null', '证名': '热盛伤阴证', '英文名称': 'syndrome/pattern of exuberant heat damaging yin', '别名': ['火热伤阴证'], '所属证候分类': '火热证'}
{'辨证法': '病因辨证', '含义': '泛指因温热邪毒等久罹不去，或邪热留恋，伤及阴津所引起的一类证候。', '注': 'null', '证名': '热邪留恋证', '英文名称': 'syndrome/pattern of pathogenic heat lingering inside', '别名': ['邪热留恋证'], '所属证候分类': '火热证'}
{'辨证法': '病因辨证', '含义': '泛指因各种毒邪侵入人体所引起的一类证候。', '注': '包括毒邪证、风毒证、寒毒证、湿毒证、证、虫毒证、蛇毒证等', '证名': '毒证类', '英文名称': 'category of toxin syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
