{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'维胺酯维E乳膏': 'http://ypk.39.net/508082/'}
{'注射用普罗碘铵': 'http://ypk.39.net/498765/'}
{'辅酶Q10胶囊': 'http://ypk.39.net/761267/'}
{'丹贞颗粒': 'http://ypk.39.net/763311/'}
{'异烟肼片': 'http://ypk.39.net/689479/'}
{'盐酸洛贝林注射液': 'http://ypk.39.net/502231/'}
{'聚甲酚磺醛栓': 'http://ypk.39.net/502610/'}
{'复合维生素B片': 'http://ypk.39.net/579764/'}
{'醋酸泼尼松片': 'http://ypk.39.net/751779/'}
{'注射用乳糖酸阿奇霉素': 'http://ypk.39.net/586086/'}
{'清凉喉片': 'http://ypk.39.net/623710/'}
{'复方甲硝唑阴道栓': 'http://ypk.39.net/501792/'}
{'二氟尼柳片': 'http://ypk.39.net/505892/'}
{'MCDR-8800系列脉冲导融光能治疗机': 'http://ypk.39.net/2250699/'}
{'乳核散结胶囊': 'http://ypk.39.net/819580/'}
{'头孢克肟颗粒(达力芬)': 'http://ypk.39.net/760788/'}
{'雷公藤多苷片': 'http://ypk.39.net/503009/'}
{'金属带锁髓内钉': 'http://ypk.39.net/2256298/'}
{'双香豆素片': 'http://ypk.39.net/505962/'}
{'伤湿祛痛膏': 'http://ypk.39.net/1000005722/'}
{'阿莫西林双氯西林钠胶囊': 'http://ypk.39.net/502728/'}
{'天麻醒脑胶囊': 'http://ypk.39.net/508733/'}
{'硼酸洗液': 'http://ypk.39.net/741403/'}
{'达沙替尼片': 'http://ypk.39.net/2029797/'}
{'氯丙嗪异丙嗪注射液': 'http://ypk.39.net/732557/'}
{'碳酸钙咀嚼片': 'http://ypk.39.net/508221/'}
{'对乙酰氨基酚片': 'http://ypk.39.net/497827/'}
{'环孢素软胶囊': 'http://ypk.39.net/508033/'}
{'MJT-C型超声治疗机': 'http://ypk.39.net/2261216/'}
{'注射用美洛西林钠': 'http://ypk.39.net/1000006924/'}
{'香砂平胃丸': 'http://ypk.39.net/768143/'}
{'海氏海诺 远红外理疗贴 腰椎间盘突出症专用 4贴装': 'http://ypk.39.net/2302819/'}
{'尿塞通片': 'http://ypk.39.net/1000008330/'}
{'枸橼酸氯己定': 'http://ypk.39.net/1000006049/'}
{'注射用奥美拉唑钠': 'http://ypk.39.net/763289/'}
{'他克莫司胶囊': 'http://ypk.39.net/884137/'}
{'硫酸沙丁胺醇胶囊': 'http://ypk.39.net/505802/'}
{'呋喃妥因肠溶片': 'http://ypk.39.net/507903/'}
{'消咳宁片': 'http://ypk.39.net/509358/'}
{'注射用盐酸硫必利': 'http://ypk.39.net/731734/'}
{'抗宫炎片': 'http://ypk.39.net/798176/'}
{'溴丙胺太林片': 'http://ypk.39.net/753048/'}
{'甘露聚糖肽片': 'http://ypk.39.net/870648/'}
{'奥美拉唑肠溶胶囊': 'http://ypk.39.net/586222/'}
{'甲巯咪唑片': 'http://ypk.39.net/506279/'}
{'茶碱缓释胶囊(Ⅱ)': 'http://ypk.39.net/505733/'}
{'血塞通分散片': 'http://ypk.39.net/659875/'}
{'注射用甲泼尼龙琥珀酸钠': 'http://ypk.39.net/876567/'}
{'格列齐特缓释片': 'http://ypk.39.net/695697/'}
{'乳癖消片': 'http://ypk.39.net/668139/'}
{'胃肠灵胶囊': 'http://ypk.39.net/563846/'}
{'丙酸倍氯米松气雾剂': 'http://ypk.39.net/498657/'}
{'盐酸氨溴索分散片': 'http://ypk.39.net/729625/'}
{'谷丙甘氨酸胶囊': 'http://ypk.39.net/508021/'}
{'软性亲水接触镜': 'http://ypk.39.net/2235096/'}
{'接骨续筋片': 'http://ypk.39.net/1000004319/'}
{'乳酸左氧氟沙星滴眼液': 'http://ypk.39.net/623932/'}
{'注射用异环磷酰胺': 'http://ypk.39.net/1000008360/'}
{'注射用左卡尼汀': 'http://ypk.39.net/773339/'}
{'罗通定': 'http://ypk.39.net/734905/'}
{'骨疏康颗粒': 'http://ypk.39.net/501954/'}
{'氯霉素片': 'http://ypk.39.net/503620/'}
{'通络开痹片': 'http://ypk.39.net/509731/'}
{'灭菌结晶磺胺': 'http://ypk.39.net/504137/'}
{'多巴丝肼片': 'http://ypk.39.net/503941/'}
{'叶酸': 'http://ypk.39.net/738663/'}
{'注射用环磷腺苷': 'http://ypk.39.net/1000009704/'}
{'通络生骨胶囊': 'http://ypk.39.net/677451/'}
{'萘啶酸': 'http://ypk.39.net/848226/'}
{'苄达赖氨酸滴眼液': 'http://ypk.39.net/508508/'}
{'人工牛黄甲硝唑胶囊': 'http://ypk.39.net/1000008463/'}
{'银杏酮酯滴丸': 'http://ypk.39.net/817776/'}
{'曲克芦丁片': 'http://ypk.39.net/888383/'}
{'乳块消颗粒': 'http://ypk.39.net/623985/'}
{'多功能牵引床': 'http://ypk.39.net/2223621/'}
{'乙酰唑胺片': 'http://ypk.39.net/875529/'}
{'乌金活血止痛胶囊': 'http://ypk.39.net/815391/'}
{'右旋糖酐铁片': 'http://ypk.39.net/497666/'}
{'度米芬含片': 'http://ypk.39.net/760995/'}
{'利福平胶囊': 'http://ypk.39.net/501666/'}
{'可重复使用活检钳': 'http://ypk.39.net/2220279/'}
{'甲氨蝶呤片': 'http://ypk.39.net/867812/'}
{'重组人粒细胞刺激因子注射液': 'http://ypk.39.net/578598/'}
{'甲磺酸加替沙星胶囊': 'http://ypk.39.net/885383/'}
{'肝喜乐胶囊': 'http://ypk.39.net/509138/'}
{'注射用夫西地酸钠': 'http://ypk.39.net/502096/'}
{'养血荣筋丸': 'http://ypk.39.net/569709/'}
{'股骨头': 'http://ypk.39.net/2214877/'}
{'阿奇霉素片': 'http://ypk.39.net/505849/'}
{'罗红霉素胶囊': 'http://ypk.39.net/503705/'}
{'盐酸乙胺丁醇片': 'http://ypk.39.net/496816/'}
{'亚硝酸钠': 'http://ypk.39.net/857228/'}
{'银屑颗粒': 'http://ypk.39.net/509526/'}
{'消糜栓': 'http://ypk.39.net/508999/'}
{'红细胞葡萄糖—6—磷酸脱氢酶(G6PD)活性筛查试剂盒(纯化学反应荧光法)': 'http://ypk.39.net/2241333/'}
{'复方芦丁片': 'http://ypk.39.net/569859/'}
{'注射用胸腺肽': 'http://ypk.39.net/496187/'}
{'洁尔阴洗液': 'http://ypk.39.net/508988/'}
{'喜炎平注射液': 'http://ypk.39.net/1000005298/'}
{'维生素A软胶囊': 'http://ypk.39.net/718916/'}
{'注射用甲磺酸帕珠沙星': 'http://ypk.39.net/1000003779/'}
{'锡类散': 'http://ypk.39.net/693468/'}
{'小儿复方氨基酸注射液(18AA-Ⅰ)': 'http://ypk.39.net/718503/'}
{'血府逐瘀片': 'http://ypk.39.net/819284/'}
{'玻璃离子保护膜': 'http://ypk.39.net/2216182/'}
{'骨通贴膏': 'http://ypk.39.net/509732/'}
{'美洛昔康胶囊': 'http://ypk.39.net/505401/'}
{'颈痛灵药酒': 'http://ypk.39.net/760403/'}
{'氯霉素耳栓': 'http://ypk.39.net/503617/'}
{'愈肝片': 'http://ypk.39.net/790604/'}
{'龙胆泻肝丸': 'http://ypk.39.net/765723/'}
{'红花清肝十三味丸': 'http://ypk.39.net/1000002772/'}
{'氯霉素注射液': 'http://ypk.39.net/590014/'}
{'吸入用伊洛前列素溶液': 'http://ypk.39.net/2002512/'}
{'复方阿胶浆': 'http://ypk.39.net/508712/'}
{'八正合剂': 'http://ypk.39.net/816667/'}
{'硫酸锌片': 'http://ypk.39.net/869069/'}
{'奥美拉唑肠溶胶囊': 'http://ypk.39.net/1000009257/'}
{'加替沙星注射液': 'http://ypk.39.net/757090/'}
{'双氯芬酸钠肠溶片': 'http://ypk.39.net/507806/'}
{'富马酸亚铁咀嚼片': 'http://ypk.39.net/751409/'}
{'健胃止疼五味胶囊(哈日嘎日迪-5)': 'http://ypk.39.net/759818/'}
{'泼尼松': 'http://ypk.39.net/875851/'}
{'眼氨肽滴眼液': 'http://ypk.39.net/507592/'}
{'维生素A软胶囊': 'http://ypk.39.net/718931/'}
{'解剖型接骨板': 'http://ypk.39.net/2173577/'}
{'龙骨颈椎胶囊': 'http://ypk.39.net/759701/'}
{'注射用鼠神经生长因子': 'http://ypk.39.net/2006286/'}
{'止痛水': 'http://ypk.39.net/692067/'}
{'阿昔洛韦片': 'http://ypk.39.net/498321/'}
{'丙硫氧嘧啶片': 'http://ypk.39.net/508156/'}
{'利巴韦林泡腾颗粒': 'http://ypk.39.net/503056/'}
{'高频振荡呼吸机': 'http://ypk.39.net/2240081/'}
{'前列地尔注射液': 'http://ypk.39.net/502733/'}
{'补中益气丸': 'http://ypk.39.net/1000009646/'}
{'注射用头孢呋辛钠': 'http://ypk.39.net/1000009723/'}
{'罗红霉素分散片': 'http://ypk.39.net/496882/'}
{'卡莫司汀注射液': 'http://ypk.39.net/502685/'}
{'阿拉坦五味丸': 'http://ypk.39.net/509852/'}
{'暑湿感冒颗粒': 'http://ypk.39.net/800586/'}
{'金果含片': 'http://ypk.39.net/508892/'}
{'抗骨增生胶囊': 'http://ypk.39.net/509269/'}
{'盐酸左西替利嗪片': 'http://ypk.39.net/507332/'}
{'冰连滴耳剂': 'http://ypk.39.net/826175/'}
{'氟哌啶醇片': 'http://ypk.39.net/501478/'}
{'曲克芦丁注射液': 'http://ypk.39.net/768061/'}
{'克咳片': 'http://ypk.39.net/502843/'}
{'异烟肼片': 'http://ypk.39.net/1000009602/'}
{'电针治疗仪': 'http://ypk.39.net/2223285/'}
{'复方克霉唑乳膏(Ⅱ)': 'http://ypk.39.net/2002289/'}
{'利培酮片': 'http://ypk.39.net/506212/'}
{'氯解磷定注射液': 'http://ypk.39.net/496005/'}
{'重组人粒细胞刺激因子注射液': 'http://ypk.39.net/1000006674/'}
{'利血平注射液': 'http://ypk.39.net/503118/'}
{'卡左双多巴控释片': 'http://ypk.39.net/2010565/'}
{'盐酸二甲双胍缓释片': 'http://ypk.39.net/506307/'}
{'普罗布考': 'http://ypk.39.net/2005221/'}
{'枸橼酸铋钾胶囊': 'http://ypk.39.net/886617/'}
{'安康欣胶囊': 'http://ypk.39.net/578356/'}
{'脂肪乳氨基酸(17)葡萄糖(11%)注射液': 'http://ypk.39.net/1000008333/'}
{'小金胶囊': 'http://ypk.39.net/807974/'}
{'跳骨片': 'http://ypk.39.net/826616/'}
{'胰胆炎合剂': 'http://ypk.39.net/830451/'}
{'Er:YAG激光治疗系统': 'http://ypk.39.net/2222521/'}
{'小儿消积驱虫散': 'http://ypk.39.net/791861/'}
{'乙酰谷酰胺氯化钠注射液': 'http://ypk.39.net/697163/'}
{'碳酸氢钠注射液': 'http://ypk.39.net/624195/'}
{'盐酸美司坦片': 'http://ypk.39.net/729070/'}
{'地塞米松磷酸钠': 'http://ypk.39.net/1000006182/'}
{'注射用头孢唑肟钠': 'http://ypk.39.net/497397/'}
{'硫唑嘌呤片': 'http://ypk.39.net/2001321/'}
{'磷霉素钙胶囊': 'http://ypk.39.net/759990/'}
{'红草止鼾颗粒': 'http://ypk.39.net/557702/'}
{'小儿泌尿外科器械包': 'http://ypk.39.net/2252987/'}
{'醋酸泼尼松龙乳膏': 'http://ypk.39.net/500108/'}
{'硝普钠': 'http://ypk.39.net/749358/'}
{'尼美舒利口腔崩解片': 'http://ypk.39.net/886767/'}
{'小儿复方四维亚铁散': 'http://ypk.39.net/842137/'}
{'盐酸酚苄明片': 'http://ypk.39.net/748456/'}
{'吸收性明胶海绵': 'http://ypk.39.net/504156/'}
{'尼麦角林片': 'http://ypk.39.net/1000007718/'}
{'盐酸环丙沙星滴眼液': 'http://ypk.39.net/1000009069/'}
{'磺胺嘧啶银乳膏': 'http://ypk.39.net/878523/'}
{'复方硫黄乳膏': 'http://ypk.39.net/586006/'}
{'氟他胺胶囊': 'http://ypk.39.net/501454/'}
{'复方红豆杉胶囊': 'http://ypk.39.net/587941/'}
{'转移因子口服溶液': 'http://ypk.39.net/504442/'}
{'重组人粒细胞刺激因子注射液': 'http://ypk.39.net/1000004055/'}
{'丙戊酸钠缓释片': 'http://ypk.39.net/923889/'}
{'盐酸普罗帕酮': 'http://ypk.39.net/1000003434/'}
{'阿司匹林泡腾片': 'http://ypk.39.net/1000010033/'}
{'注射用醋酸丙氨瑞林': 'http://ypk.39.net/499473/'}
{'泰脂安胶囊': 'http://ypk.39.net/506366/'}
{'盐酸西替利嗪胶囊': 'http://ypk.39.net/705867/'}
{'注射用核糖核酸Ⅱ': 'http://ypk.39.net/757792/'}
{'去氧肾上腺素溴苯那敏胶囊': 'http://ypk.39.net/920842/'}
{'氨肽素硫酸锌片': 'http://ypk.39.net/744026/'}
{'利巴韦林分散片': 'http://ypk.39.net/503051/'}
{'盐酸林可霉素滴耳液': 'http://ypk.39.net/841083/'}
{'角度型金属接骨板': 'http://ypk.39.net/2235179/'}
{'辣椒风湿膏': 'http://ypk.39.net/509786/'}
{'朝阳丸': 'http://ypk.39.net/509132/'}
{'甲磺酸培氟沙星': 'http://ypk.39.net/872881/'}
{'舒筋活血片': 'http://ypk.39.net/509260/'}
{'复方五指柑片': 'http://ypk.39.net/509939/'}
{'盐酸氟桂利嗪分散片': 'http://ypk.39.net/884770/'}
{'八正合剂': 'http://ypk.39.net/587864/'}
{'绞股蓝总甙胶囊': 'http://ypk.39.net/590527/'}
{'仁青常觉': 'http://ypk.39.net/814968/'}
{'地塞米松磷酸钠注射液': 'http://ypk.39.net/737799/'}
{'桂附地黄丸': 'http://ypk.39.net/1000008026/'}
{'注射用去甲斑蝥酸钠': 'http://ypk.39.net/1000007723/'}
{'复方氯己定甲硝唑栓': 'http://ypk.39.net/705960/'}
{'氨苄西林胶囊': 'http://ypk.39.net/2010827/'}
{'金萆通淋颗粒': 'http://ypk.39.net/824933/'}
{'盐酸索他洛尔片': 'http://ypk.39.net/506211/'}
{'诃苓止泻胶囊': 'http://ypk.39.net/794759/'}
{'骨愈灵胶囊': 'http://ypk.39.net/1000006043/'}
{'磷酸苯丙哌林口服溶液': 'http://ypk.39.net/584767/'}
{'甘油氯化钠注射液': 'http://ypk.39.net/694991/'}
{'马来酸依那普利片': 'http://ypk.39.net/697485/'}
{'肝素钠乳膏': 'http://ypk.39.net/768779/'}
{'妇炎康软胶囊': 'http://ypk.39.net/636997/'}
{'产前染色体数目检测试剂盒(荧光原位杂交法)': 'http://ypk.39.net/2186400/'}
{'雷贝拉唑钠肠溶片': 'http://ypk.39.net/1000007383/'}
{'盐酸苄达明片': 'http://ypk.39.net/499738/'}
{'中/长链脂肪乳注射液 (C8～24)': 'http://ypk.39.net/1000009393/'}
{'盐酸特比萘芬片': 'http://ypk.39.net/1000003975/'}
{'硫酸长春新碱': 'http://ypk.39.net/886578/'}
{'柳氮磺吡啶栓': 'http://ypk.39.net/714928/'}
{'注射用头孢他啶': 'http://ypk.39.net/2010118/'}
{'盐酸奥布卡因滴眼液': 'http://ypk.39.net/498813/'}
{'盐酸氯米帕明': 'http://ypk.39.net/699062/'}
{'苄达赖氨酸滴眼液': 'http://ypk.39.net/2302860/'}
{'重感灵片': 'http://ypk.39.net/569620/'}
{'醋硝香豆素片': 'http://ypk.39.net/500118/'}
{'髋关节假体': 'http://ypk.39.net/2178578/'}
{'眼氨肽注射液': 'http://ypk.39.net/1000005496/'}
{'氯化钾注射液': 'http://ypk.39.net/889323/'}
{'跖骨趾关节假体': 'http://ypk.39.net/2212795/'}
{'硝呋太尔片': 'http://ypk.39.net/591157/'}
{'注射用甲硝唑磷酸二钠': 'http://ypk.39.net/883641/'}
{'不锈钢预成型牙冠': 'http://ypk.39.net/2293563/'}
{'银丹心泰滴丸': 'http://ypk.39.net/764510/'}
{'脉血康胶囊': 'http://ypk.39.net/765654/'}
{'复方肝浸膏片': 'http://ypk.39.net/738757/'}
{'甲硝唑氯化钠注射液': 'http://ypk.39.net/1000010137/'}
{'盐酸硫必利片': 'http://ypk.39.net/496769/'}
{'胞磷胆碱钠氯化钠注射液': 'http://ypk.39.net/1000006257/'}
{'三甲散': 'http://ypk.39.net/794185/'}
{'清肠通便胶囊': 'http://ypk.39.net/506543/'}
{'转移因子胶囊': 'http://ypk.39.net/575597/'}
{'红霉素': 'http://ypk.39.net/725996/'}
{'芪元益气补血口服液': 'http://ypk.39.net/508724/'}
{'乙酰半胱氨酸泡腾片': 'http://ypk.39.net/503975/'}
{'硫酸长春碱': 'http://ypk.39.net/878152/'}
{'前列康舒胶囊': 'http://ypk.39.net/760703/'}
{'补中益气口服液': 'http://ypk.39.net/859986/'}
{'高三尖杉酯碱氯化钠注射液': 'http://ypk.39.net/876607/'}
{'腰腿痛丸': 'http://ypk.39.net/820826/'}
{'注射用重组人生长激素': 'http://ypk.39.net/857685/'}
{'肠内营养混悬液(TPSPA)': 'http://ypk.39.net/730221/'}
{'脑苷肌肽注射液': 'http://ypk.39.net/671699/'}
{'夏枯草口服液': 'http://ypk.39.net/763112/'}
{'注射用甲磺酸培氟沙星': 'http://ypk.39.net/1000010232/'}
{'参芪五味子片': 'http://ypk.39.net/589153/'}
{'青霉素V钾胶囊': 'http://ypk.39.net/623309/'}
{'胆道镜': 'http://ypk.39.net/2185819/'}
{'氨硫脲片': 'http://ypk.39.net/498594/'}
{'酮康唑片': 'http://ypk.39.net/503027/'}
{'甲钴胺片': 'http://ypk.39.net/738646/'}
{'头孢呋辛酯颗粒': 'http://ypk.39.net/886135/'}
{'盐酸吗啉胍片': 'http://ypk.39.net/577720/'}
{'头孢克洛片': 'http://ypk.39.net/506631/'}
{'化虫丸': 'http://ypk.39.net/813459/'}
{'小金丸': 'http://ypk.39.net/508989/'}
{'雷贝拉唑钠肠溶胶囊': 'http://ypk.39.net/1000006315/'}
{'参倍固肠胶囊': 'http://ypk.39.net/810520/'}
{'钆喷酸葡胺注射液': 'http://ypk.39.net/502028/'}
{'前列腺保护素': 'http://ypk.39.net/498705/'}
{'骨刮匙': 'http://ypk.39.net/2172148/'}
{'五子衍宗片': 'http://ypk.39.net/826075/'}
{'盐酸奈福泮片': 'http://ypk.39.net/847898/'}
{'氟康唑胶囊': 'http://ypk.39.net/499125/'}
{'丙磺舒': 'http://ypk.39.net/1000008450/'}
{'咳特灵片': 'http://ypk.39.net/1000000840/'}
{'维生素A棕榈酸酯眼用凝胶': 'http://ypk.39.net/2010794/'}
{'林可霉素利多卡因凝胶': 'http://ypk.39.net/508073/'}
{'盐酸氯米帕明片': 'http://ypk.39.net/733767/'}
{'盐酸地美索酯片': 'http://ypk.39.net/872407/'}
{'风湿关节酒': 'http://ypk.39.net/830411/'}
{'齐多夫定糖浆': 'http://ypk.39.net/2007877/'}
{'益肾化湿颗粒': 'http://ypk.39.net/825557/'}
{'建参片': 'http://ypk.39.net/813348/'}
{'超声波洁牙机': 'http://ypk.39.net/2022654/'}
{'六神胶囊': 'http://ypk.39.net/624636/'}
{'注射用盐酸平阳霉素': 'http://ypk.39.net/504500/'}
{'盐酸四环素片': 'http://ypk.39.net/773808/'}
{'乳核散结片': 'http://ypk.39.net/568586/'}
{'曲安奈德益康唑乳膏': 'http://ypk.39.net/1000010070/'}
{'奥美拉唑肠溶胶囊': 'http://ypk.39.net/583631/'}
{'右旋糖酐20葡萄糖注射液': 'http://ypk.39.net/2001716/'}
{'盐酸氮芥': 'http://ypk.39.net/850416/'}
{'盐酸奈福泮注射液': 'http://ypk.39.net/691863/'}
{'清肺十八味丸': 'http://ypk.39.net/803820/'}
{'甘油磷酸钠注射液': 'http://ypk.39.net/886667/'}
{'金钱草颗粒': 'http://ypk.39.net/668341/'}
{'双波长激光系统': 'http://ypk.39.net/2197190/'}
{'维生素A胶丸': 'http://ypk.39.net/718915/'}
{'益母草软胶囊': 'http://ypk.39.net/659869/'}
{'水杨酸苯酚贴膏': 'http://ypk.39.net/875794/'}
{'丙戊酸钠片': 'http://ypk.39.net/735602/'}
{'颈痛片': 'http://ypk.39.net/761065/'}
{'酒石酸托特罗定分散片': 'http://ypk.39.net/589296/'}
{'氯化钾缓释片': 'http://ypk.39.net/1000004218/'}
{'复方曲安奈德乳膏': 'http://ypk.39.net/501661/'}
{'碘酸钾片': 'http://ypk.39.net/500540/'}
{'甲巯咪唑肠溶片': 'http://ypk.39.net/887780/'}
{'外周斑块切除系统': 'http://ypk.39.net/2218794/'}
{'温热电位治疗仪': 'http://ypk.39.net/2023054/'}
{'铁皮枫斗颗粒': 'http://ypk.39.net/584071/'}
{'消渴灵片': 'http://ypk.39.net/1000008688/'}
{'依托红霉素片': 'http://ypk.39.net/1000009535/'}
{'盐酸文拉法辛缓释片': 'http://ypk.39.net/733958/'}
{'复方三七胶囊': 'http://ypk.39.net/1000006085/'}
{'小儿抗惊片': 'http://ypk.39.net/795872/'}
{'骨折挫伤胶囊': 'http://ypk.39.net/1000004323/'}
{'酚酞片': 'http://ypk.39.net/753546/'}
{'听觉言语语言喉功能检测处理系统': 'http://ypk.39.net/2276471/'}
{'甲硝唑氯化钠注射液': 'http://ypk.39.net/758188/'}
{'注射用乌司他丁': 'http://ypk.39.net/507148/'}
{'三七伤药片': 'http://ypk.39.net/509221/'}
{'氯化钾': 'http://ypk.39.net/755987/'}
{'风湿关节炎片': 'http://ypk.39.net/509742/'}
{'氯化铵': 'http://ypk.39.net/728899/'}
{'盐酸西替利嗪片': 'http://ypk.39.net/2009590/'}
{'葡萄糖酸钙注射液': 'http://ypk.39.net/504567/'}
{'泛昔洛韦片': 'http://ypk.39.net/759995/'}
{'脑蛋白水解物片': 'http://ypk.39.net/699601/'}
{'荨麻疹丸': 'http://ypk.39.net/795004/'}
{'阿苯达唑颗粒': 'http://ypk.39.net/858943/'}
{'新贝增盖牌烟酸生物素加钙咀嚼片': 'http://ypk.39.net/2003520/'}
{'诺氟沙星片': 'http://ypk.39.net/888067/'}
{'人参再造丸': 'http://ypk.39.net/509991/'}
{'氨甲环酸注射液': 'http://ypk.39.net/1000009509/'}
{'薄荷喉片': 'http://ypk.39.net/499086/'}
{'注射用还原型谷胱甘肽': 'http://ypk.39.net/501969/'}
{'双嘧达莫片': 'http://ypk.39.net/505984/'}
{'骨水泥': 'http://ypk.39.net/2209938/'}
{'接骨续筋片': 'http://ypk.39.net/827113/'}
{'硬脂酸红霉素胶囊': 'http://ypk.39.net/874539/'}
{'曲匹地尔片': 'http://ypk.39.net/502985/'}
{'止渴降糖胶囊': 'http://ypk.39.net/576784/'}
{'水杨酸软膏': 'http://ypk.39.net/506029/'}
{'复方鸡内金片': 'http://ypk.39.net/509954/'}
{'壮腰消痛液': 'http://ypk.39.net/802938/'}
{'妇科再造丸': 'http://ypk.39.net/509104/'}
{'甲巯咪唑': 'http://ypk.39.net/725151/'}
{'盐酸丙哌维林片': 'http://ypk.39.net/499571/'}
{'依降钙素': 'http://ypk.39.net/2008949/'}
{'瘫痪功能康复仪': 'http://ypk.39.net/2211502/'}
{'人工髋关节假体': 'http://ypk.39.net/2188770/'}
{'葡醛内酯胶囊': 'http://ypk.39.net/504551/'}
{'头孢氨苄': 'http://ypk.39.net/1000010075/'}
{'小儿胃宝丸': 'http://ypk.39.net/804996/'}
{'丁酸氢化可的松乳膏': 'http://ypk.39.net/629515/'}
{'比沙可啶肠溶片': 'http://ypk.39.net/499405/'}
{'盐酸地匹福林滴眼液': 'http://ypk.39.net/507003/'}
{'妥布霉素地塞米松滴眼液': 'http://ypk.39.net/2007642/'}
{'腹主动脉瘤辅助支架系统': 'http://ypk.39.net/2225321/'}
{'负压可调式平衡吸乳器': 'http://ypk.39.net/2247865/'}
{'阿昔洛韦颗粒': 'http://ypk.39.net/498439/'}
{'鲨肝醇片': 'http://ypk.39.net/586426/'}
{'西黄丸': 'http://ypk.39.net/578308/'}
{'消旋山莨菪碱滴眼液': 'http://ypk.39.net/752763/'}
{'氟轻松维B6乳膏': 'http://ypk.39.net/508045/'}
{'维生素B6软膏': 'http://ypk.39.net/745193/'}
{'环孢素软胶囊': 'http://ypk.39.net/888517/'}
{'心律宁片': 'http://ypk.39.net/751738/'}
{'头孢呋辛酯分散片': 'http://ypk.39.net/626426/'}
{'卡莫司汀': 'http://ypk.39.net/884920/'}
{'乳增宁胶囊': 'http://ypk.39.net/623941/'}
{'复方三嗪芦丁片': 'http://ypk.39.net/888117/'}
{'葡萄糖酸钙片': 'http://ypk.39.net/887406/'}
{'胞磷胆碱钠片': 'http://ypk.39.net/889269/'}
{'维A酸片': 'http://ypk.39.net/739673/'}
{'三磷酸腺苷二钠注射液': 'http://ypk.39.net/1000009519/'}
{'甲钴胺胶囊': 'http://ypk.39.net/889562/'}
{'汤辰氏每日健钙维软胶囊': 'http://ypk.39.net/924064/'}
{'丝白祛斑软膏': 'http://ypk.39.net/506133/'}
{'玻璃离子水门汀': 'http://ypk.39.net/2223436/'}
{'妇科调经颗粒': 'http://ypk.39.net/509024/'}
{'槐角丸': 'http://ypk.39.net/589231/'}
{'咽炎片': 'http://ypk.39.net/508890/'}
{'安神补脑片': 'http://ypk.39.net/587537/'}
{'维生素B6注射液': 'http://ypk.39.net/584753/'}
{'复方氯唑沙宗片': 'http://ypk.39.net/885802/'}
{'化痔灵片': 'http://ypk.39.net/667514/'}
{'厄贝沙坦片': 'http://ypk.39.net/2029364/'}
{'果糖二磷酸钠口服溶液': 'http://ypk.39.net/508465/'}
{'多潘立酮片': 'http://ypk.39.net/888228/'}
{'肠内营养混悬液(TPF)': 'http://ypk.39.net/718820/'}
{'甲苯磺酸妥舒沙星片': 'http://ypk.39.net/500014/'}
{'伤湿止痛膏': 'http://ypk.39.net/509716/'}
{'男用壳聚糖抗菌液': 'http://ypk.39.net/2295637/'}
{'辅酶A': 'http://ypk.39.net/710815/'}
{'地塞米松磷酸钠注射液': 'http://ypk.39.net/587357/'}
{'中风回春丸': 'http://ypk.39.net/510144/'}
{'依托度酸片': 'http://ypk.39.net/497091/'}
