{'人工周期试验': 'https://jbk.39.net/jiancha/rgzqsy/'}
{'全身体检': 'https://jbk.39.net/jiancha/qstj/'}
{'咬合关系检查': 'https://jbk.39.net/jiancha/yhgxjc/'}
{'血清免疫球蛋白': 'https://jbk.39.net/jiancha/xqmyqdbcd/'}
{'脑脊液一般性状': 'https://jbk.39.net/jiancha/njyybxzjc/'}
{'肾脏叩诊': 'https://jbk.39.net/jiancha/szkz/'}
{'血清-氧化氮': 'https://jbk.39.net/jiancha/xqyhd/'}
{'粪食物残渣': 'https://jbk.39.net/jiancha/fswcz/'}
{'尿对羟苯丙酮酸': 'https://jbk.39.net/jiancha/ndqbbts/'}
{'淋巴细胞转换试验': 'https://jbk.39.net/jiancha/lbxbzhsyltt/'}
{'血清抗胰腺腺泡抗体': 'https://jbk.39.net/jiancha/kyxxpktpab/'}
{'DMD和BMD产前基因检测': 'https://jbk.39.net/jiancha/dmdhbmdcqjyjc/'}
{'皮肝穿刺胆管造影': 'https://jbk.39.net/jiancha/pgccdgzyptc/'}
{'白带pH值': 'https://jbk.39.net/jiancha/bdphz/'}
{'胸透': 'https://jbk.39.net/jiancha/xbts/'}
{'血小板分布宽度': 'https://jbk.39.net/jiancha/xxbtjfbkdpdw/'}
{'α-巯基乙醇试验': 'https://jbk.39.net/jiancha/aqjycsy/'}
{'尿铜': 'https://jbk.39.net/jiancha/ntong/'}
{'血吸虫胶乳凝集试验': 'https://jbk.39.net/jiancha/xxcjrnjsy/'}
{'动眼神经检查': 'https://jbk.39.net/jiancha/dysjjc/'}
{'尿儿茶酚胺': 'https://jbk.39.net/jiancha/necfaca/'}
{'舒张压': 'https://jbk.39.net/jiancha/szy/'}
{'积液腺苷脱氢酶': 'https://jbk.39.net/jiancha/jyxgtqm/'}
{'网织红细胞生成指数': 'https://jbk.39.net/jiancha/wzhxbsczs/'}
{'电阻抗体积描记': 'https://jbk.39.net/jiancha/dzktjmjjc/'}
{'叶酸': 'https://jbk.39.net/jiancha/ys/'}
{'肿瘤放射免疫显像': 'https://jbk.39.net/jiancha/zlfsmyxxrii/'}
{'淋巴细胞转化率': 'https://jbk.39.net/jiancha/lbxbzhl/'}
{'红细胞检查': 'https://jbk.39.net/jiancha/hxbjc/'}
{'血清阳离子': 'https://jbk.39.net/jiancha/xqylzcd1/'}
{'腰背痛体格检查': 'https://jbk.39.net/jiancha/ybttgjc/'}
{'旋前圆肌和旋前方肌肌力试验': 'https://jbk.39.net/jiancha/xqyjhxqfjjlsy/'}
{'等流量容积': 'https://jbk.39.net/jiancha/dllrj/'}
{'静脉尿路造影': 'https://jbk.39.net/jiancha/jmnlzy/'}
{'泌尿感染类尿常规': 'https://jbk.39.net/jiancha/mngrlncg/'}
{'气管吸引术': 'https://jbk.39.net/jiancha/qgxys/'}
{'脾脏触诊': 'https://jbk.39.net/jiancha/pzcz/'}
{'指指试验': 'https://jbk.39.net/jiancha/zzsy2/'}
{'β1-妊娠特异蛋白': 'https://jbk.39.net/jiancha/b1rstydb/'}
{'血清免疫球蛋白E': 'https://jbk.39.net/jiancha/xqmyqdbeige/'}
{'免疫学检查': 'https://jbk.39.net/jiancha/myxjc/'}
{'胃肠道CT': 'https://jbk.39.net/jiancha/wcdctjc/'}
{'伦代试验': 'https://jbk.39.net/jiancha/ldsy1/'}
{'肛门反射': 'https://jbk.39.net/jiancha/gmfs/'}
{'上消化道内窥镜': 'https://jbk.39.net/jiancha/sxhdnkjjc/'}
{'血清免疫球蛋白G': 'https://jbk.39.net/jiancha/xqmyqdbgigg/'}
{'颗粒膜蛋白-140': 'https://jbk.39.net/jiancha/klmdb140/'}
{'血清叶酸': 'https://jbk.39.net/jiancha/xqys/'}
{'肩部压痛': 'https://jbk.39.net/jiancha/kdmz/'}
{'基因诊断技术检测梅毒螺旋体': 'https://jbk.39.net/jiancha/jyzdjsjcmdlxt/'}
{'粪便吞噬细胞': 'https://jbk.39.net/jiancha/fbtsxb/'}
{'口服法胆道造影': 'https://jbk.39.net/jiancha/kffddzy/'}
{'结肠驱气试验': 'https://jbk.39.net/jiancha/jcqqsy/'}
{'牙髓冷热诊': 'https://jbk.39.net/jiancha/yswdsylrz/'}
{'宫缩应激试验': 'https://jbk.39.net/jiancha/gsyjsy/'}
{'交通静脉瓣膜功能试验': 'https://jbk.39.net/jiancha/jtjmbmgnsy/'}
{'尿17-生酮类固醇': 'https://jbk.39.net/jiancha/n17stlgc/'}
{'尿胆红素': 'https://jbk.39.net/jiancha/ndhsbil/'}
{'肾上腺MRI': 'https://jbk.39.net/jiancha/ssxmrijc/'}
{'前足挤压试验': 'https://jbk.39.net/jiancha/qzjysy/'}
{'血清醛缩酶同工酶': 'https://jbk.39.net/jiancha/xqqsmtgm/'}
{'脑脊液细胞计数': 'https://jbk.39.net/jiancha/njyxbjscst/'}
{'颅整体观': 'https://jbk.39.net/jiancha/lztg/'}
{'口服胆囊造影': 'https://jbk.39.net/jiancha/kfdnzy/'}
{'病毒感染免疫检测': 'https://jbk.39.net/jiancha/bdgrmyjc/'}
{'血清促肾上腺皮质激素': 'https://jbk.39.net/jiancha/cssxpzjsacth/'}
{'排粪造影': 'https://jbk.39.net/jiancha/pfzy/'}
{'红细胞谷胱甘肽还原酶': 'https://jbk.39.net/jiancha/hxbgggthym/'}
{'冠状动脉CT': 'https://jbk.39.net/jiancha/gzdmctjc/'}
{'涎腺B超声': 'https://jbk.39.net/jiancha/xxcsjc/'}
{'血清抗组蛋白抗体': 'https://jbk.39.net/jiancha/kzdbkt/'}
{'尿道冲洗试验': 'https://jbk.39.net/jiancha/ndcxsy/'}
{'血清抗平滑肌抗体': 'https://jbk.39.net/jiancha/kphjkt/'}
{'乳房摄片': 'https://jbk.39.net/jiancha/rfsp/'}
{'视野计': 'https://jbk.39.net/jiancha/syjjc/'}
{'粪便脂肪': 'https://jbk.39.net/jiancha/fbzf/'}
{'厌氧菌的分离与鉴定': 'https://jbk.39.net/jiancha/yyjdflyjd/'}
{'内镜检查': 'https://jbk.39.net/jiancha/njjc/'}
{'血清蛋白结合碘': 'https://jbk.39.net/jiancha/xqdbjhd/'}
{'屈光检查': 'https://jbk.39.net/jiancha/qgjc/'}
{'摸空征': 'https://jbk.39.net/jiancha/mkz/'}
{'脑脊液蛋白定量': 'https://jbk.39.net/jiancha/njydbdl/'}
{'血清抗普肯耶细胞抗体': 'https://jbk.39.net/jiancha/kpkyxbkt/'}
{'胃肠道功能动力学检查': 'https://jbk.39.net/jiancha/wcdgndlxjc/'}
{'扫描电子显微镜': 'https://jbk.39.net/jiancha/smdzxwj/'}
{'经食管超声心动图': 'https://jbk.39.net/jiancha/jsgcsxdttee/'}
{'阴道分泌物涂片': 'https://jbk.39.net/jiancha/ydfmwtpjc/'}
{'四肢CT': 'https://jbk.39.net/jiancha/szctjc1/'}
{'全血黏度': 'https://jbk.39.net/jiancha/qxnd/'}
{'羊水检查': 'https://jbk.39.net/jiancha/ysjc/'}
{'儿童肺功能': 'https://jbk.39.net/jiancha/etfgnjc/'}
{'肌肉活检': 'https://jbk.39.net/jiancha/jrhj/'}
{'一般摄片检查': 'https://jbk.39.net/jiancha/ybspjc/'}
{'腹腔脏器的叩诊': 'https://jbk.39.net/jiancha/fqzqdkz/'}
{'胃粘膜活检': 'https://jbk.39.net/jiancha/wzmhj/'}
{'性激素六项 ': 'https://jbk.39.net/jiancha/xjslxjc/'}
{'普通透视检查': 'https://jbk.39.net/jiancha/pttsjcts/'}
{'骨三相显象': 'https://jbk.39.net/jiancha/gsxxx/'}
{'下颌运动检查': 'https://jbk.39.net/jiancha/xhydjc/'}
{'铜蓝蛋白': 'https://jbk.39.net/jiancha/tldb/'}
{'羟脯氨酸': 'https://jbk.39.net/jiancha/qfas/'}
{'孕激素试验': 'https://jbk.39.net/jiancha/yjssy/'}
{'棉签试验': 'https://jbk.39.net/jiancha/mqsy/'}
{'肺活检': 'https://jbk.39.net/jiancha/fhj/'}
{'幽门螺杆菌检测': 'https://jbk.39.net/jiancha/ymlgjjc/'}
{'被动转移试验': 'https://jbk.39.net/jiancha/bdzysy/'}
{'Cochet和Bonnet氏角膜知觉测量计': 'https://jbk.39.net/jiancha/cochethbonnetsjmzjclj/'}
{'血浆因子XIII缺乏筛选试验': 'https://jbk.39.net/jiancha/xjyzxiiiqfsxsy/'}
{'血清抗肌内膜自身抗体': 'https://jbk.39.net/jiancha/kjnmzskt/'}
{'尿钾': 'https://jbk.39.net/jiancha/nj/'}
{'动脉通畅性试验': 'https://jbk.39.net/jiancha/dmtcxsy/'}
{'卧立试验': 'https://jbk.39.net/jiancha/wlsy/'}
{'血清乙型肝炎e抗体': 'https://jbk.39.net/jiancha/yxgyekt/'}
{'面神经的味觉': 'https://jbk.39.net/jiancha/msjdwjjc/'}
{'血尿酸': 'https://jbk.39.net/jiancha/xns/'}
{'泪道检查': 'https://jbk.39.net/jiancha/ldjc/'}
{'反弓抗阻试验': 'https://jbk.39.net/jiancha/fgkzsy/'}
{'每分钟肺泡通气量': 'https://jbk.39.net/jiancha/mfzfptqlva/'}
{'跟轴线测量': 'https://jbk.39.net/jiancha/gzxcl/'}
{'脓液培养': 'https://jbk.39.net/jiancha/nypy/'}
{'直立倾斜试验': 'https://jbk.39.net/jiancha/zlqxsy/'}
{'Fisher手指试验': 'https://jbk.39.net/jiancha/fisherszsy/'}
{'胆汁溶菌试验': 'https://jbk.39.net/jiancha/dzrjsy/'}
{'引线试验': 'https://jbk.39.net/jiancha/yxsy/'}
{'立克次体凝集试验': 'https://jbk.39.net/jiancha/lkctnjsy/'}
{'手背浅静脉充盈度': 'https://jbk.39.net/jiancha/sbqjmcyd/'}
{'尿沉渣': 'https://jbk.39.net/jiancha/ncz/'}
{'血清cd55,cd59': 'https://jbk.39.net/jiancha/cd55cd59jc/'}
{'功能残气量': 'https://jbk.39.net/jiancha/gncqlfrc/'}
{'脑脊液IgG/白蛋白比值': 'https://jbk.39.net/jiancha/njyiggbdbbz/'}
{'波顿格征': 'https://jbk.39.net/jiancha/bdgz/'}
{'阿米巴原虫抗原和抗体': 'https://jbk.39.net/jiancha/ambyckyhkt/'}
{'三叉神经的面部感觉': 'https://jbk.39.net/jiancha/scsjdmbgjjc/'}
{'尿常规': 'https://jbk.39.net/jiancha/ncg/'}
{'膀胱逼尿肌功能': 'https://jbk.39.net/jiancha/bgbnjgnjc/'}
{'颌面部检查': 'https://jbk.39.net/jiancha/hmbjc/'}
{'温度觉': 'https://jbk.39.net/jiancha/wdj/'}
{'r-精浆蛋白': 'https://jbk.39.net/jiancha/rjjdbcdrsm/'}
{'心脏64排螺旋CT': 'https://jbk.39.net/jiancha/xz64plxctjc/'}
{'白细胞数': 'https://jbk.39.net/jiancha/bxbs/'}
{'血清PSA': 'https://jbk.39.net/jiancha/xpsajc/'}
{'鼻泪管内镜': 'https://jbk.39.net/jiancha/blgnj/'}
{'水坑试验': 'https://jbk.39.net/jiancha/sksy/'}
{'血浆黏度': 'https://jbk.39.net/jiancha/xjndpv/'}
{'眼震电图描记法': 'https://jbk.39.net/jiancha/yzdtmjf/'}
{'血清抗线粒体抗体': 'https://jbk.39.net/jiancha/kxltkt/'}
{'前庭功能': 'https://jbk.39.net/jiancha/qtgnjc/'}
{'手畸形检查': 'https://jbk.39.net/jiancha/sjxjc/'}
{'菊糖发酵试验': 'https://jbk.39.net/jiancha/jtfjsy/'}
{'动脉听诊': 'https://jbk.39.net/jiancha/dmtz/'}
{'滑液检查': 'https://jbk.39.net/jiancha/hyjc/'}
{'尿流率': 'https://jbk.39.net/jiancha/nllcd/'}
{'中和试验': 'https://jbk.39.net/jiancha/zhsy/'}
{'红细胞沉率': 'https://jbk.39.net/jiancha/hxbcl/'}
{'血清抗流行性出血热病毒抗体': 'https://jbk.39.net/jiancha/klxxcxrbdktehfab/'}
{'上消化道功能测定和显像': 'https://jbk.39.net/jiancha/sxhdgncdhxx/'}
{'胸廓检查': 'https://jbk.39.net/jiancha/xkjc/'}
{'饱餐试验': 'https://jbk.39.net/jiancha/bcsy/'}
{'指鼻试验': 'https://jbk.39.net/jiancha/zbsy/'}
{'氨基酸': 'https://jbk.39.net/jiancha/ajsdjc/'}
{'破伤风抗毒素皮内试验': 'https://jbk.39.net/jiancha/psfkdspnsytat/'}
{'脑功能成像': 'https://jbk.39.net/jiancha/ngncx/'}
{'胎盘成熟度': 'https://jbk.39.net/jiancha/tpcsd/'}
{'精液量': 'https://jbk.39.net/jiancha/jyl/'}
{'描图试验': 'https://jbk.39.net/jiancha/mtsy/'}
{'脑脊液蛋白定性': 'https://jbk.39.net/jiancha/njydbdx/'}
{'肱二头肌反射': 'https://jbk.39.net/jiancha/getjfs/'}
{'有核红细胞': 'https://jbk.39.net/jiancha/yhhxb/'}
{'血清肌红蛋白': 'https://jbk.39.net/jiancha/xqjhdb/'}
{'妇科炎症检查': 'https://jbk.39.net/jiancha/fkyzjc/'}
{'脊柱椎体平扫': 'https://jbk.39.net/jiancha/jzztps/'}
{'芽生菌补体结合试验': 'https://jbk.39.net/jiancha/ysjbtjhsy/'}
{'一小时尿沉渣计数': 'https://jbk.39.net/jiancha/yxsnczjs/'}
{'浊度': 'https://jbk.39.net/jiancha/zd/'}
{'疥螨检查': 'https://jbk.39.net/jiancha/jmjc1/'}
{'血清肌酸激酶': 'https://jbk.39.net/jiancha/xqjsjm/'}
{'胶囊内视镜': 'https://jbk.39.net/jiancha/jnnsj/'}
{'脑膜刺激征': 'https://jbk.39.net/jiancha/nmcjz/'}
{'痰液细菌涂片': 'https://jbk.39.net/jiancha/tyxjtpjc/'}
{'带状光检影法': 'https://jbk.39.net/jiancha/dzgjyf/'}
{'乳突CT': 'https://jbk.39.net/jiancha/rtctjc/'}
{'CT': 'https://jbk.39.net/jiancha/jsjtcsyctjc/'}
{'直肠指检': 'https://jbk.39.net/jiancha/zczj/'}
{'眼及眶区CT': 'https://jbk.39.net/jiancha/yjkqctjc/'}
{'彻照法检查': 'https://jbk.39.net/jiancha/czfjc/'}
{'甲状腺吸碘试验': 'https://jbk.39.net/jiancha/jzxxdsy/'}
{'前房深度': 'https://jbk.39.net/jiancha/qfsdcl/'}
{'血清运铁蛋白': 'https://jbk.39.net/jiancha/xqytdbtf/'}
{'腹部MRI': 'https://jbk.39.net/jiancha/fbmrijc/'}
{'羊水一般检查': 'https://jbk.39.net/jiancha/ysybjc/'}
{'尿胆原': 'https://jbk.39.net/jiancha/ndyuro/'}
{'血压测量': 'https://jbk.39.net/jiancha/xycl/'}
{'裸眼检查法': 'https://jbk.39.net/jiancha/lyjcf/'}
{'嗜异性凝集吸收试验': 'https://jbk.39.net/jiancha/syxnjxssy/'}
{'髋膝屈曲试验': 'https://jbk.39.net/jiancha/kxqqsy/'}
{'尿液N-乙酰-β-D-氨基葡萄糖苷酶': 'https://jbk.39.net/jiancha/nynyxbdajpttgmunag/'}
{'臂丛牵拉试验': 'https://jbk.39.net/jiancha/bcqlsy/'}
{'胸部平片': 'https://jbk.39.net/jiancha/xbpp/'}
{'血清弓形体抗体': 'https://jbk.39.net/jiancha/gxtktcd/'}
{'血小板粘附功能': 'https://jbk.39.net/jiancha/xxbzfgncd/'}
{'溶菌酶': 'https://jbk.39.net/jiancha/rjm1/'}
{'多药耐药基因': 'https://jbk.39.net/jiancha/dynymdrjyjc/'}
{'葡萄糖抑制生长激素试验': 'https://jbk.39.net/jiancha/pttyzscjssy/'}
{'直腿抬高试验': 'https://jbk.39.net/jiancha/zttgsy/'}
{'血浆凝血因子Ⅶ活性': 'https://jbk.39.net/jiancha/xjnxyz7hxcd/'}
{'血清铅': 'https://jbk.39.net/jiancha/xqqpb/'}
{'脑血流灌注断层显像': 'https://jbk.39.net/jiancha/nxlgzdcxx/'}
{'肝脏超声检查': 'https://jbk.39.net/jiancha/gzcsjc/'}
{'腹腔镜': 'https://jbk.39.net/jiancha/fkj/'}
{'沙门氏菌的鉴定': 'https://jbk.39.net/jiancha/smsjdjd/'}
{'血红蛋白电泳': 'https://jbk.39.net/jiancha/xhdbdy/'}
{'上消化道摄影检查': 'https://jbk.39.net/jiancha/sxhdsyjc/'}
{'痰液量': 'https://jbk.39.net/jiancha/tyl/'}
{'血清甘油三酯': 'https://jbk.39.net/jiancha/xqgysz/'}
{'姐妹染色单体互换': 'https://jbk.39.net/jiancha/jmrsdthh/'}
{'生殖系统肿瘤检查项目': 'https://jbk.39.net/jiancha/szxtzljcxm/'}
{'白细胞分类计数': 'https://jbk.39.net/jiancha/bxbfljs/'}
{'浆膜腔积液病原体': 'https://jbk.39.net/jiancha/jmqjybyt/'}
{'血浆蛋白C活性': 'https://jbk.39.net/jiancha/xjdbchxcd/'}
{'心血管MRI': 'https://jbk.39.net/jiancha/xxgmrijc/'}
{'尿碘': 'https://jbk.39.net/jiancha/ndi/'}
{'兴奋剂尿检': 'https://jbk.39.net/jiancha/xfjnj/'}
{'输尿管超声检查': 'https://jbk.39.net/jiancha/sngcsjc/'}
{'胸腔积液一般性状': 'https://jbk.39.net/jiancha/xqjyybxzjc/'}
{'乳房自检': 'https://jbk.39.net/jiancha/rfzj/'}
{'戈登征': 'https://jbk.39.net/jiancha/gdz1/'}
{'尿素酶试验': 'https://jbk.39.net/jiancha/nsmsy/'}
{'肛腹诊': 'https://jbk.39.net/jiancha/gfz/'}
{'真菌的分离与鉴定': 'https://jbk.39.net/jiancha/zjdflyjd/'}
{'全血乳酸': 'https://jbk.39.net/jiancha/qxrscd/'}
{'染色体核型分析': 'https://jbk.39.net/jiancha/rsthxfx/'}
{'挤压小腿三头肌试验': 'https://jbk.39.net/jiancha/jyxtstjsy/'}
{'甲状腺B超': 'https://jbk.39.net/jiancha/jzxbxcsjc/'}
{'抗凝血酶Ⅲ活性和抗凝血酶Ⅲ抗原': 'https://jbk.39.net/jiancha/knxm3hxhknxm3ky/'}
{'食道X线钡餐': 'https://jbk.39.net/jiancha/sdxxbcjc/'}
{'色氨酸': 'https://jbk.39.net/jiancha/sas/'}
{'RDW': 'https://jbk.39.net/jiancha/hxbfbkdrdw/'}
{'真菌检查': 'https://jbk.39.net/jiancha/zjjc/'}
{'直接检眼镜检查法': 'https://jbk.39.net/jiancha/zjjyjjcf/'}
{'皮肤定位觉': 'https://jbk.39.net/jiancha/pfdwj/'}
{'钒': 'https://jbk.39.net/jiancha/fan/'}
{'急性肾功能衰竭诊断试验': 'https://jbk.39.net/jiancha/jxsgnsjzdsy/'}
{'尿谷草转氨酶': 'https://jbk.39.net/jiancha/ngczamgot/'}
{'免疫印迹技术': 'https://jbk.39.net/jiancha/myyjjs/'}
{'腰背部麻醉试验': 'https://jbk.39.net/jiancha/ybbmzsy/'}
{'血清皮质醇': 'https://jbk.39.net/jiancha/xqpzcfc/'}
{'TORCH检查': 'https://jbk.39.net/jiancha/torchjc/'}
{'单腿站立试验': 'https://jbk.39.net/jiancha/dtzlsy/'}
{'血清总铁结合力': 'https://jbk.39.net/jiancha/xqztjhl/'}
{'尿镉': 'https://jbk.39.net/jiancha/nge/'}
{'游离甲状腺素指数': 'https://jbk.39.net/jiancha/yljzxszsft4i/'}
{'血清C1q': 'https://jbk.39.net/jiancha/xqc1q/'}
{'尿氨基酸氮': 'https://jbk.39.net/jiancha/najsd/'}
{'舌咽神经检查': 'https://jbk.39.net/jiancha/sysjjc/'}
{'T管造影': 'https://jbk.39.net/jiancha/tgzy/'}
{'斯叩达鼓音': 'https://jbk.39.net/jiancha/skdgy/'}
{'并殖吸虫后尾蚴膜反应': 'https://jbk.39.net/jiancha/bzxchwymfy/'}
{'脊柱活动度': 'https://jbk.39.net/jiancha/jzhdd/'}
{'肾活检': 'https://jbk.39.net/jiancha/shj/'}
{'氨基酸测定': 'https://jbk.39.net/jiancha/ajscd/'}
{'粪便性状': 'https://jbk.39.net/jiancha/fbxz/'}
{'全身显像': 'https://jbk.39.net/jiancha/qsxx/'}
{'尿微量转铁蛋白': 'https://jbk.39.net/jiancha/nwlztdb/'}
{'俯卧伸髋试验': 'https://jbk.39.net/jiancha/fwsksy/'}
{'Optochin敏感试验': 'https://jbk.39.net/jiancha/optochinmgsy/'}
{'血液电解质': 'https://jbk.39.net/jiancha/xydjzjc/'}
{'维生素K': 'https://jbk.39.net/jiancha/wssk/'}
{'全血糖化血红蛋白': 'https://jbk.39.net/jiancha/qxthhb/'}
{'绒毛膜取样术': 'https://jbk.39.net/jiancha/rmmqys/'}
{'杜加斯征': 'https://jbk.39.net/jiancha/djsz/'}
{'头颅形状': 'https://jbk.39.net/jiancha/tlxz/'}
{'超广谱β-内酰胺酶': 'https://jbk.39.net/jiancha/cgpbnxam/'}
{'蛋白质、氨基酸分解产物试验': 'https://jbk.39.net/jiancha/dbzajsfjcwsy/'}
{'冷凝集试验': 'https://jbk.39.net/jiancha/lnjsy/'}
{'血清封闭抗体': 'https://jbk.39.net/jiancha/fbktjc/'}
{'血管造影': 'https://jbk.39.net/jiancha/xgzy/'}
{'羊水生化检查': 'https://jbk.39.net/jiancha/ysshjc/'}
{'提睾反射': 'https://jbk.39.net/jiancha/tgfs/'}
{'结核菌素皮内试验': 'https://jbk.39.net/jiancha/jhjspnsy/'}
{'99Tcm-DTPA肺上皮细胞通透性测定': 'https://jbk.39.net/jiancha/99tcmdtpafspxbttxcd/'}
{'鼻疽菌素皮内试验': 'https://jbk.39.net/jiancha/bjjspnsy/'}
{'乳房淋巴结实验': 'https://jbk.39.net/jiancha/rflbjsy/'}
{'抗凝血活性试验': 'https://jbk.39.net/jiancha/knxhxsy/'}
{'血锑': 'https://jbk.39.net/jiancha/xt1/'}
{'粪瘘检测': 'https://jbk.39.net/jiancha/fljc/'}
{'肌红蛋白': 'https://jbk.39.net/jiancha/jhdb/'}
{'甲苯胺蓝纠正试验': 'https://jbk.39.net/jiancha/jbaljzsy/'}
{'膀胱造影': 'https://jbk.39.net/jiancha/bgzy/'}
{'维生素K反应试验': 'https://jbk.39.net/jiancha/wsskfysy/'}
{'胃游离盐酸': 'https://jbk.39.net/jiancha/wylyscd/'}
{'血液检查': 'https://jbk.39.net/jiancha/xyjc/'}
{'血清疟原虫抗体和抗原': 'https://jbk.39.net/jiancha/nyckthky/'}
{'后穹窿穿刺术': 'https://jbk.39.net/jiancha/hqlccs/'}
{'尿钠': 'https://jbk.39.net/jiancha/nna/'}
{'尿隐血': 'https://jbk.39.net/jiancha/nyxbld/'}
{'男性不育HCG刺激试验': 'https://jbk.39.net/jiancha/nxbyhcgcjsy/'}
{'产检': 'https://jbk.39.net/jiancha/yfcgjc/'}
{'屈肘试验': 'https://jbk.39.net/jiancha/qzsy1/'}
{'透光试验': 'https://jbk.39.net/jiancha/tgsy/'}
{'血浆17-羟孕酮': 'https://jbk.39.net/jiancha/xj17qyt/'}
{'血清酪氨酸': 'https://jbk.39.net/jiancha/xqlas/'}
{'液波震颤': 'https://jbk.39.net/jiancha/ybzcfluidthrill/'}
{'心肌灌注显像': 'https://jbk.39.net/jiancha/xjgzxx/'}
{'钩端螺旋体补体结合试验': 'https://jbk.39.net/jiancha/gdlxtbtjhsy/'}
{'痰液细胞学检查': 'https://jbk.39.net/jiancha/tyxbxjc/'}
{'血液及骨髓细菌培养': 'https://jbk.39.net/jiancha/xyjgsxjpy/'}
{'莱切曼试验': 'https://jbk.39.net/jiancha/lqmsy/'}
{'阴道毛滴虫检查': 'https://jbk.39.net/jiancha/ydmdcjc/'}
{'红细胞还原型谷胱甘肽及稳定试验': 'https://jbk.39.net/jiancha/hxbhyxgggtgshjwdsy/'}
{'尿液细胞学检查': 'https://jbk.39.net/jiancha/nyxbxjc/'}
{'胃液显微镜检查': 'https://jbk.39.net/jiancha/wyxwjjc/'}
{'膀胱镜': 'https://jbk.39.net/jiancha/pgjjc/'}
{'儿童骨科检查': 'https://jbk.39.net/jiancha/etgkjc/'}
{'维生素B1': 'https://jbk.39.net/jiancha/wssb1vitb1vb1/'}
{'梅毒螺旋体明胶凝集试验': 'https://jbk.39.net/jiancha/mdlxtmjnjsy/'}
{'一秒用力呼气量': 'https://jbk.39.net/jiancha/ymylhql/'}
{'尿果糖': 'https://jbk.39.net/jiancha/ngt1/'}
{'前鼻镜': 'https://jbk.39.net/jiancha/qbjjc/'}
{'心血管造影': 'https://jbk.39.net/jiancha/xxgzy/'}
{'羊水细胞培养': 'https://jbk.39.net/jiancha/ysxbpy/'}
{'肝显像': 'https://jbk.39.net/jiancha/gxx/'}
{'不孕的基础体温': 'https://jbk.39.net/jiancha/bydjctwcd/'}
{'脑脊液β2微球蛋白': 'https://jbk.39.net/jiancha/njyb2wqdbb2mg/'}
{'MRI': 'https://jbk.39.net/jiancha/hcgzcxmri/'}
{'血清抗PM-1抗体': 'https://jbk.39.net/jiancha/kpm1kt/'}
{'泪道冲洗': 'https://jbk.39.net/jiancha/ldcx/'}
