{'癫痫': 'https://jbk.39.net/dx/'}
{'慢性肾炎': 'https://jbk.39.net/mxsy/'}
{'急性肠胃炎': 'https://jbk.39.net/jxwcy/'}
{'低血糖': 'https://jbk.39.net/dxt/'}
{'强直性脊柱炎': 'https://jbk.39.net/qzxjzy/'}
{'风湿性关节炎': 'https://jbk.39.net/fsxgjy/'}
{'动脉硬化': 'https://jbk.39.net/dmyh/'}
{'胆囊炎': 'https://jbk.39.net/dny/'}
{'心脏病': 'https://jbk.39.net/xzb/'}
{'流感': 'https://jbk.39.net/lhxgm/'}
{'焦虑症': 'https://jbk.39.net/jlz/'}
{'脱发': 'https://jbk.39.net/tf1/'}
{'婴幼儿腹泻': 'https://jbk.39.net/yyefx/'}
{'肾积水': 'https://jbk.39.net/sjs/'}
{'急性胰腺炎': 'https://jbk.39.net/jxyxy/'}
{'肾囊肿': 'https://jbk.39.net/snz/'}
{'十二指肠溃疡': 'https://jbk.39.net/sezcky/'}
{'胃炎': 'https://jbk.39.net/wy2/'}
{'植物神经紊乱': 'https://jbk.39.net/zwsjgnwl/'}
{'淋巴癌': 'https://jbk.39.net/lba/'}
{'萎缩性胃炎': 'https://jbk.39.net/wsxwy/'}
{'小儿急性支气管炎': 'https://jbk.39.net/xejxzqgy/'}
{'帕金森': 'https://jbk.39.net/pjs/'}
{'甲减': 'https://jbk.39.net/jzxgnjt/'}
{'高血压': 'https://jbk.39.net/gxy/'}
{'支气管扩张': 'https://jbk.39.net/zqgkz/'}
{'脂溢性皮炎': 'https://jbk.39.net/zyxpy/'}
{'肾病综合征': 'https://jbk.39.net/sbzhz/'}
{'结肠炎': 'https://jbk.39.net/jcy/'}
{'胆汁返流性胃炎': 'https://jbk.39.net/dzflxwy/'}
{'窦性心动过速': 'https://jbk.39.net/dxxdgs/'}
{'支气管炎': 'https://jbk.39.net/zqgy/'}
{'直肠息肉': 'https://jbk.39.net/zcxr/'}
{'老年痴呆症': 'https://jbk.39.net/aechmb/'}
{'先天性心脏病': 'https://jbk.39.net/xtxxzb/'}
{'骨关节炎': 'https://jbk.39.net/ggjy/'}
{'禽流感': 'https://jbk.39.net/qlg/'}
{'肥胖症': 'https://jbk.39.net/fpz/'}
{'急性阑尾炎': 'https://jbk.39.net/jxlwy/'}
{'糖尿病足': 'https://jbk.39.net/tnbz/'}
{'酒精肝': 'https://jbk.39.net/jjxgb/'}
{'气管炎': 'https://jbk.39.net/qgy1/'}
{'肠炎': 'https://jbk.39.net/cy/'}
{'慢性胰腺炎': 'https://jbk.39.net/mxyxy/'}
{'小儿厌食症': 'https://jbk.39.net/xeysz/'}
{'窦性心动过缓': 'https://jbk.39.net/dxxdgh/'}
{'慢性浅表性胃炎': 'https://jbk.39.net/mxqbxwy/'}
{'再生障碍性贫血': 'https://jbk.39.net/zszaxpx/'}
{'高尿酸血症': 'https://jbk.39.net/gnsxz/'}
{'风湿性心脏病': 'https://jbk.39.net/fsxxzb/'}
{'阑尾炎': 'https://jbk.39.net/lwy/'}
{'黄疸': 'https://jbk.39.net/hd/'}
{'脑梗死': 'https://jbk.39.net/ngs1/'}
{'食物中毒': 'https://jbk.39.net/swzd/'}
{'糖尿病': 'https://jbk.39.net/tnb/'}
{'糖尿病和高血压': 'https://jbk.39.net/tnbhgxy/'}
{'甲状腺瘤': 'https://jbk.39.net/jzxxl/'}
{'肝纤维化': 'https://jbk.39.net/gxwh/'}
{'小儿哮喘': 'https://jbk.39.net/xexc/'}
{'消化性溃疡': 'https://jbk.39.net/xhxky/'}
{'风寒感冒': 'https://jbk.39.net/fhgm/'}
{'心脏神经官能症': 'https://jbk.39.net/xzsjgnz/'}
{'百日咳': 'https://jbk.39.net/brk/'}
{'尿道结石': 'https://jbk.39.net/ndjs/'}
{'下肢静脉曲张': 'https://jbk.39.net/xzjmqz/'}
{'支原体肺炎': 'https://jbk.39.net/zytfy/'}
{'支气管肺炎': 'https://jbk.39.net/zqgfy/'}
{'2型糖尿病': 'https://jbk.39.net/iixtnb/'}
{'淋巴瘤': 'https://jbk.39.net/lbl/'}
{'急性胃炎': 'https://jbk.39.net/jxwy/'}
{'胃肠神经官能症': 'https://jbk.39.net/wcdgnwl/'}
{'慢性肝炎': 'https://jbk.39.net/mxgy/'}
{'面瘫': 'https://jbk.39.net/mt/'}
{'气胸': 'https://jbk.39.net/qx/'}
{'脑动脉硬化症': 'https://jbk.39.net/ndmyhz/'}
{'胃下垂': 'https://jbk.39.net/wxc/'}
{'亚急性甲状腺炎': 'https://jbk.39.net/yjxjzxy/'}
{'溃疡性结肠炎': 'https://jbk.39.net/kyxjcy/'}
{'腮腺炎': 'https://jbk.39.net/sxy/'}
{'扁桃体炎': 'https://jbk.39.net/btty/'}
{'败血症': 'https://jbk.39.net/bxz/'}
{'肾盂肾炎': 'https://jbk.39.net/sysy/'}
{'蛛网膜下腔出血': 'https://jbk.39.net/zwmxqcx/'}
{'重症肌无力': 'https://jbk.39.net/zzjwl/'}
{'血小板减少症': 'https://jbk.39.net/xxbjsz/'}
{'血尿': 'https://jbk.39.net/xn/'}
{'风热感冒': 'https://jbk.39.net/frgm/'}
{'肾功能不全': 'https://jbk.39.net/mxsgnsj/'}
{'肠易激综合征': 'https://jbk.39.net/cyjzhz/'}
{'结肠息肉': 'https://jbk.39.net/jcxr/'}
{'下肢深静脉血栓形成': 'https://jbk.39.net/xzsjmxsxc/'}
{'新生儿肺炎': 'https://jbk.39.net/xsefy/'}
{'川崎病': 'https://jbk.39.net/cqb/'}
{'肝损伤': 'https://jbk.39.net/gss/'}
{'食管炎': 'https://jbk.39.net/sgy/'}
{'肾炎': 'https://jbk.39.net/sy3/'}
{'急性胆囊炎': 'https://jbk.39.net/jxdny/'}
{'胃息肉': 'https://jbk.39.net/wxr/'}
{'多发性骨髓瘤': 'https://jbk.39.net/dfxgsl/'}
{'干燥综合征': 'https://jbk.39.net/gzzhz/'}
{'慢性淋巴结炎': 'https://jbk.39.net/mxlbjy/'}
{'结核性胸膜炎': 'https://jbk.39.net/jhxxmy/'}
{'病毒性心肌炎': 'https://jbk.39.net/bdxxjy/'}
{'颈椎病': 'https://jbk.39.net/jzb/'}
{'肋间神经痛': 'https://jbk.39.net/ljsjt/'}
{'过敏性哮喘': 'https://jbk.39.net/gmxxc/'}
{'糖尿病肾病': 'https://jbk.39.net/tnbsb/'}
{'甲状腺炎': 'https://jbk.39.net/jzxy/'}
{'糖尿病酮症酸中毒': 'https://jbk.39.net/tnbtzszd/'}
{'病毒性脑炎': 'https://jbk.39.net/bdxnmy/'}
{'神经官能症': 'https://jbk.39.net/sjz/'}
{'功能性消化不良': 'https://jbk.39.net/gnxxhbl/'}
{'胆管癌': 'https://jbk.39.net/dga/'}
{'急性心肌梗死': 'https://jbk.39.net/jxxjgs/'}
{'血栓形成': 'https://jbk.39.net/xsxc/'}
{'系统性红斑狼疮': 'https://jbk.39.net/xtxhblc/'}
{'肺热咳嗽': 'https://jbk.39.net/frks/'}
{'营养不良': 'https://jbk.39.net/yybl/'}
{'酒精中毒': 'https://jbk.39.net/jjzd/'}
{'睡美人症候群': 'https://jbk.39.net/smrzhq/'}
{'细菌性痢疾': 'https://jbk.39.net/xjxlj/'}
{'阿斯匹林不耐受三联症': 'https://jbk.39.net/asplbnsslz/'}
{'高血压危象': 'https://jbk.39.net/gxywx/'}
{'低钾血症': 'https://jbk.39.net/djxz/'}
{'蚕豆病': 'https://jbk.39.net/cdb/'}
{'阵发性室上性心动过速': 'https://jbk.39.net/zfxssxxdgs/'}
{'胸膜炎': 'https://jbk.39.net/xmy/'}
{'胆囊癌': 'https://jbk.39.net/dna/'}
{'恶性淋巴瘤': 'https://jbk.39.net/exlbl/'}
{'母乳性黄疸': 'https://jbk.39.net/mrxhd/'}
{'溶血性贫血': 'https://jbk.39.net/rxxpx/'}
{'硬皮病': 'https://jbk.39.net/ypb/'}
{'胃食管反流病': 'https://jbk.39.net/wsgflb/'}
{'慢性腹泻': 'https://jbk.39.net/mxfx/'}
{'急性白血病': 'https://jbk.39.net/jxbxb/'}
{'蛲虫病': 'https://jbk.39.net/ncb/'}
{'胃、十二指肠溃疡出血': 'https://jbk.39.net/wsezckycx/'}
{'肺栓塞': 'https://jbk.39.net/fss/'}
{'腺样体肥大': 'https://jbk.39.net/xytfd/'}
{'克罗恩病': 'https://jbk.39.net/kleb/'}
{'呕吐': 'https://jbk.39.net/ot/'}
{'血友病': 'https://jbk.39.net/xyb/'}
{'肠胃炎': 'https://jbk.39.net/wcy/'}
{'铅中毒': 'https://jbk.39.net/qzd/'}
{'小儿肥胖症': 'https://jbk.39.net/xefpz/'}
{'交感神经型颈椎病': 'https://jbk.39.net/jgsjxjzb/'}
{'椎动脉型颈椎病': 'https://jbk.39.net/zdmxjzb/'}
{'直肠脱垂': 'https://jbk.39.net/zctc/'}
{'结节性甲状腺肿': 'https://jbk.39.net/jjxjzxz/'}
{'小儿支原体肺炎': 'https://jbk.39.net/xezytfy/'}
{'轮状病毒性肠炎': 'https://jbk.39.net/lzbdxcy/'}
{'阻塞性肺气肿': 'https://jbk.39.net/zsxfqz/'}
{'肺气虚': 'https://jbk.39.net/fqx/'}
{'肺动脉高压': 'https://jbk.39.net/fdmgy/'}
{'风湿热': 'https://jbk.39.net/fsr/'}
{'房颤': 'https://jbk.39.net/xfcd/'}
{'男子乳房发育症': 'https://jbk.39.net/nzrffyz/'}
{'妊娠糖尿病': 'https://jbk.39.net/rsqtnb/'}
{'1型糖尿病': 'https://jbk.39.net/ixtnb/'}
{'急性肾盂肾炎': 'https://jbk.39.net/jxsysy/'}
{'大肠息肉': 'https://jbk.39.net/dcxr/'}
{'胃窦炎': 'https://jbk.39.net/wdy/'}
{'食管裂孔疝': 'https://jbk.39.net/sglks/'}
{'新生儿败血症': 'https://jbk.39.net/xsebxz/'}
{'白塞病': 'https://jbk.39.net/bsb/'}
{'肌萎缩侧索硬化症': 'https://jbk.39.net/jwscsyhz/'}
{'幽门梗阻': 'https://jbk.39.net/ymgz/'}
{'原发性高血压': 'https://jbk.39.net/yfxgxy/'}
{'尿崩症': 'https://jbk.39.net/nbz/'}
{'秃头': 'https://jbk.39.net/tt/'}
{'上消化道出血': 'https://jbk.39.net/sxhdcx/'}
{'腹膜炎': 'https://jbk.39.net/fmy/'}
{'心力衰竭': 'https://jbk.39.net/xlsj/'}
{'肾病': 'https://jbk.39.net/sb/'}
{'脊髓型颈椎病': 'https://jbk.39.net/jsxjzb/'}
{'咳嗽变异性哮喘': 'https://jbk.39.net/ksxxc/'}
{'嗜铬细胞瘤': 'https://jbk.39.net/sgxbl/'}
{'蜘蛛痣': 'https://jbk.39.net/zzz/'}
{'消化道出血': 'https://jbk.39.net/xhdcx/'}
{'短暂性脑缺血发作': 'https://jbk.39.net/dzxnqxfz/'}
{'呃逆症': 'https://jbk.39.net/enz/'}
{'心包积液': 'https://jbk.39.net/xbjy/'}
{'小儿脑瘫': 'https://jbk.39.net/xent/'}
{'儿童腹痛': 'https://jbk.39.net/etft/'}
{'右束支传导阻滞': 'https://jbk.39.net/yszcdzz/'}
{'肝性脑病': 'https://jbk.39.net/gxnb/'}
{'念珠菌病': 'https://jbk.39.net/nzjb/'}
{'儿童遗尿症': 'https://jbk.39.net/etynz/'}
{'巴来特(Barrett)食管': 'https://jbk.39.net/barrettsg/'}
{'肾衰': 'https://jbk.39.net/jxsgnsj/'}
{'白喉': 'https://jbk.39.net/bh/'}
{'结节性红斑': 'https://jbk.39.net/jjxhb/'}
{'胆囊切除术后综合征': 'https://jbk.39.net/dnqcshzhz/'}
{'大叶性肺炎': 'https://jbk.39.net/dyxfy/'}
{'小儿抽动症': 'https://jbk.39.net/xecdz/'}
{'紧张性头痛': 'https://jbk.39.net/jzxtt/'}
{'感冒': 'https://jbk.39.net/gm/'}
{'肺水肿': 'https://jbk.39.net/fsz/'}
{'小儿流行性感冒': 'https://jbk.39.net/xelhxgm/'}
{'病毒性支气管炎': 'https://jbk.39.net/bdxzqgy/'}
{'性早熟': 'https://jbk.39.net/xzs/'}
{'SAS': 'https://jbk.39.net/hz/'}
{'猝死': 'https://jbk.39.net/cs/'}
{'视神经炎': 'https://jbk.39.net/ssjy/'}
{'窦性心律不齐': 'https://jbk.39.net/dxxlsc/'}
{'痢疾': 'https://jbk.39.net/lj1/'}
{'多毛症': 'https://jbk.39.net/dmz/'}
{'慢性乙肝': 'https://jbk.39.net/mxyg/'}
{'蛔虫病': 'https://jbk.39.net/hcb/'}
{'体温过低': 'https://jbk.39.net/twgd/'}
{'心肌桥': 'https://jbk.39.net/xjq/'}
{'真性红细胞增多症': 'https://jbk.39.net/zxhxbzdz/'}
{'慢性肺源性心脏病': 'https://jbk.39.net/mxfyxxzb/'}
{'颈动脉硬化': 'https://jbk.39.net/jdmyh/'}
{'COPD': 'https://jbk.39.net/mxzsxfjb/'}
{'淋巴管炎': 'https://jbk.39.net/lbgy/'}
{'血小板减少性紫癜': 'https://jbk.39.net/xxbjsxzd/'}
{'小儿呕吐': 'https://jbk.39.net/xeot/'}
{'房室传导阻滞': 'https://jbk.39.net/fscdzz/'}
{'慢性咳嗽': 'https://jbk.39.net/mxks/'}
{'老年人低血糖症': 'https://jbk.39.net/lnrdxtz/'}
{'夏季感冒': 'https://jbk.39.net/ssgm/'}
{'特发性血小板减少性紫癜': 'https://jbk.39.net/tfxxxbjsxzd/'}
{'皮肌炎': 'https://jbk.39.net/pjy/'}
{'高血压肾病': 'https://jbk.39.net/gxysb/'}
{'神经炎': 'https://jbk.39.net/sjy/'}
{'紫癜性肾炎': 'https://jbk.39.net/zdxsy/'}
{'面肌痉挛': 'https://jbk.39.net/mjjl/'}
{'小儿缺铁性贫血': 'https://jbk.39.net/xeqtxpx/'}
{'主动脉夹层': 'https://jbk.39.net/zdmjc/'}
{'视神经萎缩': 'https://jbk.39.net/ssjws/'}
{'主动脉硬化': 'https://jbk.39.net/zdmyh/'}
{'吸入性肺炎': 'https://jbk.39.net/xrxfy/'}
{'运动神经元病': 'https://jbk.39.net/ydsjyb/'}
{'慢性糜烂性胃炎': 'https://jbk.39.net/mxmlxwy/'}
{'喉炎': 'https://jbk.39.net/hy3/'}
{'小儿癫痫': 'https://jbk.39.net/xedx/'}
{'肝豆状核变性': 'https://jbk.39.net/gdzhbx/'}
{'大便失禁': 'https://jbk.39.net/dbsj/'}
{'多发性硬化': 'https://jbk.39.net/dfxyh/'}
{'颈动脉狭窄': 'https://jbk.39.net/jdmxz/'}
{'脱水': 'https://jbk.39.net/ts/'}
{'肝脓肿': 'https://jbk.39.net/gnz2/'}
{'高钾血症': 'https://jbk.39.net/gjxz/'}
{'老年人慢性支气管炎': 'https://jbk.39.net/lnrmxzqgy/'}
{'小儿便秘': 'https://jbk.39.net/xebm/'}
{'骨髓增生异常综合征': 'https://jbk.39.net/gszsyczhz/'}
{'多囊肾': 'https://jbk.39.net/dns/'}
{'先天性巨结肠': 'https://jbk.39.net/xtxjjc/'}
{'SARS': 'https://jbk.39.net/fd/'}
{'睡眠呼吸暂停综合征': 'https://jbk.39.net/smhxztzhz/'}
{'肠结核': 'https://jbk.39.net/cjh/'}
{'库欣综合征': 'https://jbk.39.net/kxzhz/'}
{'老年人高血压': 'https://jbk.39.net/lnrgxy/'}
{'睡眠障碍': 'https://jbk.39.net/smza/'}
{'脑鸣': 'https://jbk.39.net/nm1/'}
{'单纯性甲状腺肿': 'https://jbk.39.net/dcxjzxz/'}
{'眶上神经痛': 'https://jbk.39.net/kssjt/'}
{'脾功能亢进': 'https://jbk.39.net/pgnkj/'}
{'链球菌感染': 'https://jbk.39.net/lqjgr1/'}
{'风湿性多肌痛': 'https://jbk.39.net/fsxdjt/'}
{'肝硬化男性性功能减弱综合征': 'https://jbk.39.net/gyhnxxgnjrzhz/'}
{'亚硝酸盐中毒': 'https://jbk.39.net/yxsyzd/'}
{'梅尼埃病': 'https://jbk.39.net/mnab/'}
{'病毒性咽炎': 'https://jbk.39.net/bdxyy/'}
{'格林－巴利综合征': 'https://jbk.39.net/glblzhz/'}
{'病毒性肺炎': 'https://jbk.39.net/bdxfy/'}
{'枕大神经痛': 'https://jbk.39.net/zdsjt/'}
{'贲门失弛缓症': 'https://jbk.39.net/bmschz/'}
{'预激综合征': 'https://jbk.39.net/yjzhz/'}
{'慢性肾盂肾炎': 'https://jbk.39.net/mxsysy/'}
{'非霍奇金淋巴瘤': 'https://jbk.39.net/fhqjlbl/'}
{'肾血管性高血压': 'https://jbk.39.net/sxgxgxy/'}
{'位置性眩晕': 'https://jbk.39.net/wzxxy/'}
{'白细胞减少症和粒细胞缺乏症': 'https://jbk.39.net/bxbjszhlxbqfz/'}
{'多发性肌炎': 'https://jbk.39.net/dfxjy/'}
{'心肌病': 'https://jbk.39.net/xjb/'}
{'痰饮': 'https://jbk.39.net/ty/'}
{'结节病': 'https://jbk.39.net/jjb/'}
{'克兰费尔特综合征': 'https://jbk.39.net/klfetzhz/'}
{'主动脉瓣关闭不全': 'https://jbk.39.net/zdmbgbbq/'}
{'肠套叠': 'https://jbk.39.net/ctd/'}
{'脑血栓形成': 'https://jbk.39.net/nxsxc/'}
{'晕动病': 'https://jbk.39.net/ydb1/'}
{'脑萎缩': 'https://jbk.39.net/wns/'}
{'肠道菌群失调症': 'https://jbk.39.net/cdjqstz/'}
{'咯血': 'https://jbk.39.net/gx/'}
{'盘状红斑狼疮': 'https://jbk.39.net/pzhblc/'}
{'嗜睡症': 'https://jbk.39.net/ssz1/'}
{'小儿结核病': 'https://jbk.39.net/xejhb/'}
{'肺不张': 'https://jbk.39.net/fbz/'}
{'神经病': 'https://jbk.39.net/sjb/'}
{'丛集性头痛': 'https://jbk.39.net/cjxtt/'}
{'老年人肺炎': 'https://jbk.39.net/lnrfy/'}
{'儿童睡眠障碍': 'https://jbk.39.net/etsmza/'}
{'小儿肠套叠': 'https://jbk.39.net/xectd/'}
{'慢性肺炎': 'https://jbk.39.net/mxfy/'}
{'结核性腹膜炎': 'https://jbk.39.net/jhxfmy/'}
{'不安腿综合征': 'https://jbk.39.net/batzhz/'}
{'原发性醛固酮增多症': 'https://jbk.39.net/yfxqgtzdz/'}
{'脊柱炎': 'https://jbk.39.net/jzy1/'}
{'老年眩晕': 'https://jbk.39.net/lnxy/'}
{'扩张型心肌病': 'https://jbk.39.net/kzxxjb/'}
{'乳糜尿': 'https://jbk.39.net/rmn/'}
{'老年人糖尿病': 'https://jbk.39.net/lnrtnb/'}
{'慢性溃疡性结肠炎': 'https://jbk.39.net/mxkyxjcy/'}
{'肺脓肿': 'https://jbk.39.net/fnz/'}
{'缺血性心肌病': 'https://jbk.39.net/qxxxjb/'}
{'烟雾病': 'https://jbk.39.net/ywb/'}
{'热感冒': 'https://jbk.39.net/srgm/'}
{'巨幼细胞性贫血': 'https://jbk.39.net/jyxbxpx/'}
{'苯丙酮尿症': 'https://jbk.39.net/bbtnz/'}
{'慢性心力衰竭': 'https://jbk.39.net/mxxlsj/'}
{'肾结核': 'https://jbk.39.net/sjh/'}
{'瘫痪': 'https://jbk.39.net/th1/'}
{'急性脊髓炎': 'https://jbk.39.net/jxjsy/'}
{'ARDS': 'https://jbk.39.net/crhxjpzhz/'}
{'血管神经性水肿': 'https://jbk.39.net/xgsjxsz/'}
{'新生儿惊厥': 'https://jbk.39.net/xsejj/'}
{'乙脑': 'https://jbk.39.net/lhxyxny/'}
{'脊髓空洞症': 'https://jbk.39.net/jskdz/'}
{'吸收不良综合征': 'https://jbk.39.net/xsblzhz/'}
{'房间隔缺损': 'https://jbk.39.net/fjgqs/'}
{'婴儿肠痉挛': 'https://jbk.39.net/yecjl/'}
{'腔隙性脑梗死': 'https://jbk.39.net/qxxngs/'}
{'流行性出血热': 'https://jbk.39.net/lhxcxr/'}
{'狼疮性肾炎': 'https://jbk.39.net/lcxsy/'}
{'神经纤维瘤': 'https://jbk.39.net/sjxwl/'}
{'急性支气管炎': 'https://jbk.39.net/jxzqgy/'}
{'急性黄疸型肝炎': 'https://jbk.39.net/jxhdxgy/'}
{'十二指肠炎': 'https://jbk.39.net/sezcy/'}
{'毒性弥漫性甲状腺肿': 'https://jbk.39.net/dxmmxjzxz/'}
{'不稳定型心绞痛': 'https://jbk.39.net/bwdxxjt/'}
{'低钠血症': 'https://jbk.39.net/dnxz/'}
{'扁桃体周围脓肿': 'https://jbk.39.net/bttzwnz/'}
{'矽肺': 'https://jbk.39.net/xf/'}
{'臂丛神经痛': 'https://jbk.39.net/bcsjt/'}
{'阵发性室性心动过速': 'https://jbk.39.net/zfxsxxdgs/'}
{'老年人低血压': 'https://jbk.39.net/lnrdxy/'}
{'贫血': 'https://jbk.39.net/px/'}
{'原发性血小板增多症': 'https://jbk.39.net/yfxxxbzdz/'}
{'肾虚': 'https://jbk.39.net/sx1/'}
{'低血糖症': 'https://jbk.39.net/dxtz/'}
{'代谢性酸中毒': 'https://jbk.39.net/dxxszd/'}
{'小儿白血病': 'https://jbk.39.net/xebxb/'}
{'高血压脑病': 'https://jbk.39.net/gxynb/'}
{'二尖瓣狭窄': 'https://jbk.39.net/ejbxz/'}
{'糖尿病乳酸性酸中毒': 'https://jbk.39.net/tnbrsxszd/'}
{'病毒性喉炎': 'https://jbk.39.net/bdxhy/'}
{'结肠过敏症': 'https://jbk.39.net/jcgmz/'}
{'苯中毒': 'https://jbk.39.net/bzd1/'}
{'前庭神经炎': 'https://jbk.39.net/qtsjy/'}
{'原发性胆汁性肝硬化': 'https://jbk.39.net/yfxdzxgyh/'}
{'老年人尿路感染': 'https://jbk.39.net/lnrnlgr/'}
{'霍奇金淋巴瘤': 'https://jbk.39.net/hqjlbl/'}
{'小儿细菌性痢疾': 'https://jbk.39.net/xexjxlj/'}
{'老年人心力衰竭': 'https://jbk.39.net/lnrxlsj/'}
{'甲状腺微小癌': 'https://jbk.39.net/jzxwxa/'}
{'小儿肥胖': 'https://jbk.39.net/xefp/'}
{'新生儿窒息': 'https://jbk.39.net/xsezx/'}
{'一度房室传导阻滞': 'https://jbk.39.net/ydfscdzz/'}
{'进行性肌营养不良症': 'https://jbk.39.net/jhxjyyblz/'}
{'铜绿假单胞菌感染': 'https://jbk.39.net/tljdbjgr/'}
{'急性气管－支气管炎': 'https://jbk.39.net/jxqgzqgy/'}
{'甲状腺功能正常的甲状腺肿大': 'https://jbk.39.net/jzxgnzcdjzxzd/'}
{'糖尿病性视网膜病变': 'https://jbk.39.net/tnbxswmbb/'}
{'糖尿病性神经病': 'https://jbk.39.net/tnbxsjb/'}
{'肝炎后肝硬化': 'https://jbk.39.net/gyhgyh/'}
{'放射性肺炎': 'https://jbk.39.net/fsxfy/'}
{'急性肾炎': 'https://jbk.39.net/jxsxqsy/'}
{'神经梅毒': 'https://jbk.39.net/sjmd/'}
{'神经鞘瘤': 'https://jbk.39.net/sjql/'}
{'急性糜烂性胃炎': 'https://jbk.39.net/jxmlxwy/'}
{'低钙血症': 'https://jbk.39.net/dgxz/'}
{'小儿毛细支气管炎': 'https://jbk.39.net/xemxzqgy/'}
{'结核性脑膜炎': 'https://jbk.39.net/jhxnmy/'}
{'心衰': 'https://jbk.39.net/jxxgnbq/'}
{'大肠湿热': 'https://jbk.39.net/dcsr/'}
{'胃潴留': 'https://jbk.39.net/wzl/'}
{'IgA肾病': 'https://jbk.39.net/igasy/'}
{'肺性脑病': 'https://jbk.39.net/fxnb/'}
{'动脉导管未闭': 'https://jbk.39.net/dmdgwb/'}
{'慢性支气管炎': 'https://jbk.39.net/mxzqgy/'}
{'老年肺炎': 'https://jbk.39.net/lnfy/'}
{'肾小球肾炎': 'https://jbk.39.net/sxqsy/'}
{'先天性胆道闭锁': 'https://jbk.39.net/xtxddbs/'}
{'小儿幽门螺杆菌感染': 'https://jbk.39.net/xeymlgjgr/'}
{'慢性淋巴细胞白血病': 'https://jbk.39.net/mxlbxbbxb/'}
{'大骨节病': 'https://jbk.39.net/dgjb/'}
{'多发性末梢神经炎': 'https://jbk.39.net/dfxmssjy/'}
{'腓骨肌萎缩症': 'https://jbk.39.net/fgjwsz/'}
{'间质性膀胱炎': 'https://jbk.39.net/jzxbgy/'}
{'肛乳头炎': 'https://jbk.39.net/grty/'}
{'下背部痛': 'https://jbk.39.net/xbbt/'}
{'葡萄球菌感染': 'https://jbk.39.net/ptqjgr/'}
{'过敏性休克': 'https://jbk.39.net/gmxxk/'}
{'痰热咳嗽': 'https://jbk.39.net/trks/'}
{'有机磷农药中毒': 'https://jbk.39.net/yjlnyzd/'}
{'高钙血症': 'https://jbk.39.net/ggxz/'}
{'自发性气胸': 'https://jbk.39.net/zfxqx/'}
{'小儿心肌炎': 'https://jbk.39.net/xexjy/'}
{'农药中毒': 'https://jbk.39.net/nyzd/'}
{'老年人肺气肿': 'https://jbk.39.net/lnrfqz/'}
{'老年人椎基底动脉供血不足': 'https://jbk.39.net/lnrzjddmgxbz/'}
{'维生素B12缺乏所致贫血': 'https://jbk.39.net/wssb12qfszpx/'}
{'特发性震颤': 'https://jbk.39.net/tfxzc/'}
{'先天性肾上腺皮质增生症': 'https://jbk.39.net/xtxssxpzzsz/'}
{'咽峡炎': 'https://jbk.39.net/yxy1/'}
{'肾及输尿管结石': 'https://jbk.39.net/sjsngjs/'}
{'儿童糖尿病': 'https://jbk.39.net/xetnb/'}
{'细菌性肺炎': 'https://jbk.39.net/xjxfy/'}
{'HIV相关呼吸道感染': 'https://jbk.39.net/hivxghxdgr/'}
