{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'水样便': 'https://jbk.39.net/zhengzhuang/syb/'}
{'脂肪泻': 'https://jbk.39.net/zhengzhuang/zfx/'}
{'爆发性水泻': 'https://jbk.39.net/zhengzhuang/bfxsx/'}
{'紫癜': 'https://jbk.39.net/zhengzhuang/zd/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'上腹不适': 'https://jbk.39.net/zhengzhuang/sfbs/'}
{'胆囊触痛征': 'https://jbk.39.net/zhengzhuang/dnctz/'}
{'梗噎': 'https://jbk.39.net/zhengzhuang/gy/'}
{'进食困难': 'https://jbk.39.net/zhengzhuang/jskn/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'周身不适': 'https://jbk.39.net/zhengzhuang/zsbs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'上腹及腰背部有“束带感”': 'https://jbk.39.net/zhengzhuang/sfjybbysdg/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'排便障碍': 'https://jbk.39.net/zhengzhuang/pbza/'}
{'小儿咳嗽': 'https://jbk.39.net/zhengzhuang/xeks/'}
{'痰鸣音': 'https://jbk.39.net/zhengzhuang/tmy/'}
{'小支气管粘膜水肿': 'https://jbk.39.net/zhengzhuang/xzqgzmsz/'}
{'蛋白尿': 'https://jbk.39.net/zhengzhuang/dbn/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'肠道吸收水分增加': 'https://jbk.39.net/zhengzhuang/cdxssfzj/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'小儿前囟凹陷': 'https://jbk.39.net/zhengzhuang/xeqxax/'}
{'神经质性格': 'https://jbk.39.net/zhengzhuang/sjzxg/'}
{'颤抖': 'https://jbk.39.net/zhengzhuang/cd/'}
{'眩晕欲扑': 'https://jbk.39.net/zhengzhuang/xyyp/'}
{'晨僵': 'https://jbk.39.net/zhengzhuang/cj1/'}
{'持续性疼痛': 'https://jbk.39.net/zhengzhuang/cxxtt/'}
{'骶髂关节疼痛': 'https://jbk.39.net/zhengzhuang/dqgjtt/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'弯曲不利': 'https://jbk.39.net/zhengzhuang/wqbl/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'心音异常': 'https://jbk.39.net/zhengzhuang/xyyc/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'右上腹压痛': 'https://jbk.39.net/zhengzhuang/ysfyt/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'浑身酸痛': 'https://jbk.39.net/zhengzhuang/hsst/'}
{'焦虑': 'https://jbk.39.net/zhengzhuang/jl/'}
{'坐立不安': 'https://jbk.39.net/zhengzhuang/zlba/'}
{'失眠': 'https://jbk.39.net/zhengzhuang/sm/'}
{'永久性秃发': 'https://jbk.39.net/zhengzhuang/yjxtf/'}
{'毛发脱落': 'https://jbk.39.net/zhengzhuang/mftl/'}
{'病理性脱发': 'https://jbk.39.net/zhengzhuang/blxtf/'}
{'粪便量多': 'https://jbk.39.net/zhengzhuang/fbld/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'黄绿稀溏': 'https://jbk.39.net/zhengzhuang/hlxt/'}
{'肾盂积水': 'https://jbk.39.net/zhengzhuang/syjs/'}
{'腹部肿块': 'https://jbk.39.net/zhengzhuang/fbzk/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'胰源性腹痛': 'https://jbk.39.net/zhengzhuang/yyxft/'}
{'突发性右上腹绞痛': 'https://jbk.39.net/zhengzhuang/tfxysfjt/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'腰部包块': 'https://jbk.39.net/zhengzhuang/ybbk/'}
{'腹部不适': 'https://jbk.39.net/zhengzhuang/fbbs/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'反酸': 'https://jbk.39.net/zhengzhuang/fs2/'}
{'烧心': 'https://jbk.39.net/zhengzhuang/sx/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'注意力不集中': 'https://jbk.39.net/zhengzhuang/zylbjz/'}
{'梗噎': 'https://jbk.39.net/zhengzhuang/gy/'}
{'反应迟钝': 'https://jbk.39.net/zhengzhuang/fycd/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'上腹不适': 'https://jbk.39.net/zhengzhuang/sfbs/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'支气管分泌物增加': 'https://jbk.39.net/zhengzhuang/zqgfmwzj/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'静止性震颤': 'https://jbk.39.net/zhengzhuang/jzxzc/'}
{'肌张力过高': 'https://jbk.39.net/zhengzhuang/jzlgg/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'表情淡漠': 'https://jbk.39.net/zhengzhuang/bqdm/'}
{'心动过缓': 'https://jbk.39.net/zhengzhuang/xdgh/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'头胀': 'https://jbk.39.net/zhengzhuang/tz/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'脓痰': 'https://jbk.39.net/zhengzhuang/nt2/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'红斑鳞屑': 'https://jbk.39.net/zhengzhuang/hblx/'}
{'油腻性鳞屑': 'https://jbk.39.net/zhengzhuang/ynxlx/'}
{'鳞屑样痂皮': 'https://jbk.39.net/zhengzhuang/lxyjp/'}
{'蛋白尿': 'https://jbk.39.net/zhengzhuang/dbn/'}
{'低蛋白血症': 'https://jbk.39.net/zhengzhuang/ddbxz/'}
{'血浆胆固醇水平高': 'https://jbk.39.net/zhengzhuang/xjdgcspg/'}
{'腹满便溏': 'https://jbk.39.net/zhengzhuang/fmbt/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹部不适': 'https://jbk.39.net/zhengzhuang/fbbs/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'心率增快': 'https://jbk.39.net/zhengzhuang/xlzk/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'脓血便': 'https://jbk.39.net/zhengzhuang/nxb/'}
{'息肉': 'https://jbk.39.net/zhengzhuang/xr1/'}
{'抑郁': 'https://jbk.39.net/zhengzhuang/yy/'}
{'肌阵挛': 'https://jbk.39.net/zhengzhuang/jzl/'}
{'失眠': 'https://jbk.39.net/zhengzhuang/sm/'}
{'左心衰竭': 'https://jbk.39.net/zhengzhuang/zxsj/'}
{'右心衰竭': 'https://jbk.39.net/zhengzhuang/yxsj/'}
{'蹲踞现象': 'https://jbk.39.net/zhengzhuang/djxx/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'关节畸形': 'https://jbk.39.net/zhengzhuang/gjjx/'}
{'关节肿大': 'https://jbk.39.net/zhengzhuang/gjzd/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'一过性的流感样症状': 'https://jbk.39.net/zhengzhuang/ygxdlgyzz/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'男性型肥胖': 'https://jbk.39.net/zhengzhuang/nxxfp1/'}
{'皮肤张力增加': 'https://jbk.39.net/zhengzhuang/pfzlzj/'}
{'皮下脂肪增多': 'https://jbk.39.net/zhengzhuang/pxzfzd/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'肌肉萎缩': 'https://jbk.39.net/zhengzhuang/jrws/'}
{'感觉迟钝': 'https://jbk.39.net/zhengzhuang/gjcd/'}
{'皮肤干燥': 'https://jbk.39.net/zhengzhuang/pfgz/'}
{'指甲呈扇形': 'https://jbk.39.net/zhengzhuang/zjcsx/'}
{'酒精性肝硬化': 'https://jbk.39.net/zhengzhuang/jjxgyh/'}
{'肝脏病变弥漫': 'https://jbk.39.net/zhengzhuang/gzbbmm/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'吐白沫痰': 'https://jbk.39.net/zhengzhuang/tbmt/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'里急后重': 'https://jbk.39.net/zhengzhuang/ljhz/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'持续性疼痛': 'https://jbk.39.net/zhengzhuang/cxxtt/'}
{'静脉血栓': 'https://jbk.39.net/zhengzhuang/jmxs/'}
{'厌食': 'https://jbk.39.net/zhengzhuang/ys/'}
{'情绪性厌食': 'https://jbk.39.net/zhengzhuang/qxxys/'}
{'拒食': 'https://jbk.39.net/zhengzhuang/js2/'}
{'心动过缓': 'https://jbk.39.net/zhengzhuang/xdgh/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'左上腹痛': 'https://jbk.39.net/zhengzhuang/zsft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'胃肠道出血': 'https://jbk.39.net/zhengzhuang/wcdcx/'}
{'眼底出血和渗出': 'https://jbk.39.net/zhengzhuang/ydcxhsc/'}
{'内脏出血': 'https://jbk.39.net/zhengzhuang/nzcx/'}
{'尿酸盐在关节内沉积增多': 'https://jbk.39.net/zhengzhuang/nsyzgjncjzd/'}
{'尿酸结晶': 'https://jbk.39.net/zhengzhuang/nsjj/'}
{'关节液中白细胞内有尿酸结晶': 'https://jbk.39.net/zhengzhuang/gjyzbxbnynsjj/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'右下腹痛': 'https://jbk.39.net/zhengzhuang/yxft/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'皮肤呈浅黄或深金黄色': 'https://jbk.39.net/zhengzhuang/pfcqhhsjhs/'}
{'病理性黄疸': 'https://jbk.39.net/zhengzhuang/blxhd/'}
{'胆红素升高': 'https://jbk.39.net/zhengzhuang/dhssg/'}
{'神志不清': 'https://jbk.39.net/zhengzhuang/szbq/'}
{'脑干梗塞': 'https://jbk.39.net/zhengzhuang/nggs/'}
{'桥脑梗塞': 'https://jbk.39.net/zhengzhuang/qngs/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'多饮': 'https://jbk.39.net/zhengzhuang/dy1/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'多食': 'https://jbk.39.net/zhengzhuang/ds/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'烦渴多饮': 'https://jbk.39.net/zhengzhuang/fkdy/'}
{'易倦感': 'https://jbk.39.net/zhengzhuang/yjg/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'进行性颈部肿块': 'https://jbk.39.net/zhengzhuang/jhxjbzk/'}
{'甲状腺肿': 'https://jbk.39.net/zhengzhuang/jzxz/'}
{'腹痛伴黄疸': 'https://jbk.39.net/zhengzhuang/ftbhd/'}
{'门体侧支循环': 'https://jbk.39.net/zhengzhuang/mtczxh/'}
{'上腹部肿块及腹胀': 'https://jbk.39.net/zhengzhuang/sfbzkjfz/'}
{'支气管平滑肌痉挛': 'https://jbk.39.net/zhengzhuang/zqgphjjl/'}
{'鼻翼扇动': 'https://jbk.39.net/zhengzhuang/bysd/'}
{'低氧血症': 'https://jbk.39.net/zhengzhuang/dyxz/'}
{'溃疡疼痛': 'https://jbk.39.net/zhengzhuang/kytt/'}
{'胃肠道症状': 'https://jbk.39.net/zhengzhuang/wcdzz/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'流清涕': 'https://jbk.39.net/zhengzhuang/lqt/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'喉部痉挛': 'https://jbk.39.net/zhengzhuang/hbjl/'}
{'流鼻涕': 'https://jbk.39.net/zhengzhuang/lbt/'}
{'急性尿潴留': 'https://jbk.39.net/zhengzhuang/jxnzl/'}
{'尿意窘迫': 'https://jbk.39.net/zhengzhuang/nyjp/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'静脉曲张': 'https://jbk.39.net/zhengzhuang/jmqz/'}
{'下肢浅静脉曲张': 'https://jbk.39.net/zhengzhuang/xzqjmqz/'}
{'下肢无力': 'https://jbk.39.net/zhengzhuang/xzwl/'}
{'发作性咳嗽': 'https://jbk.39.net/zhengzhuang/fzxks/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'周身不适': 'https://jbk.39.net/zhengzhuang/zsbs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'多饮': 'https://jbk.39.net/zhengzhuang/dy1/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'胃粘膜充血': 'https://jbk.39.net/zhengzhuang/wzmcx/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'粪便量多': 'https://jbk.39.net/zhengzhuang/fbld/'}
{'恶食酸物': 'https://jbk.39.net/zhengzhuang/essw/'}
{'胃肠功能不良': 'https://jbk.39.net/zhengzhuang/wcgnbl/'}
{'细胞酶活性异常': 'https://jbk.39.net/zhengzhuang/xbmhxyc/'}
{'肝气不足': 'https://jbk.39.net/zhengzhuang/gqbz/'}
{'肝气犯脾': 'https://jbk.39.net/zhengzhuang/gqfp/'}
{'早上起床突然发现面颊动作不灵或歪斜': 'https://jbk.39.net/zhengzhuang/zsqctrfxmjdzblhwx/'}
{'口角下垂': 'https://jbk.39.net/zhengzhuang/kjxc/'}
{'鼻唇沟变浅': 'https://jbk.39.net/zhengzhuang/bcgbq/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'脑缺血': 'https://jbk.39.net/zhengzhuang/nqx/'}
{'脑功能不全': 'https://jbk.39.net/zhengzhuang/ngnbq/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'压痛': 'https://jbk.39.net/zhengzhuang/yt3/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'甲状腺机能亢进': 'https://jbk.39.net/zhengzhuang/jzxjnkj/'}
{'甲状腺肿': 'https://jbk.39.net/zhengzhuang/jzxz/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'里急后重': 'https://jbk.39.net/zhengzhuang/ljhz/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'腮腺肿大': 'https://jbk.39.net/zhengzhuang/sxzd/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'恶寒': 'https://jbk.39.net/zhengzhuang/eh/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'喉咙痛': 'https://jbk.39.net/zhengzhuang/hlt/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'昏迷': 'https://jbk.39.net/zhengzhuang/hm/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'腰酸背痛': 'https://jbk.39.net/zhengzhuang/ysbt/'}
{'肾区压痛': 'https://jbk.39.net/zhengzhuang/sqyt/'}
{'高热寒战': 'https://jbk.39.net/zhengzhuang/grhz/'}
{'脑膜刺激症状': 'https://jbk.39.net/zhengzhuang/nmcjzz/'}
{'定位神经体征': 'https://jbk.39.net/zhengzhuang/dwsjtz/'}
{'偏瘫': 'https://jbk.39.net/zhengzhuang/pt/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'面肌无力': 'https://jbk.39.net/zhengzhuang/mjwl/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'皮肤青紫色改变': 'https://jbk.39.net/zhengzhuang/pfqzsgb/'}
{'血小板减少': 'https://jbk.39.net/zhengzhuang/xxbjs/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'尿血': 'https://jbk.39.net/zhengzhuang/nx/'}
{'小儿尿血': 'https://jbk.39.net/zhengzhuang/xenx/'}
{'无痛性尿血': 'https://jbk.39.net/zhengzhuang/wtxnx/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'咽喉疼痛': 'https://jbk.39.net/zhengzhuang/yhtt/'}
