{'【用法用量】': '1～3钱。'}
{'【用法用量】': '内服：煎汤，3-10g；或泡茶饮。外用：适量，煎汤洗。'}
{'【用法用量】': '内服：煮食、煎汤或烧存性研末。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '外用：适量，涂敷。 ', '【常见药方】': '①治偏正头风：猪脑髓、明天麻蒸汤服。(《四川中药志》)②治老人头眩耳鸣：猪脑髓、明天麻、响铃草、枸杞，共蒸汤服。(《四川中药志》)③治疮疡生肌长肉：公猪脑子一个，放锅内，好陈醋泡透，文武火煎成膏药样，取出，细布摊，随疮大小贴之。先将小米泔水洗净疮上，贴膏二、三日，揭看，内生肉芽，再用小米泔煎洗，又贴三、五日，肌肉长平。(《疡医大全》猪脑膏)'}
{'【用法用量】': '内服:煎汤，1～2两。', '【常见药方】': '①治胃寒胀痛:鲜荔枝根一至二两。水煎服。(《福建中草药》)②治疝气:鲜荔枝根二两。水煎调红糖饭前服。(《福建中草药》)③治遗精日久，肌肉消瘦，四肢无力，关节酸痛肿胀:荔枝树根二两，猪小肚一个。水二碗，炖成八分，去渣，食小肚及饮汤。(《泉州本草》)④治喉痹肿痛:荔枝花并根，共十二分。以水三升，煮去滓，含，细细咽之。(《海上集验方》)㈤治血崩：荔枝根30克，酒煎服，连服两三日。'}
{'【用法用量】': '内服：煎汤，5-10g；或入丸、散。外用：适量，熬膏贴。', '【常见药方】': '1.竹茹汤(《普济本事方》)，温中降逆，主治胃热呕吐，症见呕吐酸腐，食入即吐，脘腹胀满，口臭而渴，嗳气厌食，舌黄脉数。2.涤痰汤(《济生方》)，涤痰开窍，主治中风痰迷心窍，舌强不能言。3.温胆汤(《三因极一病症方论》)，理气化痰，清胆和胃，主治胆胃不和，痰热内扰，虚烦不眠，或呕吐呃逆，以及惊悸不宁，癫痫等症。4.黄连温胆汤(《六因条辨》)，清热除烦，理气化痰，主治痰热内扰，失眠，眩晕，心烦，口苦，舌苔黄腻。5.羚羊钩藤汤(《通俗伤寒论》)，凉肝熄风，增液舒筋，主治肝经热盛，热极动风，高热不退，烦闷躁扰，手足抽搐，发为痉厥，甚则神昏，舌绛而干，或舌焦起刺，脉弦而数。6.桔皮竹茹汤(《金匮要略》)，主治胃中热盛，气逆上冲。7.竹皮大丸(《金匮要略》)，治妇人乳中虚，烦乱呕逆，安中益气。8.竹茹汤(《圣济总录》)，治伤暑烦渴不止。9.淡竹茹汤(《千金方》)，治产后虚烦，头痛短气欲绝，心中闷乱不解。10.竹茹膏(《济生方》)，治黄泡热疮。'}
{'【用法用量】': '内服：煎汤，5-10g；或入丸、散。外用：适量，熬膏贴。', '【常见药方】': '治大人小儿脱肛，每天冷及吃冷食即暴痢不止，肛则下脱，久疗不瘥：春间收紫堇花二斤，暴干为散，加磁毛末七两，相和研细，涂肛上纳入，即使人噀冷水于面上，即吸入肠中，每日一涂药、噀面，不过六七度即瘥矣。又以热酒半升，和散一方寸匕，空腹服之，日再服，渐加至二方寸匕，以瘥为度。若五岁以下小儿，即以半杏子许，和酒服之。忌生冷、陈仓米等物。(《天宝单方图》)'}
{'【用法用量】': '内服：炕干研末。外用：浸蛋内调涂。', '【常见药方】': '①治瘰疬未溃及瘿瘤结核症：用鸡蛋一个，于顶端打一孔，将四脚蛇切碎装入蛋内，封固，挂于当风处，冬季经七周后，取下，用火炕干研细。每次服一分，兑黄酒吞下。②治九子烂疡：用绿壳鸭蛋一个，在顶端打一孔，将四脚蛇放入蛋内封固，悬挂于当风处，夏季约经四星期；等蛇化后，与蛋汁搅匀，搽患处。'}
{'【用法用量】': '外用：研末吹喉。内服：冲入汤药。', '【常见药方】': '①治一切喉证，肿痛白腐，退炎消肿：西瓜霜五钱，西月石五钱，飞朱砂六分，僵蚕五分，冰片五分。研极细末，吹患处。阴虚白喉忌用。(《喉痧症治概要》玉钥匙)②治白喉：西瓜霜二两，人中白一钱(煅)，辰砂二钱，雄精二分，冰片一钱。共研细末，再乳无声，如非白喉，减去雄精。(《治喉捷要》瓜霜散)'}
{'【用法用量】': '外用：捣敷或研末调敷。内服：入丸、散或泡酒。', '【常见药方】': '①治大风热痰：大黄老茄子不计多少，以新瓶盛贮，埋之土中，经一年尽化为水，取出，入苦参末同丸，如梧子。食已及欲卧时，酒下三十粒。(《本草图经》)②治久患肠风泻血：茄子大者三枚。上一味，先将一枚湿纸裹，于煻火内煨熟，取出入磁罐子，乘热以无灰酒一升半沃之，便以蜡纸封闭，经三宿，去茄子，暖酒空心分服。如是更作，不过三度。(《圣济总录》茄子酒)③治热疮：生茄子一枚，割去二分，令口小，去瓤三分，似一罐子，将合于肿上角。如已出脓，再用，取瘥为度。(《圣济总录》茄子角方)④治妇人乳裂：秋月冷茄子裂开者，阴干，烧存性，研末，水调涂。(《妇人良方补遗》)'}
{'【用法用量】': '内服：煎汤，1～2钱。外用：研末撒。', '【常见药方】': '①治疟疾：野蔷薇花，拌茶煎服。(《群芳谱》)②治暑热胸闷，吐血口渴，呕吐不思饮食：白残花一钱五分至三钱。煎服。(《上海常用中草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两；或沸汤泡服。', '【常见药方】': '①治疟疾：野蔷薇花，拌茶煎服。(《群芳谱》)②治暑热胸闷，吐血口渴，呕吐不思饮食：白残花一钱五分至三钱。煎服。(《上海常用中草药》)'}
{'【用法用量】': '3～9g。', '【常见药方】': '1.扁桃体炎，咽喉肿痛（1）北豆根桔梗各半斤，马勃1.5两，共研细粉，每服3克，每日三次。(2)广豆根6份，甘草1份，共研细粉，压片，每片含0.1克，每服3~6克，每日3`4次。（3）广豆根、射干、玄参、桔梗、板蓝根各3钱。水煎服。2.慢性气管炎，咽喉肿痛，关节炎  北豆根（总碱）注射液，肌肉注射，每次2毫升，每日2次。3.牙痛；北豆根（蝙蝠葛）总碱注射液（1）提取；将北豆根加8倍量冷水，用硫酸调pH1~2，温浸（50~60℃）12小时，滤出浸液，再加6倍量水，用硫酸调pH2~3，温浸12小时，滤出浸液，两次浸液合并，静置，吸取上清液，用薄膜浓缩至全量的1/4，冷后加浓碳酸钠液碱化，使pH9，有大量沉淀，过滤，收集沉淀即为粗制总生物碱（收率为5~7%）。将粗碱用4倍量80%乙醇，加适量稀盐酸搅拌使溶，过滤，滤液用碳酸钠调Ph6.5~7,有少量沉淀（杂质），过滤弃去沉淀，滤液继续调至pH9，有大量的黄色沉淀，放置，抽滤，收集沉淀在60℃烘干，即为总生物碱（收率1.8%左右）。再将总碱粉末在苯中溶解，用稀盐酸分离提取4次（提尽生物碱），酸液用碳酸钠液碱化，调pH至9，既有沉淀，抽滤，在60℃烘干，即为总碱精品（收率为1.2%左右）。经含量测定后，供配注射液用。(2)注射液配制；取总碱精品（按100%含量折算）100克，加适量注射用水，用1N盐酸调pH3使溶解，抽滤，滤液加苯，甲醇100毫升，搅拌使溶，再加注射用水至1万毫升，过滤，灌封，100℃30分钟灭菌。（本品北豆根总碱含量每毫升含10毫升。应为标示量90~110%，pH值应为3~4）'}
{'【用法用量】': '2～4钱。', '【常见药方】': '麦门冬汤：用于肺热阴虚引起的干咳少痰，痨嗽咯血，咽干音哑等。南沙参可与麦门冬，半夏，甘草，玉竹，桑叶，贝母，粳米，大枣等同用，以治燥热伤阴，咳嗽咯血诸症。竹叶石膏汤：用于胃热伤阴，津液不足的口渴 咽干，胃脘隐痛，嘈杂干呕，舌质红绛等。清热养阴，益胃生津。北沙参可与麦冬、石斛、生地益气生津；半夏降逆下气，其性虽温，用竹叶、石膏辛凉甘寒，清胃之热；配于清热生津药中，则温燥之性去而降逆之用存，不仅无害，且能转输津液，活动脾气，使参、麦生津而不腻滞；配甘草、粳米扶助胃气，又可防石膏寒凉伤胃。若大便于结难解，加火麻仁、郁李仁润肠通便。'}
{'【用法用量】': '内服：0.5～1分，多入丸、散。外用：研末撒或调敷。', '【常见药方】': '麦门冬汤：用于肺热阴虚引起的干咳少痰，痨嗽咯血，咽干音哑等。南沙参可与麦门冬，半夏，甘草，玉竹，桑叶，贝母，粳米，大枣等同用，以治燥热伤阴，咳嗽咯血诸症。竹叶石膏汤：用于胃热伤阴，津液不足的口渴 咽干，胃脘隐痛，嘈杂干呕，舌质红绛等。清热养阴，益胃生津。北沙参可与麦冬、石斛、生地益气生津；半夏降逆下气，其性虽温，用竹叶、石膏辛凉甘寒，清胃之热；配于清热生津药中，则温燥之性去而降逆之用存，不仅无害，且能转输津液，活动脾气，使参、麦生津而不腻滞；配甘草、粳米扶助胃气，又可防石膏寒凉伤胃。若大便于结难解，加火麻仁、郁李仁润肠通便。'}
{'【用法用量】': '内服：煎汤，2～3两。外用：煎水含漱或洗浴。', '【常见药方】': '①治卒心痛：桃枝一把，切，以酒一升，煎取半升，顿服。(《补缺肘后方》)②治天行匿下部生疮：浓煎桃枝如糖，以通下部。若口中生疮，含之。(《伤寒类要》)'}
{'【用法用量】': '内服：煎汤，0．3～1两；或入丸、散。外用：研末调敷或熬膏摊贴。', '【常见药方】': '①治乳痈初起：㈠白芷、土贝母等分。为细末，每服三钱，陈酒热服，护暖取汗即消。重者再一服。如壮实者，每服五钱。㈡白芷梢、土贝母、天花粉各三钱，乳香(去油)一钱五分。共炒研末，白酒浆调搽，再用酒浆调服三钱。(《纲目拾遗》)②治乳岩：阳和汤加土贝母五钱煎服。(《纲目拾遗》)③治乳岩已破：大贝母、核桃桶、金银花。连翘各三钱。酒、水煎服。(《姚希周经验方》)④治手发背：生甘草、炙甘草各五钱，皂刺二钱五分，土炒土贝五钱五分，半夏一钱五分，甲片二钱五分(炒黑)，知母二钱五分。加葱、姜、水、酒煎。(《慈惠小编》)⑤治疬串不论已破未破皆治：土贝母半斤，牛皮胶四两(敲碎，牡蛎粉炒成珠，去粉为细末)。水发丸，绿豆大，每日早晚，用紫背天葵根三钱，或用海藻、昆布各钱半，煎汤吞丸三钱。⑥治疬串：牛皮胶(水熬化)一两，入土贝母末五钱，摊油纸上贴之。⑦治鼠疮：大鲫鱼一尾，皂角内独子，每岁一个，川贝母二钱，土贝母二钱。将皂角子、贝母、入鱼肚内，黄泥包裹，阴阳瓦炭火焙干，存性，研细末。每服三钱，食后黄酒调服，忌荤百日。(⑤方以下出《纲目拾遗，)⑧治颈淋巴结核未破者：土贝母三钱，水煎服，同时用土贝母研粉，醋调外敷。(《陕西中草药》)⑨治毒蛇咬：急饮麻油一碗，免毒攻心，再用土贝母四、五钱为末，热酒冲服，再饮尽醉，安卧少时，药力到处，水从伤口喷出，侯水尽，将碗内贝母渣敷伤口。(《祝穆试效方》)⑩治刀割斧砍，夹剪、枪、箭伤损：土贝母末默之，止血收口。(《年希尧集验良方》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。', '【常见药方】': '①治肾炎：菥蓂鲜全草一至二两。水煎服。(《福建中草药》)②治产后子宫内膜炎：菥蓂干全草五钱。水煎，调红糖服。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。', '【常见药方】': '①治肾炎：菥蓂鲜全草一至二两。水煎服。(《福建中草药》)②治产后子宫内膜炎：菥蓂干全草五钱。水煎，调红糖服。(《福建中草药》)'}
{'【用法用量】': '内服:煎汤，3～5钱。', '【常见药方】': '①治肾炎：菥蓂鲜全草一至二两。水煎服。(《福建中草药》)②治产后子宫内膜炎：菥蓂干全草五钱。水煎，调红糖服。(《福建中草药》)'}
{'【用法用量】': '内服：生食或煎汤，30-60g。'}
{'【用法用量】': '内服：生食或煎汤，30-60g。', '【常见药方】': '治黄疸：生小麦苗捣绞取汁，饮六、七合，昼夜三、四饮。(《千金方》)'}
{'【用法用量】': '外用：焙干研末调敷。', '【常见药方】': '治坐板疮疥：丝瓜皮焙干为末。烧酒调搽之。(《摄生众妙方》)'}
{'【用法用量】': '内服:绞汁饮或生食。', '【常见药方】': '①柠檬一个，马蹄十只，水煎服，每日一次，治高血压，咽痛口干。②咸柠檬茶：柠檬煮熟，去皮晒干，装入瓷罐中，用盐适量腌制，贮藏日久者更佳，每次用一个，开水冲服。有下气，和胃，消炎作用。适用于急性胃肠炎，腹泻，呕吐，食后饱胀，呃逆等症。③鲜柠檬肉绞汁，用小火煎煮成膏状，冷却后加入白糖粉将膏汁吸干，装瓶备用。每次服用10克，用开水冲服，每日两次，可治热病伤津口渴，中暑呕恶，以及先兆流产腹痛，胎漏下血等症。④糖渍柠檬：鲜柠檬500克，去皮核切块，用白糖250克浸渍一日，用小火煎熬至水分将干时停火冷却，再加入白糖适量，装瓶备用。有生津止渴，开胃，安胎作用。经常食用，可治食欲不振，口干消渴，以及妊娠食少，呕恶等症。⑤柠檬露：一公斤凉开水，加入柠檬酸0.35克,食盐2克,白糖100克,复合维生素B溶液10毫升,食用香精0.2毫升,混合搅匀并盖好，贮存于冰箱内随时食用，是夏季良好的清凉饮料。'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水熏洗。', '【常见药方】': '①柠檬一个，马蹄十只，水煎服，每日一次，治高血压，咽痛口干。②咸柠檬茶：柠檬煮熟，去皮晒干，装入瓷罐中，用盐适量腌制，贮藏日久者更佳，每次用一个，开水冲服。有下气，和胃，消炎作用。适用于急性胃肠炎，腹泻，呕吐，食后饱胀，呃逆等症。③鲜柠檬肉绞汁，用小火煎煮成膏状，冷却后加入白糖粉将膏汁吸干，装瓶备用。每次服用10克，用开水冲服，每日两次，可治热病伤津口渴，中暑呕恶，以及先兆流产腹痛，胎漏下血等症。④糖渍柠檬：鲜柠檬500克，去皮核切块，用白糖250克浸渍一日，用小火煎熬至水分将干时停火冷却，再加入白糖适量，装瓶备用。有生津止渴，开胃，安胎作用。经常食用，可治食欲不振，口干消渴，以及妊娠食少，呕恶等症。⑤柠檬露：一公斤凉开水，加入柠檬酸0.35克,食盐2克,白糖100克,复合维生素B溶液10毫升,食用香精0.2毫升,混合搅匀并盖好，贮存于冰箱内随时食用，是夏季良好的清凉饮料。'}
{'【用法用量】': '内服：煎汤，3-20g；或冲服。外用：适量，搽患处。', '【常见药方】': '①柠檬一个，马蹄十只，水煎服，每日一次，治高血压，咽痛口干。②咸柠檬茶：柠檬煮熟，去皮晒干，装入瓷罐中，用盐适量腌制，贮藏日久者更佳，每次用一个，开水冲服。有下气，和胃，消炎作用。适用于急性胃肠炎，腹泻，呕吐，食后饱胀，呃逆等症。③鲜柠檬肉绞汁，用小火煎煮成膏状，冷却后加入白糖粉将膏汁吸干，装瓶备用。每次服用10克，用开水冲服，每日两次，可治热病伤津口渴，中暑呕恶，以及先兆流产腹痛，胎漏下血等症。④糖渍柠檬：鲜柠檬500克，去皮核切块，用白糖250克浸渍一日，用小火煎熬至水分将干时停火冷却，再加入白糖适量，装瓶备用。有生津止渴，开胃，安胎作用。经常食用，可治食欲不振，口干消渴，以及妊娠食少，呕恶等症。⑤柠檬露：一公斤凉开水，加入柠檬酸0.35克,食盐2克,白糖100克,复合维生素B溶液10毫升,食用香精0.2毫升,混合搅匀并盖好，贮存于冰箱内随时食用，是夏季良好的清凉饮料。'}
{'【用法用量】': '内服：煮食，适量。', '【常见药方】': '①柠檬一个，马蹄十只，水煎服，每日一次，治高血压，咽痛口干。②咸柠檬茶：柠檬煮熟，去皮晒干，装入瓷罐中，用盐适量腌制，贮藏日久者更佳，每次用一个，开水冲服。有下气，和胃，消炎作用。适用于急性胃肠炎，腹泻，呕吐，食后饱胀，呃逆等症。③鲜柠檬肉绞汁，用小火煎煮成膏状，冷却后加入白糖粉将膏汁吸干，装瓶备用。每次服用10克，用开水冲服，每日两次，可治热病伤津口渴，中暑呕恶，以及先兆流产腹痛，胎漏下血等症。④糖渍柠檬：鲜柠檬500克，去皮核切块，用白糖250克浸渍一日，用小火煎熬至水分将干时停火冷却，再加入白糖适量，装瓶备用。有生津止渴，开胃，安胎作用。经常食用，可治食欲不振，口干消渴，以及妊娠食少，呕恶等症。⑤柠檬露：一公斤凉开水，加入柠檬酸0.35克,食盐2克,白糖100克,复合维生素B溶液10毫升,食用香精0.2毫升,混合搅匀并盖好，贮存于冰箱内随时食用，是夏季良好的清凉饮料。'}
{'【用法用量】': '内服：煎汤，1～2两。', '【常见药方】': '①治食欲不振.消化不良：猕猴桃干果二两。水煎服。(《湖南药物志》)②治偏坠：猕猴桃一两，金柑根三钱。水煎去渣，冲入烧酒二两，分两次内服。(《闽东本草》)'}
{'【用法用量】': '外用：适量，烧后研末敷。', '【常见药方】': '①治走马牙疳：陈年南枣核，，娆灰研求掺之。(王坫桂《不药良方》)②治跟疾红线锁目：取南枣核二十一粒，将核截两端去仁净，以铜绿塞孔中，仍将枣核合上，以纸封贴，一起放炉中烧红取出，以碗盖存性。每日只用七个，研极细末，谓乳汁抹三日。(《纲目拾遗》)'}
{'【用法用量】': '内服：煎汤，0.5～2钱。外用：捣敷。', '【常见药方】': '①治走马牙疳：陈年南枣核，，娆灰研求掺之。(王坫桂《不药良方》)②治跟疾红线锁目：取南枣核二十一粒，将核截两端去仁净，以铜绿塞孔中，仍将枣核合上，以纸封贴，一起放炉中烧红取出，以碗盖存性。每日只用七个，研极细末，谓乳汁抹三日。(《纲目拾遗》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。', '【常见药方】': '下乳：红筷子炖猪蹄子服。(《民间常用草药汇编》)'}
{'【用法用量】': '内服；浸酒，6-9g。外用：适量，鲜品捣搽患处。', '【常见药方】': '治胃炎、胃及十二指肠溃疡等痉挛性腹痛：山核桃(选未成熟绿色果实)六斤。轧碎，用烧酒十斤，浸泡二至三周，去渣，过滤备用。成人每次内服十至十五毫升。(《黑龙江常用中草药手册》)'}
{'【用法用量】': '内服：煎汤，3～5钱；或泡酒。', '【常见药方】': '①治黄疸：雪灵芝配华金腰子、萹蓄、茵陈，煎汤服。(《高原中草药治疗手册》)②治筋骨疼痛：雪灵芝配秦艽、驴蹄草，泡酒服。(《高原中草药治疗手册》)'}
